"Id","Response"
33889,8
33892,2
33902,8
33908,6
33917,4
33928,2
33939,1
33943,5
33944,5
33953,8
33954,6
33956,8
33958,5
33960,6
33963,4
33965,5
33966,4
33967,8
33969,2
33973,7
33984,6
33986,8
33987,8
33993,7
34003,8
34008,4
34012,6
34014,6
34019,4
34026,8
34038,5
34047,8
34050,5
34051,3
34058,4
34059,3
34061,8
34063,8
34064,8
34066,2
34077,3
34080,4
34081,5
34082,4
34088,3
34091,6
34093,6
34095,2
34096,5
34100,5
34102,8
34103,8
34108,5
34109,7
34121,6
34122,6
34124,5
34127,8
34130,4
34132,7
34136,8
34160,8
34163,7
34166,8
34174,7
34175,8
34183,5
34186,6
34191,6
34193,8
34194,2
34199,2
34203,8
34205,2
34207,5
34209,7
34210,4
34212,5
34214,4
34220,6
34222,8
34223,2
34231,5
34235,5
34238,8
34241,8
34243,7
34255,8
34256,4
34258,5
34262,8
34265,8
34268,8
34273,5
34279,8
34282,8
34286,2
34301,3
34303,7
34312,4
34315,8
34316,8
34317,8
34322,7
34325,4
34329,4
34330,2
34333,5
34337,6
34340,8
34341,8
34343,5
34353,8
34355,1
34357,8
34362,5
34365,4
34379,8
34382,7
34384,6
34385,8
34390,8
34404,8
34407,2
34408,8
34409,8
34415,7
34416,4
34418,8
34420,5
34422,8
34423,8
34427,2
34436,7
34439,5
34443,8
34448,6
34449,5
34450,8
34453,4
34470,4
34473,2
34475,7
34476,1
34483,8
34485,8
34494,7
34503,6
34505,5
34507,6
34512,4
34513,8
34514,8
34516,5
34517,6
34524,5
34526,5
34533,1
34535,8
34538,2
34543,8
34545,6
34548,6
34549,5
34558,6
34561,8
34573,8
34578,4
34582,2
34583,8
34584,2
34594,1
34600,6
34612,3
34613,5
34616,6
34619,6
34621,2
34627,8
34633,2
34634,8
34642,5
34644,8
34658,8
34668,6
34671,1
34675,3
34676,5
34686,8
34687,8
34692,2
34693,6
34711,8
34712,2
34722,2
34729,1
34731,5
34733,8
34735,8
34737,3
34738,7
34742,6
34746,2
34747,6
34750,8
34753,8
34755,6
34756,4
34759,8
34761,6
34773,6
34774,4
34783,2
34785,3
34793,3
34794,8
34796,8
34797,8
34806,8
34814,7
34817,6
34826,8
34828,8
34829,6
34832,6
34833,8
34836,5
34837,7
34838,4
34845,8
34846,3
34847,7
34859,1
34862,5
34865,8
34868,8
34878,2
34881,8
34885,6
34888,6
34892,8
34903,1
34904,2
34905,8
34907,7
34909,6
34912,8
34916,3
34923,7
34928,8
34931,7
34934,5
34935,8
34941,3
34944,8
34949,8
34953,6
34959,8
34962,8
34965,8
34975,2
34976,6
34978,5
34984,8
34986,6
34988,4
34990,5
34992,4
34993,4
34994,5
34997,6
34998,8
35000,6
35001,5
35003,5
35005,5
35010,8
35011,8
35014,8
35017,5
35025,7
35031,5
35034,2
35036,2
35038,8
35039,2
35040,6
35043,6
35045,8
35048,7
35054,5
35056,6
35058,8
35065,4
35066,5
35067,8
35069,5
35072,3
35074,5
35085,5
35086,3
35087,6
35089,5
35090,8
35095,4
35097,3
35101,7
35102,3
35103,8
35105,8
35106,7
35111,6
35118,5
35121,6
35135,8
35141,7
35142,8
35150,7
35152,8
35156,5
35160,4
35162,5
35163,8
35166,8
35169,4
35170,8
35171,5
35172,8
35175,8
35176,8
35182,6
35183,6
35187,6
35191,5
35195,2
35200,7
35201,5
35202,2
35205,5
35208,2
35210,3
35218,8
35227,4
35235,6
35236,8
35241,8
35251,7
35257,8
35260,7
35264,8
35271,7
35272,8
35277,8
35278,6
35279,7
35282,5
35289,6
35290,8
35292,8
35293,5
35294,8
35299,5
35311,5
35313,8
35321,8
35324,8
35325,4
35327,2
35329,8
35330,8
35337,2
35338,7
35342,4
35347,2
35349,7
35350,4
35353,8
35359,8
35361,4
35366,8
35367,4
35370,3
35375,8
35376,6
35385,8
35395,6
35397,8
35398,6
35401,8
35408,5
35413,6
35415,8
35417,4
35419,5
35427,6
35428,8
35437,5
35443,5
35444,2
35446,5
35448,8
35449,8
35450,8
35457,8
35462,8
35464,8
35467,8
35469,1
35473,6
35476,8
35480,4
35483,7
35484,8
35489,8
35492,8
35493,8
35494,2
35503,3
35506,8
35507,4
35518,7
35519,8
35523,5
35534,7
35542,8
35544,5
35554,6
35555,5
35556,1
35558,8
35560,4
35565,7
35566,6
35567,2
35569,5
35577,2
35582,4
35583,7
35586,3
35599,4
35608,5
35613,5
35623,8
35627,2
35630,8
35635,6
35638,7
35647,3
35649,7
35654,5
35657,8
35661,2
35662,5
35666,2
35676,8
35682,6
35692,6
35696,8
35697,4
35701,8
35718,5
35722,4
35724,3
35730,4
35738,6
35741,7
35744,6
35746,5
35749,5
35751,4
35757,2
35758,8
35762,5
35763,8
35764,8
35770,7
35778,5
35780,3
35787,6
35790,2
35796,6
35798,3
35800,8
35803,7
35809,6
35814,2
35817,5
35820,4
35826,6
35827,4
35833,8
35836,5
35841,6
35843,7
35844,8
35853,7
35854,5
35856,6
35857,8
35862,5
35869,2
35873,7
35875,7
35877,4
35880,6
35885,5
35888,8
35889,3
35890,6
35898,4
35903,2
35905,6
35911,8
35917,5
35923,5
35929,8
35936,8
35937,8
35939,6
35941,7
35942,8
35947,5
35949,8
35950,4
35952,5
35961,3
35968,8
35975,6
35988,6
35995,8
35996,7
36000,6
36004,8
36005,6
36028,5
36029,8
36030,7
36035,8
36040,7
36046,5
36048,3
36049,3
36051,7
36056,4
36065,8
36066,8
36068,8
36071,8
36080,7
36082,8
36084,2
36088,3
36089,8
36093,8
36094,2
36097,3
36102,2
36105,2
36108,1
36109,8
36119,3
36121,5
36124,2
36127,8
36133,8
36135,4
36141,8
36142,8
36147,2
36156,7
36158,8
36161,4
36162,4
36166,8
36170,1
36171,6
36172,1
36174,5
36182,8
36190,4
36191,2
36192,8
36199,8
36207,5
36211,8
36214,8
36222,5
36223,2
36225,8
36227,4
36235,8
36237,8
36238,6
36240,7
36242,8
36255,8
36256,6
36257,8
36260,3
36264,8
36265,1
36269,3
36272,6
36273,7
36277,3
36278,6
36283,4
36284,8
36287,5
36288,6
36292,8
36294,3
36297,8
36299,4
36300,4
36305,4
36306,3
36310,8
36312,8
36313,5
36319,5
36323,6
36330,8
36332,7
36333,4
36336,5
36340,4
36342,8
36343,8
36344,6
36350,5
36353,7
36356,8
36360,2
36366,8
36373,8
36376,8
36391,2
36397,5
36401,8
36418,3
36420,8
36424,4
36433,6
36434,6
36438,5
36439,8
36441,5
36445,7
36447,4
36449,5
36451,7
36459,5
36466,8
36468,6
36485,5
36498,8
36499,4
36506,5
36507,6
36508,6
36516,5
36517,6
36525,6
36527,1
36530,6
36531,7
36532,8
36557,2
36560,2
36570,8
36573,2
36574,7
36578,8
36582,2
36584,8
36585,8
36588,5
36589,8
36604,6
36623,8
36626,2
36634,3
36635,4
36644,3
36647,8
36657,8
36659,8
36660,5
36666,3
36668,4
36673,6
36674,8
36675,5
36681,8
36685,8
36690,8
36697,8
36706,6
36708,4
36720,8
36721,7
36727,6
36729,2
36730,6
36731,6
36735,4
36736,5
36740,6
36745,8
36747,8
36748,7
36753,5
36757,8
36758,8
36763,5
36764,8
36766,6
36771,8
36773,5
36788,4
36791,5
36799,8
36802,6
36805,6
36806,8
36809,4
36811,7
36815,8
36817,8
36822,8
36826,8
36829,6
36840,3
36841,8
36850,8
36851,6
36864,7
36865,8
36867,6
36869,6
36872,4
36889,4
36893,5
36896,5
36897,2
36900,8
36918,1
36921,8
36923,6
36925,1
36926,8
36927,6
36928,8
36929,4
36932,4
36933,8
36936,6
36937,5
36945,8
36948,5
36949,7
36952,4
36953,8
36956,5
36960,6
36974,7
36976,7
36977,8
36978,7
36979,8
36984,8
36986,7
36992,1
36993,6
37011,4
37014,8
37015,8
37016,8
37020,5
37021,5
37025,8
37034,8
37035,6
37045,7
37046,4
37047,2
37050,8
37055,8
37056,7
37061,8
37062,6
37077,3
37078,2
37079,8
37083,7
37091,8
37104,2
37109,6
37112,6
37114,7
37115,3
37117,8
37119,5
37120,1
37124,8
37126,1
37127,8
37129,8
37133,4
37134,8
37135,8
37136,6
37137,7
37149,2
37154,8
37165,7
37170,6
37174,6
37188,2
37194,4
37199,3
37202,3
37206,7
37215,8
37229,8
37230,5
37239,8
37242,7
37251,3
37258,4
37265,5
37267,8
37268,8
37271,5
37277,8
37282,2
37287,2
37288,7
37298,8
37304,2
37312,7
37314,2
37316,5
37318,6
37320,8
37321,4
37324,3
37325,6
37327,3
37334,8
37343,5
37347,8
37359,6
37363,8
37367,8
37368,7
37371,4
37373,8
37378,8
37386,8
37389,2
37392,8
37393,2
37397,4
37399,4
37401,2
37414,5
37417,3
37422,3
37423,5
37429,6
37430,8
37433,8
37437,7
37453,8
37454,8
37459,5
37462,7
37468,6
37469,4
37472,8
37473,5
37474,5
37477,5
37480,5
37481,5
37485,8
37488,8
37491,7
37494,8
37497,5
37501,3
37514,6
37519,7
37521,4
37528,7
37538,4
37543,6
37545,4
37551,4
37553,1
37557,2
37563,6
37566,3
37567,7
37568,7
37576,2
37577,8
37578,5
37580,8
37596,1
37597,3
37598,8
37602,8
37603,5
37606,1
37614,5
37619,8
37625,6
37626,2
37631,3
37634,2
37640,4
37643,7
37644,5
37646,8
37648,4
37653,7
37654,7
37662,5
37663,5
37665,8
37668,4
37670,4
37673,4
37674,7
37675,5
37681,8
37685,6
37687,8
37696,7
37704,4
37713,8
37714,8
37720,5
37723,1
37724,5
37733,8
37738,8
37746,8
37754,6
37755,8
37757,5
37768,4
37770,8
37782,7
37791,3
37802,8
37805,8
37810,7
37812,4
37819,8
37821,3
37823,8
37826,8
37830,6
37836,8
37843,3
37846,8
37847,8
37850,8
37855,6
37856,6
37861,4
37865,8
37866,7
37867,8
37869,2
37874,3
37877,5
37885,2
37886,5
37887,8
37892,8
37895,4
37896,8
37897,2
37899,2
37901,7
37903,8
37909,6
37912,6
37913,1
37920,7
37931,5
37936,8
37941,8
37944,5
37945,7
37949,8
37951,5
37952,2
37962,2
37964,4
37967,5
37970,4
37975,8
37976,6
37988,8
37990,8
37991,8
37993,7
37994,2
37995,8
37996,2
37999,5
38008,5
38011,8
38015,4
38016,8
38018,5
38021,5
38028,8
38029,2
38036,8
38037,4
38041,6
38046,6
38051,7
38054,8
38057,5
38060,8
38062,8
38067,8
38068,5
38073,5
38074,8
38076,2
38077,8
38079,6
38081,8
38083,4
38086,5
38089,8
38092,6
38097,8
38100,8
38103,7
38114,8
38117,6
38119,8
38121,4
38124,5
38129,6
38130,5
38132,8
38137,5
38141,8
38153,8
38154,8
38161,8
38163,2
38168,8
38177,8
38182,5
38183,5
38196,8
38201,3
38214,6
38215,6
38222,8
38236,6
38237,4
38238,8
38251,3
38252,5
38253,4
38255,3
38264,6
38266,8
38267,6
38269,4
38271,6
38272,7
38275,7
38277,2
38282,4
38283,2
38284,6
38288,7
38289,8
38300,7
38302,7
38304,8
38306,5
38307,8
38317,7
38319,5
38328,8
38342,8
38348,8
38354,3
38355,7
38356,7
38358,2
38368,4
38369,2
38396,8
38397,8
38399,8
38403,6
38407,6
38409,2
38412,8
38428,4
38429,7
38433,6
38434,8
38438,3
38465,7
38466,7
38470,7
38471,5
38474,5
38475,4
38484,6
38490,8
38499,7
38503,4
38505,8
38514,8
38516,6
38518,5
38522,2
38523,3
38526,8
38528,8
38530,6
38533,8
38537,8
38538,8
38544,7
38546,5
38555,6
38558,5
38560,2
38566,1
38573,8
38574,4
38576,8
38577,8
38583,7
38586,5
38593,8
38598,6
38601,8
38625,2
38626,8
38637,8
38642,8
38646,6
38649,8
38652,8
38653,8
38654,1
38656,5
38666,5
38667,5
38675,8
38678,8
38681,8
38703,8
38712,5
38715,7
38717,8
38732,8
38733,6
38735,6
38741,2
38746,7
38750,7
38767,3
38773,8
38775,5
38778,7
38779,4
38781,5
38784,6
38792,5
38801,8
38802,3
38811,7
38816,4
38818,4
38820,6
38822,3
38826,8
38838,8
38839,7
38844,3
38845,5
38848,5
38850,8
38851,5
38853,5
38867,8
38871,3
38878,7
38881,6
38883,4
38887,8
38893,8
38895,8
38901,8
38904,6
38917,6
38918,8
38919,3
38922,4
38927,6
38929,7
38942,4
38945,8
38946,7
38951,7
38958,6
38968,3
38971,8
38976,8
38978,8
38987,7
38988,4
38990,4
38991,6
38997,4
38998,8
39002,7
39015,7
39030,5
39031,2
39040,8
39042,8
39047,8
39049,3
39053,7
39060,7
39061,4
39066,7
39071,4
39073,8
39075,4
39076,4
39079,8
39082,6
39084,8
39086,8
39087,2
39090,4
39091,2
39096,8
39099,7
39102,8
39106,5
39108,6
39111,6
39114,5
39115,3
39117,8
39119,4
39123,2
39131,8
39146,5
39148,8
39149,3
39157,5
39160,7
39161,2
39163,8
39164,6
39177,5
39181,8
39186,4
39202,6
39205,8
39207,4
39208,7
39213,5
39217,8
39220,8
39228,4
39229,4
39233,4
39240,4
39244,4
39246,8
39249,8
39255,7
39256,8
39269,5
39274,7
39277,1
39288,7
39289,7
39290,6
39291,4
39293,6
39299,5
39307,6
39308,2
39316,7
39318,8
39319,6
39327,2
39337,2
39339,8
39342,7
39345,8
39353,7
39371,3
39373,3
39375,6
39382,6
39384,2
39387,8
39392,5
39395,2
39396,2
39402,6
39403,2
39406,4
39414,6
39418,2
39426,8
39428,6
39429,6
39432,3
39436,4
39439,8
39449,8
39452,7
39458,4
39460,4
39464,8
39466,6
39467,2
39470,3
39475,7
39476,8
39477,2
39481,7
39486,6
39489,6
39494,8
39496,6
39504,2
39506,4
39507,7
39508,8
39509,3
39514,4
39529,5
39532,8
39536,4
39539,4
39542,6
39545,6
39547,6
39548,4
39552,7
39555,8
39556,4
39557,6
39559,8
39586,3
39589,3
39595,6
39596,7
39597,3
39599,8
39605,1
39612,5
39615,8
39624,6
39626,4
39627,4
39633,7
39638,5
39643,7
39657,6
39659,8
39664,3
39665,8
39669,8
39691,3
39693,4
39698,8
39700,7
39709,8
39712,8
39713,2
39726,2
39730,8
39732,8
39740,8
39742,8
39755,6
39756,6
39759,4
39761,5
39763,6
39764,8
39769,6
39784,4
39786,4
39789,1
39790,2
39796,8
39797,7
39799,8
39802,4
39818,8
39825,7
39826,7
39830,6
39832,8
39833,8
39852,8
39853,6
39860,5
39865,6
39866,5
39867,8
39874,7
39882,6
39889,3
39893,8
39895,2
39898,8
39901,5
39907,8
39908,4
39910,5
39911,1
39924,6
39928,5
39929,7
39937,7
39939,2
39944,5
39948,8
39951,5
39958,3
39959,1
39967,8
39972,8
39975,7
39978,7
40004,5
40016,6
40026,4
40028,8
40036,5
40040,4
40041,7
40042,6
40043,6
40050,3
40052,8
40053,4
40061,8
40063,8
40078,3
40084,8
40085,5
40087,5
40090,4
40091,4
40093,1
40098,3
40099,5
40102,5
40104,8
40109,2
40113,6
40118,7
40122,6
40124,8
40125,2
40127,5
40129,8
40130,5
40131,7
40136,6
40146,5
40150,8
40151,5
40160,8
40162,7
40163,3
40171,7
40173,5
40181,4
40182,4
40184,8
40195,2
40197,7
40198,8
40209,6
40211,5
40212,7
40213,8
40224,7
40228,6
40237,8
40244,8
40250,4
40252,6
40257,7
40258,2
40262,8
40268,2
40273,4
40282,8
40285,3
40286,8
40298,8
40299,8
40311,8
40313,8
40314,8
40316,8
40317,5
40320,4
40327,8
40345,8
40346,6
40348,5
40357,8
40364,8
40367,5
40368,2
40376,5
40377,8
40378,5
40386,8
40388,8
40393,5
40405,2
40406,5
40413,8
40414,7
40415,8
40418,8
40423,1
40427,7
40428,5
40429,3
40432,2
40434,7
40435,4
40442,3
40447,4
40457,7
40458,8
40470,4
40471,6
40472,3
40477,6
40479,8
40483,3
40484,6
40486,5
40488,8
40492,5
40496,6
40498,6
40499,5
40504,3
40513,8
40514,3
40520,6
40523,4
40527,5
40537,7
40538,2
40540,2
40541,3
40548,8
40562,8
40563,8
40569,6
40570,6
40573,5
40574,1
40576,3
40577,7
40579,8
40589,5
40593,8
40599,8
40601,8
40610,6
40616,8
40624,5
40626,7
40630,4
40633,8
40644,7
40658,8
40663,8
40666,2
40673,2
40677,8
40680,7
40684,5
40690,8
40693,8
40702,2
40703,6
40704,5
40707,3
40709,6
40713,6
40723,4
40735,7
40742,8
40745,8
40749,8
40755,3
40762,8
40771,8
40773,8
40779,8
40783,5
40789,6
40791,5
40793,5
40795,8
40801,6
40815,1
40817,6
40822,4
40823,7
40825,6
40828,6
40833,8
40834,8
40847,8
40848,8
40854,8
40858,8
40859,8
40861,1
40864,7
40865,4
40866,8
40867,5
40871,8
40873,2
40881,6
40887,8
40898,4
40902,2
40905,8
40907,3
40908,6
40915,5
40923,3
40928,6
40929,3
40942,8
40947,7
40952,3
40958,6
40959,6
40960,4
40971,7
40979,8
40988,6
40989,8
40991,4
40993,4
41003,6
41006,7
41007,8
41008,6
41009,7
41015,7
41022,3
41023,6
41025,8
41026,5
41029,8
41030,7
41032,8
41036,5
41037,6
41038,8
41046,5
41053,7
41067,1
41069,8
41084,6
41089,4
41091,5
41095,5
41100,7
41102,5
41104,1
41109,4
41113,4
41119,4
41120,2
41126,6
41129,7
41141,2
41142,3
41147,5
41151,8
41155,2
41162,5
41169,8
41170,8
41175,8
41187,6
41190,8
41202,6
41207,8
41208,6
41214,4
41216,7
41218,6
41225,8
41226,8
41233,8
41240,6
41241,8
41242,4
41249,4
41251,8
41253,6
41254,8
41256,3
41259,8
41260,8
41261,3
41265,8
41274,6
41284,8
41296,8
41298,8
41300,8
41302,8
41311,6
41313,8
41314,6
41318,8
41320,7
41333,7
41353,8
41357,6
41360,8
41365,2
41370,8
41372,3
41375,4
41378,4
41379,6
41381,8
41382,6
41385,5
41392,4
41396,8
41406,8
41410,8
41419,5
41420,4
41421,2
41426,2
41429,6
41430,8
41444,6
41450,8
41451,4
41452,7
41454,4
41459,8
41463,8
41464,8
41465,4
41466,8
41467,2
41474,6
41478,8
41485,6
41488,3
41491,5
41503,8
41512,4
41516,3
41521,4
41525,5
41527,6
41531,8
41534,3
41535,5
41538,8
41542,2
41547,6
41548,5
41552,8
41560,4
41561,2
41567,5
41569,7
41578,8
41584,2
41587,4
41590,6
41592,6
41603,5
41608,8
41610,8
41617,7
41621,6
41622,3
41623,8
41626,8
41627,5
41630,8
41631,6
41632,8
41635,8
41647,3
41649,6
41651,8
41652,8
41653,5
41663,5
41670,8
41672,8
41673,8
41676,8
41677,5
41681,2
41685,3
41692,8
41695,5
41699,6
41702,8
41707,4
41708,8
41710,8
41713,8
41716,8
41718,2
41731,8
41735,5
41744,8
41746,7
41753,4
41754,8
41758,8
41759,8
41780,8
41785,3
41787,8
41803,5
41810,6
41812,7
41817,8
41824,8
41829,8
41844,8
41854,4
41855,2
41856,8
41860,8
41868,7
41870,8
41882,6
41885,8
41900,8
41901,4
41906,7
41909,6
41915,2
41923,6
41931,8
41935,7
41939,2
41942,8
41948,8
41950,8
41962,6
41969,7
41974,2
41977,7
41978,2
41980,4
41983,3
41988,4
41992,8
41994,4
41998,3
42003,2
42006,7
42008,4
42009,6
42015,8
42019,8
42020,2
42031,6
42035,3
42036,8
42042,2
42045,6
42049,8
42051,7
42052,8
42054,8
42057,2
42058,4
42059,6
42061,8
42067,2
42070,8
42071,5
42072,6
42076,4
42079,5
42080,8
42084,8
42085,2
42088,8
42089,2
42093,8
42096,5
42102,7
42119,5
42120,8
42121,7
42125,5
42135,7
42138,1
42143,5
42151,8
42156,8
42157,4
42164,4
42166,7
42168,3
42170,8
42175,5
42176,5
42178,8
42187,5
42200,3
42201,3
42204,8
42205,4
42206,7
42210,8
42212,5
42215,5
42219,8
42227,8
42229,7
42231,2
42238,8
42248,4
42250,8
42251,7
42252,1
42256,6
42257,5
42261,8
42278,4
42286,8
42292,8
42297,8
42299,4
42302,8
42307,2
42320,8
42322,4
42324,7
42326,5
42328,6
42329,2
42330,6
42331,2
42333,4
42334,8
42336,5
42340,2
42341,7
42345,2
42347,1
42349,8
42350,6
42354,8
42364,3
42366,5
42372,7
42392,4
42395,4
42400,7
42403,5
42417,5
42422,7
42429,8
42431,5
42432,6
42433,1
42437,6
42440,2
42443,6
42445,8
42447,6
42466,5
42471,4
42476,5
42488,6
42494,6
42502,8
42510,8
42513,8
42514,7
42516,4
42517,8
42521,8
42526,6
42530,8
42539,4
42541,2
42548,8
42549,8
42551,3
42552,6
42577,2
42580,8
42582,7
42589,8
42590,2
42591,6
42596,5
42597,8
42598,8
42600,8
42602,6
42612,3
42615,7
42618,4
42619,8
42620,5
42624,5
42629,6
42630,8
42637,8
42638,6
42642,7
42648,6
42650,5
42655,8
42670,7
42676,4
42679,6
42680,8
42681,8
42686,2
42688,3
42697,6
42700,2
42712,4
42726,4
42729,8
42731,8
42732,6
42735,6
42736,6
42742,8
42744,4
42746,7
42751,8
42756,8
42776,5
42785,4
42786,8
42794,8
42802,5
42806,4
42829,6
42831,2
42833,7
42834,3
42835,3
42837,4
42845,8
42847,3
42848,7
42849,2
42861,2
42864,8
42867,6
42869,8
42877,8
42881,2
42883,8
42886,8
42887,8
42890,4
42892,6
42898,8
42906,6
42908,4
42910,3
42913,2
42915,8
42918,6
42920,8
42921,8
42925,5
42930,3
42936,5
42937,7
42938,7
42940,8
42941,4
42942,5
42946,2
42950,2
42955,8
42957,8
42959,2
42960,2
42962,2
42963,6
42964,2
42965,8
42993,6
43002,8
43003,5
43006,8
43010,8
43012,7
43014,7
43016,3
43023,6
43030,7
43031,5
43032,2
43033,3
43034,8
43035,4
43042,8
43046,4
43048,5
43050,2
43052,7
43059,5
43061,2
43063,3
43066,6
43070,7
43078,5
43080,7
43084,5
43085,8
43087,8
43091,8
43102,3
43103,2
43105,2
43114,5
43117,1
43118,3
43121,7
43125,3
43132,3
43136,6
43138,6
43142,6
43148,3
43155,2
43167,5
43173,8
43186,7
43188,6
43190,3
43191,2
43194,2
43195,8
43196,5
43198,8
43203,8
43207,8
43218,8
43222,8
43226,8
43229,5
43238,7
43248,8
43252,4
43254,3
43257,4
43262,8
43263,8
43271,7
43273,8
43281,8
43285,8
43286,5
43288,8
43298,8
43301,7
43303,2
43306,5
43308,8
43309,3
43312,2
43314,8
43316,4
43320,8
43322,7
43323,8
43332,6
43334,6
43342,8
43343,6
43344,6
43350,3
43352,1
43353,6
43360,5
43361,8
43380,8
43391,6
43398,4
43399,6
43403,3
43407,1
43408,5
43413,4
43424,7
43425,6
43428,8
43429,8
43431,6
43432,8
43437,6
43444,7
43445,8
43446,8
43447,2
43452,7
43459,8
43465,8
43466,8
43470,8
43473,4
43475,8
43476,8
43477,2
43484,1
43488,8
43493,8
43497,6
43498,8
43500,8
43502,3
43504,5
43509,5
43510,8
43515,5
43517,4
43519,2
43520,8
43524,2
43532,1
43534,8
43535,6
43539,4
43540,8
43542,2
43546,8
43552,6
43554,8
43558,8
43570,6
43571,4
43577,6
43579,3
43580,5
43584,8
43595,8
43596,8
43599,2
43600,5
43602,8
43603,8
43605,8
43611,8
43612,6
43613,3
43619,4
43624,4
43626,7
43627,7
43629,7
43633,8
43635,6
43636,8
43641,8
43646,6
43655,8
43656,7
43663,8
43665,6
43668,8
43674,3
43677,4
43680,8
43685,2
43689,7
43692,7
43693,5
43694,6
43701,8
43705,8
43706,8
43710,5
43712,1
43720,8
43723,8
43724,8
43725,4
43736,2
43737,7
43738,4
43741,5
43744,7
43745,7
43751,2
43754,1
43756,8
43760,6
43762,8
43763,8
43765,8
43770,6
43774,8
43777,4
43786,8
43788,7
43790,6
43791,8
43794,8
43807,5
43808,7
43811,8
43813,8
43822,2
43825,8
43826,8
43830,3
43837,7
43839,6
43842,8
43844,5
43845,8
43852,7
43855,8
43866,6
43867,5
43873,8
43874,2
43879,5
43880,8
43890,7
43892,4
43894,2
43897,7
43904,4
43906,8
43908,5
43925,2
43929,4
43936,3
43943,6
43946,4
43948,8
43949,8
43953,8
43955,6
43956,8
43962,7
43963,6
43967,8
43970,6
43971,5
43972,7
43979,3
43981,7
43986,7
43988,3
43989,2
43993,7
43994,8
43996,5
43998,8
43999,8
44002,6
44003,7
44006,8
44007,4
44012,5
44013,8
44014,8
44031,8
44034,8
44038,1
44040,8
44041,8
44044,5
44047,7
44050,1
44056,8
44067,8
44071,3
44075,5
44081,4
44085,5
44087,6
44102,2
44103,6
44106,8
44109,8
44114,5
44119,5
44120,8
44126,8
44132,5
44133,7
44136,2
44137,7
44138,6
44140,2
44145,6
44146,5
44150,5
44159,6
44165,4
44166,8
44168,8
44178,5
44180,6
44183,7
44184,4
44188,8
44200,5
44211,6
44212,4
44213,6
44216,8
44217,6
44221,6
44226,5
44227,8
44230,7
44231,3
44236,2
44241,3
44243,5
44245,8
44252,5
44254,2
44255,8
44256,5
44264,7
44270,5
44272,8
44277,8
44283,8
44286,8
44287,3
44294,7
44297,2
44306,2
44317,8
44319,7
44320,6
44334,8
44337,8
44342,8
44346,8
44348,6
44349,5
44350,4
44352,5
44358,6
44359,4
44361,4
44368,6
44375,1
44381,8
44387,7
44389,7
44398,8
44400,2
44405,8
44413,8
44415,4
44428,4
44429,8
44431,5
44437,6
44439,7
44441,4
44443,6
44454,6
44457,8
44459,4
44466,2
44467,8
44469,8
44471,8
44475,2
44484,8
44494,3
44496,5
44499,8
44500,6
44504,7
44505,8
44506,3
44510,7
44513,5
44515,4
44522,6
44526,8
44531,1
44535,8
44537,4
44538,8
44559,8
44566,2
44569,8
44570,3
44580,8
44582,8
44592,8
44597,4
44599,8
44600,8
44606,1
44609,3
44611,6
44616,1
44620,7
44626,8
44627,5
44629,5
44630,4
44633,4
44635,5
44636,7
44639,8
44644,4
44653,4
44654,5
44655,7
44666,8
44667,1
44669,5
44671,5
44685,8
44687,7
44692,6
44698,3
44707,2
44717,5
44718,6
44722,7
44725,3
44727,3
44728,6
44731,5
44732,4
44736,8
44737,8
44743,8
44747,8
44749,5
44754,6
44756,7
44757,6
44761,8
44764,4
44766,8
44769,8
44771,6
44772,6
44776,6
44790,5
44794,1
44797,8
44798,8
44810,8
44811,4
44818,4
44819,6
44820,1
44827,8
44830,8
44835,4
44839,8
44840,8
44844,7
44856,4
44858,2
44869,8
44870,6
44875,2
44876,4
44877,3
44878,3
44881,3
44895,8
44909,8
44913,5
44915,7
44916,5
44917,3
44918,6
44919,8
44923,8
44933,8
44934,8
44937,6
44938,6
44939,8
44942,7
44943,4
44947,4
44950,6
44968,6
44970,4
44974,8
44982,8
44990,5
44992,5
44994,8
44995,7
44999,6
45003,8
45005,7
45006,6
45008,8
45010,8
45012,5
45013,8
45018,8
45019,3
45025,6
45026,7
45028,4
45029,5
45030,7
45032,7
45038,4
45039,3
45041,2
45045,4
45054,8
45057,6
45061,4
45064,4
45071,2
45076,5
45079,3
45083,5
45084,6
45085,1
45093,7
45095,3
45097,8
45099,6
45101,7
45102,8
45115,6
45119,4
45127,3
45128,3
45138,1
45141,5
45146,8
45151,6
45152,8
45155,7
45158,8
45169,8
45175,3
45183,6
45196,6
45198,8
45199,8
45200,8
45211,2
45213,4
45214,6
45216,8
45227,3
45234,8
45239,4
45240,3
45244,6
45246,8
45248,5
45251,5
45259,8
45263,3
45272,8
45282,4
45291,8
45294,4
45295,5
45301,4
45303,4
45305,6
45319,6
45321,7
45325,3
45333,4
45342,1
45343,8
45344,2
45345,8
45349,8
45350,6
45352,6
45355,6
45356,8
45357,8
45372,8
45373,4
45377,3
45378,5
45381,6
45383,8
45384,8
45389,8
45393,8
45395,8
45399,8
45400,8
45402,7
45408,7
45415,4
45419,8
45422,6
45423,2
45429,8
45431,8
45447,5
45448,5
45449,2
45450,4
45454,4
45456,3
45459,8
45460,4
45464,3
45465,8
45466,8
45467,7
45468,8
45472,2
45479,8
45480,8
45481,5
45496,5
45506,6
45512,8
45516,7
45521,8
45532,4
45534,6
45535,8
45540,8
45542,8
45544,3
45545,5
45550,7
45559,7
45560,3
45568,6
