"Id","Response"
58267,4
58469,5
58583,8
58634,2
58649,2
58664,6
58721,7
58736,5
58754,1
58812,6
58843,2
58956,1
58965,5
59045,7
59050,4
59063,2
59084,2
59099,6
59132,6
59188,3
59200,5
59260,5
59309,2
59343,1
59350,5
59378,5
59413,5
59483,4
59517,2
59593,2
59614,7
59618,6
59671,5
59702,1
59749,5
59754,4
59778,3
59881,5
60084,7
60102,7
60108,5
60121,8
60140,6
60200,1
60261,6
60292,6
60302,7
60329,3
60356,5
60365,2
60399,8
60469,2
60494,5
60497,4
60517,5
60596,3
60706,5
60756,6
60758,6
60798,5
60842,2
60871,6
60878,7
60947,7
60975,6
60992,5
61031,4
61037,2
61219,5
61234,1
61243,4
61277,1
61280,5
61308,5
61338,5
61424,6
61443,3
61463,6
61485,5
61511,4
61555,4
61585,2
61640,2
61660,2
61729,6
61741,8
61755,5
61766,3
61801,5
61810,4
61848,2
61862,5
61948,2
61952,5
61966,7
61970,5
61972,3
61974,5
62065,3
62078,7
62109,6
62174,8
62223,7
62312,6
62350,6
62521,1
62568,7
62596,2
62606,7
62641,7
62742,1
62743,6
62832,8
62956,2
63056,8
63064,6
63084,7
63093,5
63146,1
63165,2
63171,2
63186,3
63190,1
63223,8
63246,8
63261,5
63285,4
63361,5
63376,8
63471,2
63489,6
63498,2
63562,8
63567,3
63658,2
63724,1
63812,3
63816,6
63845,3
63869,6
63890,6
63963,3
64098,6
64147,7
64158,4
64197,6
64261,5
64309,3
64421,2
64500,2
64504,2
64521,6
64653,6
64696,7
64800,2
64832,4
64841,3
64865,6
64893,5
64894,1
64932,3
64955,5
64961,4
64970,7
65028,6
65087,6
65123,2
65144,7
65220,2
65231,3
65294,5
65356,6
65365,2
65423,6
65455,6
65491,7
65516,5
65568,2
65573,2
65651,2
65703,5
65713,2
65733,4
65749,8
65837,1
65877,7
65914,2
65945,1
65976,1
65985,4
65987,7
65992,6
65998,4
66018,1
66019,5
66050,3
66058,5
66113,8
66130,8
66166,4
66205,1
66364,5
66365,6
66442,4
66461,5
66552,6
66630,8
66633,2
66741,8
66749,2
66773,4
66794,8
66845,6
66860,3
66903,2
66906,6
66911,6
66915,6
66936,6
66957,8
66970,8
66996,3
67022,6
67063,7
67072,6
67090,8
67102,6
67132,1
67162,6
67172,2
67210,7
67330,8
67374,8
67444,6
67455,7
67497,2
67576,2
67652,1
67667,4
67704,7
67738,1
67741,2
67798,7
67820,8
67840,8
67887,6
67922,1
67942,8
67956,4
67958,6
67967,5
68034,5
68044,2
68101,2
68146,1
68196,3
68377,3
68509,1
68533,2
68587,3
68630,2
68740,3
68840,2
68849,1
68854,2
68865,7
68902,7
68908,8
69004,6
69045,3
69064,3
69065,2
69161,8
69167,6
69181,7
69293,5
69297,6
69383,5
69392,5
69393,6
69394,5
69452,8
69476,6
69521,6
69566,8
69590,2
69649,2
69656,2
69706,5
69756,6
69768,8
69872,2
69900,6
69905,7
69912,2
69954,3
70016,2
70034,4
70070,5
70140,5
70161,5
70187,5
70234,4
70241,2
70265,7
70277,6
70343,2
70360,3
70372,5
70437,6
70452,8
70454,6
70489,2
70490,6
70507,3
70513,2
70537,2
70583,1
70606,3
70650,5
70664,3
70696,6
70701,3
70714,6
70726,8
70732,2
70770,5
70787,2
70841,5
70911,5
70923,2
70942,5
70969,7
70998,8
71004,5
71131,3
71149,2
71167,7
71177,3
71211,6
71223,5
71270,7
71321,6
71324,2
71333,4
71339,1
71381,2
71463,5
71473,8
71651,4
71671,2
71775,8
71790,4
71818,2
71831,2
71844,2
72015,7
72021,7
72106,6
72159,7
72164,4
72230,6
72247,1
72268,6
72321,2
72336,6
72346,3
72368,5
72369,6
72374,7
72386,2
72404,6
72445,7
72455,6
72485,5
72518,2
72557,1
72608,2
72647,6
72667,4
72693,8
72714,8
72721,2
72725,4
72781,2
72849,6
72860,1
72943,7
72982,3
73052,3
73069,6
73086,3
73107,6
73218,6
73250,6
73356,2
73415,5
73422,4
73440,3
73529,6
73662,5
73705,8
73711,2
73722,4
73753,1
73868,5
73915,7
73953,6
73979,8
74024,7
74048,5
74058,2
74081,8
74162,2
74188,3
74192,2
74194,2
74196,6
74215,1
74228,5
74229,6
74253,3
74254,1
74285,6
74295,1
74351,2
74419,4
74436,6
74456,7
74513,4
74558,3
74580,7
74689,6
74766,6
74783,6
74799,3
74851,3
75013,3
75061,2
75165,4
75180,5
75232,2
75301,7
75353,6
75354,1
75393,3
75396,7
75437,7
75488,5
75500,2
75583,5
75619,5
75781,7
75790,6
75792,8
75910,5
75923,1
75925,2
75969,6
76073,5
76076,2
76095,6
76103,8
76116,2
76127,2
76152,6
76378,7
76397,7
76402,3
76438,3
76484,5
76492,4
76557,2
76630,2
76632,4
76650,2
76676,3
76681,7
76718,7
76774,1
76791,2
76846,3
76919,3
76949,6
76956,1
76997,2
77007,2
77017,5
77029,6
77053,7
77231,6
77253,5
77254,2
77338,6
77383,5
77405,7
77486,3
77494,5
77524,8
77649,2
77810,3
77833,2
77865,8
77866,2
77895,5
77921,1
77928,2
77942,7
77963,2
77971,5
77983,7
77997,3
78166,6
78203,2
78210,1
78248,6
78269,6
78389,3
78390,5
78400,4
78410,6
78426,6
78534,3
78543,4
78564,2
78566,4
78584,4
78589,1
78630,6
78685,6
78707,2
78808,4
78898,6
78958,1
78977,2
79035,1
79065,3
79125,2
84,6
92,6
232,3
322,3
348,6
375,4
430,5
442,6
448,7
470,6
472,2
498,8
527,8
531,7
537,2
548,5
579,6
630,6
641,8
654,8
702,6
735,8
750,6
779,6
878,7
896,6
938,7
1025,6
1042,5
1050,5
1057,7
1061,1
1069,4
1075,4
1226,2
1267,6
1274,8
1282,8
1294,2
1364,5
1410,1
1448,3
1463,7
1584,7
1596,7
1670,2
1682,6
1739,1
1806,6
1814,2
1835,6
1848,6
1850,6
1904,5
1987,6
2001,2
2074,7
2079,1
2102,6
2120,6
2136,3
2176,1
2206,7
2272,6
2296,8
2394,7
2468,8
2504,5
2511,1
2612,7
2650,2
2679,2
2699,6
2720,7
2784,8
2817,7
2822,8
2961,2
3010,5
3070,8
3073,8
3128,8
3145,5
3196,8
3200,6
3439,4
3538,4
3573,7
3590,7
3898,3
3901,8
3958,5
4063,3
4076,8
4115,8
4142,8
4171,7
4209,7
4225,7
4288,8
4373,6
4374,1
4418,4
4420,8
4427,7
4435,8
4515,6
4573,6
4618,7
4622,3
4624,7
4648,1
4683,3
4724,5
4825,2
4900,4
4927,5
4953,7
4968,3
5018,7
5031,5
5041,6
5059,5
5070,7
5101,7
5137,2
5160,8
5177,6
5214,7
5223,2
5238,6
5506,6
5576,1
5583,6
5627,8
5692,6
5711,6
5805,5
5847,7
5854,6
5876,5
5891,5
5947,6
6033,8
6035,8
6141,7
6226,7
6239,7
6243,8
6249,1
6271,8
6331,2
6348,5
6403,6
6408,4
6443,8
6459,8
6466,7
6491,4
6515,5
6557,4
6565,7
6626,6
6639,6
6695,6
6722,5
6738,6
6980,4
6985,6
7020,5
7026,2
7081,2
7137,2
7207,6
7247,1
7286,8
7297,6
7352,5
7412,7
7437,7
7463,2
7485,6
7575,2
7609,6
7674,6
7695,5
7793,7
7856,8
7866,6
7952,6
7987,6
8005,8
8026,6
8029,3
8058,5
8115,3
8123,1
8146,7
8163,2
8169,7
8187,6
8191,3
8227,7
8241,8
8254,6
8317,2
8382,5
8383,8
8584,5
8667,1
8702,3
8757,7
8815,5
8818,5
8953,4
9003,3
9015,8
9035,7
9077,6
9087,5
9101,8
9136,5
9158,7
9248,7
9269,7
9271,6
9278,6
9303,1
9326,6
9349,2
9353,2
9399,3
9465,2
9485,8
9524,6
9547,3
9603,8
9625,4
9644,6
9650,2
9709,7
9783,3
9784,7
9820,8
9866,5
9875,5
9927,2
9933,6
10067,4
10147,6
10164,6
10222,6
10292,5
10329,2
10332,3
10348,8
10405,6
10407,6
10418,6
10525,3
10557,7
10578,8
10637,7
10653,7
10667,5
10710,7
10796,2
10802,3
10826,6
10848,7
10893,7
10897,2
10978,3
10979,5
11041,6
11166,6
11189,6
11190,3
11225,2
11282,5
11345,7
11394,4
11464,6
11523,7
11534,6
11598,4
11623,6
11752,6
11835,3
11843,6
11850,8
12006,2
12124,7
12154,6
12169,7
12206,2
12265,1
12276,3
12350,4
12431,7
12486,6
12542,4
12554,7
12771,6
12790,5
12793,7
12803,8
12809,5
12839,8
12874,5
12905,2
12967,5
12983,3
13024,6
13039,6
13044,5
13102,6
13199,2
13425,7
13499,8
13507,3
13561,2
13573,5
13604,2
13630,5
13680,6
13691,6
13750,3
13836,5
13851,8
14080,8
14085,6
14135,7
14163,8
14197,6
14202,6
14203,7
14264,6
14322,6
14357,8
14371,6
14402,6
14414,6
14497,6
14539,2
14550,1
14556,5
14572,2
14575,7
14635,6
14721,7
14779,6
14782,3
14812,4
14836,6
14840,6
14882,8
14941,6
14998,2
15031,5
15077,3
15140,8
15196,2
15205,2
15220,6
15304,6
15334,2
15466,6
15504,6
15651,5
15659,6
15663,6
15745,7
15760,6
15805,3
15834,2
15835,5
15976,6
15980,3
15991,6
16039,7
16043,7
16088,7
16102,5
16107,8
16112,7
16134,5
16144,4
16188,6
16194,6
16235,8
16238,6
16239,3
16310,5
16463,7
16475,3
16509,6
16537,6
16539,6
16569,2
16617,2
16642,8
16752,7
16775,3
16796,2
16844,5
16932,7
16964,3
17019,7
17078,6
17175,6
17219,6
17254,7
17292,7
17300,6
17302,4
17322,6
17391,3
17401,6
17468,8
17479,5
17492,3
17520,2
17574,6
17580,2
17657,8
17714,6
17720,2
17758,6
17794,2
17824,5
17832,3
17885,8
17897,7
17908,7
17913,3
17923,3
17956,4
17989,2
17998,5
18096,6
18124,6
18204,6
18216,1
18274,6
18406,2
18411,3
18412,6
18438,2
18445,6
18558,6
18638,4
18666,6
18671,5
18689,7
18722,1
18923,6
18939,6
18949,2
18982,8
19042,2
19080,6
19105,2
19151,5
19189,7
19341,8
19348,7
19374,6
19470,7
19490,6
19502,6
19508,6
19530,8
19544,3
19547,7
19552,7
19581,7
19628,2
19667,6
19680,3
19788,8
19802,1
19816,6
19865,7
19901,7
19911,6
19982,8
19992,8
20048,3
20119,6
20175,5
20261,2
20330,8
20368,6
20391,5
20392,7
20506,7
20554,5
20568,3
20586,3
20671,7
20707,8
20710,7
20732,7
20738,2
20755,6
20762,8
20812,3
20827,5
20843,2
20847,4
20851,2
20905,3
20918,5
21037,2
21071,6
21183,6
21186,3
21228,6
21294,6
21305,2
21347,4
21348,1
21379,7
21381,6
21387,3
21402,6
21412,6
21453,7
21494,4
21515,4
21566,7
21675,5
21680,6
21695,2
21709,5
21838,5
21849,8
21870,7
21969,2
22022,2
22028,6
22037,3
22045,5
22162,8
22176,6
22184,8
22185,8
22239,6
22267,2
22281,2
22342,6
22368,3
22369,4
22410,6
22496,7
22566,2
22620,7
22625,8
22629,6
22653,2
22684,6
22863,6
22894,7
22907,7
22965,8
23120,3
23154,5
23189,3
23226,5
23261,8
23327,5
23383,5
23509,6
23574,4
23608,6
23640,8
23684,3
23695,7
23702,6
23769,5
23848,2
23953,2
23957,5
24072,8
24085,8
24125,6
24165,8
24175,7
24183,6
24248,2
24296,2
24334,3
24336,2
24390,8
24427,6
24432,8
24518,7
24587,7
24590,6
24602,8
24639,6
24682,2
24706,8
24849,1
24859,7
24867,6
24869,8
24875,6
24902,3
24995,7
25021,8
25036,8
25046,2
25127,2
25166,4
25228,3
25279,6
25325,6
25593,3
25606,5
25646,5
25697,8
25700,2
25760,8
25820,7
25827,5
25874,7
25876,6
25921,3
25945,7
25969,7
25974,7
26037,2
26039,5
26094,6
26137,6
26179,7
26214,8
26314,8
26434,8
26476,5
26503,8
26609,2
26611,6
26621,7
26698,7
26726,6
26727,6
26782,6
26868,6
26890,6
27102,6
27210,8
27241,5
27292,7
27361,7
27413,6
27501,8
27551,6
27633,6
27730,3
27734,6
27827,7
27904,7
27921,7
27955,6
28151,6
28201,7
28271,1
28310,6
28401,2
28454,2
28510,6
28537,8
28541,5
28618,7
28638,6
28665,5
28673,6
28703,5
28728,5
28796,2
28821,7
28822,8
28903,4
29007,7
29016,5
29034,2
29076,4
29080,1
29100,6
29138,7
29147,4
29168,7
29214,2
29234,7
29349,1
29410,3
29430,5
29519,6
29586,3
29613,3
29621,6
29635,4
29656,8
29674,6
29768,7
29794,6
29810,5
29813,5
29834,7
29844,6
29851,3
29859,3
29881,8
29891,7
29902,6
29913,4
29945,7
29969,5
29996,6
30053,2
30076,4
30090,6
30096,8
30117,2
30153,6
30202,7
30205,7
30234,6
30277,2
30313,8
30335,6
30365,8
30372,8
30386,6
30425,6
30431,3
30447,5
30490,6
30559,7
30586,5
30606,8
30643,6
30823,4
30838,2
30847,6
30879,6
30903,2
30987,8
31001,3
31039,6
31093,6
31103,2
31155,8
31161,2
31273,8
31302,6
31337,7
31343,3
31365,7
31413,4
31468,6
31477,8
31520,6
31534,6
31583,2
31609,2
31627,8
31659,6
31712,6
31863,2
31890,2
31897,2
31905,7
31908,4
32026,5
32037,2
32105,8
32108,6
32120,6
32179,7
32217,8
32265,2
32379,6
32410,7
32526,2
32536,2
32600,4
32614,7
32631,2
32634,5
32647,2
32747,5
32802,4
32805,2
32814,6
32847,8
32862,3
32917,2
32995,6
33112,3
33119,6
33164,3
33199,2
33242,4
33258,2
33314,6
33321,3
33339,3
33372,5
33488,6
33592,6
33606,7
33655,4
33683,4
33699,5
33724,1
33768,8
33780,8
33802,3
33834,6
33835,2
33853,7
33943,5
33958,5
34012,6
34014,6
34088,5
34136,8
34163,5
34175,7
34268,8
34301,2
34303,6
34312,3
34333,5
34343,5
34415,6
34443,8
34512,4
34600,6
34668,5
34671,2
34676,6
34692,2
34712,1
34731,3
34737,2
34746,2
34836,5
34916,2
34941,2
34953,5
35003,3
35087,6
35150,6
35156,6
35171,2
35260,8
35271,6
35278,5
35337,2
35342,5
35395,6
35566,6
35569,6
35586,2
35649,7
35657,6
35751,4
35796,6
35836,4
35880,7
35889,5
35988,7
36105,1
36108,3
36278,6
36306,5
36319,6
36360,2
36434,7
36438,6
36449,5
36485,5
36516,6
36604,8
36623,7
36681,8
36788,5
36811,8
36864,6
36925,1
36978,7
37016,8
37104,2
37149,4
37251,1
37265,5
37316,6
37318,7
37325,7
37359,5
37363,7
37368,6
37399,5
37429,6
37433,8
37453,7
37485,8
37491,7
37625,6
37720,4
37755,8
37757,6
37856,7
37865,8
37874,3
37949,8
38036,7
38117,7
38121,2
38132,8
38266,7
38269,6
38288,7
38319,6
38412,7
38516,6
38522,2
38560,4
38598,5
38666,2
38675,7
38703,8
38712,6
38818,5
38820,6
38838,7
38845,6
38850,8
38851,5
38883,5
38942,3
39079,8
39086,8
39114,5
39149,2
39202,6
39373,4
39392,6
39402,7
39436,3
39481,6
39496,7
39508,8
39514,5
39552,6
39589,2
39595,6
39597,2
39627,3
39712,6
39726,2
39742,7
39789,1
39833,7
39865,7
39866,6
39893,6
40113,6
40122,6
40127,5
40136,6
40162,8
40163,4
40195,3
40237,7
40311,6
40367,6
40376,5
40377,7
40414,7
40428,5
40442,2
40458,8
40471,6
40486,5
40499,6
40644,7
40702,2
40704,6
40709,8
40755,3
40833,7
40908,6
40947,7
40952,2
40958,7
41023,6
41069,7
41100,5
41109,2
41190,8
41225,8
41240,6
41253,6
41357,6
41385,5
41421,2
41464,8
41466,7
41527,7
41542,2
41652,8
41653,6
41663,5
41710,8
41731,6
41870,8
41900,8
41901,3
41923,6
41980,4
42031,6
42045,6
42049,7
42080,8
42089,2
42125,5
42164,4
42175,6
42212,3
42215,6
42219,8
42328,6
42336,6
42340,2
42443,6
42476,5
42513,7
42514,6
42624,6
42637,8
42638,6
42676,3
42697,5
42712,2
42847,2
42848,6
42898,8
42930,2
42955,8
43012,7
43030,8
43186,6
43198,8
43257,3
43314,8
43343,6
43437,6
43447,2
43465,6
43493,8
43519,1
43540,8
43605,8
43627,8
43655,6
43736,1
43745,7
43770,6
43822,2
43844,6
43956,8
43998,7
44007,5
44012,4
44031,6
44145,4
44184,6
44241,3
44272,8
44400,1
44454,7
44522,6
44559,7
44570,5
44669,5
44698,2
44731,4
44776,5
44790,6
44819,6
44858,2
44870,5
44895,7
44947,2
44990,4
45019,2
45030,6
45045,3
45057,6
45099,5
45102,7
45239,4
45305,5
45408,6
45415,5
45506,6
45575,4
45608,2
45625,6
45653,7
45658,4
45696,8
45768,4
45791,6
45957,7
45968,3
45976,4
46003,5
46075,5
46087,1
46128,6
46176,3
46194,8
46204,4
46235,6
46247,8
46259,2
46520,6
46532,2
46544,6
46583,8
46633,3
46646,8
46668,6
46686,5
46692,8
46711,8
46722,2
46744,6
46808,6
46840,7
46844,8
46884,4
46949,7
46972,6
46985,8
47021,6
47091,5
47136,3
47219,5
47222,8
47270,8
47275,7
47326,5
47333,8
47465,1
47473,3
47517,8
47520,8
47536,7
47563,6
47565,7
47597,6
47660,8
47692,6
47789,7
47798,6
47813,2
47819,4
47894,6
47957,7
47964,5
48023,2
48031,1
48033,4
48072,3
48079,2
48081,2
48113,6
48131,3
48197,2
48228,3
48231,2
48300,3
48307,4
48336,6
48380,6
48424,2
48428,7
48430,3
48507,4
48556,2
48700,2
48750,6
48779,6
48782,4
48880,8
48909,6
49052,8
49178,6
49183,6
49206,7
49303,4
49305,2
49365,7
49395,8
49424,3
49433,6
49439,8
49441,7
49455,8
49564,6
49703,3
49712,7
49840,6
49856,5
49977,3
49978,6
50001,6
50027,6
50063,5
50068,6
50072,2
50090,2
50104,5
50126,6
50151,7
50192,7
50198,7
50240,6
50318,3
50347,7
50463,2
50514,5
50610,2
50624,8
50671,2
50675,7
50766,6
50777,7
50887,7
50905,6
50907,5
50913,1
50940,6
50943,6
50988,7
50995,3
51030,7
51072,6
51109,7
51159,6
51177,7
51179,3
51210,5
51227,6
51229,6
51231,6
51248,8
51282,6
51319,4
51323,8
51365,3
51386,3
51494,5
51525,8
51572,8
51580,6
51613,6
51659,3
51661,3
51678,6
51696,6
51764,8
51774,5
51779,7
51802,2
51825,5
52027,8
52032,6
52062,7
52103,6
52106,6
52184,5
52246,7
52252,1
52268,4
52303,6
52326,5
52351,8
52373,4
52374,3
52418,7
52480,6
52504,8
52523,6
52533,8
52544,6
52548,6
52557,8
52582,3
52590,5
52601,6
52609,6
52662,7
52758,6
52771,3
52802,5
52812,8
52837,8
52854,4
52857,8
52878,8
52883,6
52885,6
52888,6
52982,6
53032,5
53090,1
53128,6
53138,6
53144,8
53210,7
53245,6
53289,5
53342,5
53347,3
53384,5
53408,5
53410,8
53412,6
53484,5
53497,8
53505,5
53511,5
53520,7
53537,6
53549,4
53643,8
53647,5
53672,6
53680,5
53706,6
53716,2
53752,6
53757,8
53789,7
53820,5
53861,7
53917,6
53939,4
54008,7
54079,8
54085,6
54240,8
54263,8
54269,2
54287,2
54302,6
54320,5
54398,6
54428,1
54440,7
54485,3
54498,7
54505,6
54530,6
54557,6
54623,8
54639,6
54694,6
54695,6
54714,6
54726,7
54745,2
54773,8
54782,7
54830,6
54846,7
54913,7
54927,7
54928,5
54931,6
54937,1
54997,4
54999,4
55026,2
55046,4
55051,7
55057,6
55066,2
55120,8
55128,8
55153,6
55220,8
55333,2
55358,7
55395,3
55439,3
55610,6
55643,7
55692,3
55707,6
55717,6
55806,7
55823,6
55859,2
55948,8
55951,5
55957,5
56128,4
56199,6
56238,6
56242,5
56264,4
56278,6
56281,8
56304,1
56347,7
56370,3
56433,6
56480,2
56489,6
56523,3
56601,6
56649,3
56665,7
56725,2
56775,7
56823,8
56829,4
56846,8
56872,5
56877,8
56899,6
56911,2
56931,7
56947,7
56965,5
57057,7
57092,6
57126,2
57149,8
57163,2
57193,4
57243,7
57322,5
57366,6
57368,2
57390,7
57403,4
57422,6
57446,3
57453,4
57488,8
57519,8
57559,5
57603,7
57704,7
57755,7
57772,2
57812,2
57850,7
57869,5
57878,7
57951,7
57962,3
57966,8
57986,7
58003,6
58012,2
58048,6
58074,2
58094,8
58103,2
58104,8
58118,6
58170,4
58196,5
58251,8
58265,6
58314,6
58333,3
58355,3
58436,7
58467,5
58485,7
58576,6
58589,3
58629,7
58678,6
58693,7
58703,5
58780,6
58795,4
58814,3
58894,6
58953,8
59009,3
59092,2
59123,2
59163,4
59189,3
59195,2
59231,5
59233,5
59234,3
59266,2
59315,7
59328,7
59423,7
59438,5
59558,6
59568,2
59572,8
59621,2
59636,5
59650,8
59655,2
59694,5
59695,7
59765,3
59768,8
59775,8
59798,6
59862,6
59890,6
59940,6
59986,6
60046,2
60117,7
60139,6
60147,5
60311,3
60380,7
60389,8
60454,6
60474,7
60484,5
60514,3
60525,6
60540,3
60589,3
60662,3
60738,8
60743,5
60747,6
60761,5
60773,7
60803,3
60867,7
60872,4
60888,5
60913,2
61053,8
61094,3
61095,2
61221,8
61380,8
61456,7
61517,2
61519,3
61535,6
61563,7
61568,6
61628,1
61696,6
61733,6
61753,7
61762,6
61825,1
61904,1
61925,5
61933,6
61971,7
62012,2
62018,8
62054,4
62057,2
62104,8
62114,2
62198,3
62211,2
62242,6
62265,6
62351,3
62353,6
62381,2
62408,6
62436,6
62496,6
62519,3
62530,6
62555,6
62607,8
62608,8
62630,2
62638,6
62708,6
62788,6
62798,6
62862,7
62887,5
63002,2
63008,6
63033,6
63109,5
63120,5
63125,4
63139,7
63177,7
63198,7
63238,2
63269,5
63319,2
63338,3
63365,5
63367,6
63405,8
63443,8
63555,3
63663,8
63677,6
63686,5
63713,8
63722,6
63737,4
63781,8
63804,5
63811,7
63860,2
63930,6
64008,7
64009,8
64168,8
64169,4
64196,6
64265,2
64279,6
64331,2
64479,8
64519,5
64534,8
64549,6
64576,8
64658,6
64689,6
64796,8
64801,4
64853,5
64887,3
64936,6
64965,7
64971,8
64986,2
65008,5
65061,5
65068,6
65071,1
65076,8
65149,4
65172,6
65229,7
65230,6
65303,8
65308,5
65342,5
65374,5
65381,8
65391,6
65422,3
65434,6
65439,2
65461,2
65549,4
65563,5
65676,6
65690,3
65741,7
65783,8
65829,2
65851,6
65886,7
65892,6
65903,1
65908,5
65973,8
65977,6
66096,3
66162,5
66167,6
66173,7
66193,8
66194,8
66221,5
66222,8
66266,1
66292,6
66293,8
66302,5
66303,2
66359,5
66376,8
66455,8
66527,1
66586,5
66600,8
66617,7
66636,2
66748,6
66750,4
66756,4
66808,7
66866,6
66918,6
66932,6
67029,7
67076,5
67081,2
67085,8
67161,5
67220,2
67249,2
67267,5
67282,7
67288,2
67398,7
67453,7
67465,3
67468,3
67600,7
67614,6
67615,7
67618,5
67661,8
67748,8
67801,3
67823,6
67827,3
67855,4
67891,6
67899,5
67914,2
67929,6
67946,6
67966,2
67983,6
68028,6
68186,7
68207,8
68244,2
68273,4
68294,4
68315,7
68324,6
68363,6
68364,6
68380,5
68383,3
68388,2
68389,8
68494,6
68557,8
68562,8
68590,6
68653,6
68754,3
68770,6
68782,8
68824,6
68895,2
68920,2
68976,3
68986,8
68996,7
69013,6
69024,2
69108,8
69116,6
69135,8
69173,7
69219,7
69251,8
69294,3
69379,7
69404,4
69425,6
69488,7
69524,5
69528,5
69539,7
69587,6
69591,5
69676,7
69692,6
69722,2
69777,8
69795,8
69814,4
69820,7
69832,8
69845,7
69855,3
69870,2
69915,6
69982,6
69997,8
70024,5
70025,2
70065,4
70118,6
70141,5
70166,2
70294,4
70337,7
70434,7
70439,6
70581,6
70582,7
70628,5
70642,6
70671,2
70688,8
70697,6
70839,7
70855,2
70959,3
71016,8
71119,2
71121,2
71147,7
71163,8
71245,6
71248,5
71313,6
71356,7
71382,2
71449,5
71470,2
71490,6
71595,7
71609,5
71665,6
71704,6
71710,6
71723,4
71733,4
71759,8
71833,2
71864,5
71902,5
71920,6
71960,6
71968,5
71998,3
72154,3
72171,6
72186,6
72217,6
72222,6
72243,6
72259,6
72360,7
72380,7
72391,1
72425,4
72464,7
72474,6
72628,6
72670,2
72791,2
72832,8
72843,2
72856,7
72914,7
72938,2
72956,6
72960,5
72969,8
72972,6
72997,4
73074,7
73084,5
73087,5
73100,6
73120,4
73167,6
73239,6
73253,1
73283,4
73394,6
73417,3
73454,2
73462,7
73465,6
73541,6
73560,6
73597,6
73599,2
73649,7
73767,7
73773,5
73865,6
73900,5
73909,3
73913,2
73928,2
73929,2
73972,4
74046,8
74057,6
74062,3
74158,2
74161,2
74168,6
74195,5
74240,7
74305,5
74321,1
74357,2
74364,7
74391,8
74405,7
74471,5
74475,5
74506,5
74530,4
74655,6
74664,7
74683,3
74700,5
74709,7
74713,8
74741,8
74868,1
74910,8
74912,2
75003,6
75021,1
75086,6
75114,4
75116,3
75130,6
75157,8
75236,2
75310,7
75440,5
75463,4
75528,7
75531,7
75549,6
75592,6
75654,4
75656,1
75747,5
75827,2
75833,7
75838,4
75842,5
75903,6
75954,8
75987,6
76077,8
76090,6
76091,7
76170,2
76326,6
76328,7
76357,6
76363,4
76495,8
76506,8
76509,7
76532,1
76553,2
76575,8
76613,8
76665,6
76753,7
76784,8
76844,8
76848,6
76932,6
76939,1
76993,6
77039,5
77077,8
77082,7
77193,1
77197,6
77244,6
77305,8
77312,8
77341,7
77348,7
77362,8
77393,6
77403,3
77411,6
77455,7
77508,2
77516,8
77522,6
77618,2
77628,6
77636,8
77650,6
77704,6
77708,8
77723,5
77726,6
77734,6
77741,3
77815,6
77819,7
77851,8
77889,6
77947,8
77949,8
77953,6
78012,8
78055,5
78060,7
78097,3
78152,6
78177,8
78192,8
78197,2
78204,5
78245,4
78254,6
78318,4
78340,6
78431,3
78459,7
78510,2
78586,6
78600,8
78648,2
78678,5
78698,5
78699,6
78704,8
78848,6
78855,7
78896,6
78909,6
78959,6
79022,3
79064,3
79071,2
79083,2
1,5
4,6
13,7
30,5
59,7
69,8
82,8
83,8
86,8
98,6
105,3
140,5
141,8
151,5
182,7
184,4
196,6
219,8
239,5
264,6
272,6
275,8
284,3
294,3
330,2
337,7
399,7
412,7
432,5
438,7
502,6
550,7
574,5
578,7
602,3
603,2
614,1
619,7
658,6
685,6
700,3
705,6
726,5
732,8
748,6
782,2
793,6
798,6
801,8
805,7
807,2
834,6
845,7
860,5
877,6
923,1
925,5
934,6
940,7
955,6
997,3
1009,2
1038,8
1073,6
1099,5
1147,3
1166,7
1170,8
1181,2
1205,6
1280,8
1318,6
1325,3
1336,4
1348,2
1373,8
1378,6
1386,8
1395,7
1398,7
1405,7
1437,3
1494,8
1505,3
1521,4
1526,7
1544,8
1554,5
1575,3
1579,3
1630,2
1654,4
1662,7
1672,7
1681,6
1694,6
1704,6
1724,4
1767,7
1799,6
1810,3
1834,6
1849,8
1862,3
1875,8
1922,3
1933,7
1934,6
1971,8
1973,2
1974,6
1981,6
2011,5
2021,7
2048,8
2078,6
2081,4
2084,2
2085,8
2096,6
2107,8
2117,5
2121,4
2155,2
2184,8
2185,8
2194,7
2207,3
2212,6
2225,8
2236,5
2246,6
2255,5
2268,7
2325,6
2339,6
2360,6
2364,8
2452,6
2467,5
2470,6
2476,7
2492,7
2525,6
2526,3
2532,4
2536,4
2541,6
2543,5
2549,7
2556,5
2557,6
2570,7
2573,8
2578,6
2583,2
2606,6
2607,7
2608,7
2613,7
2655,8
2670,5
2681,6
2683,8
2716,8
2773,6
2783,7
2796,5
2809,6
2856,7
2868,6
2892,6
2936,3
2970,6
3020,8
3048,2
3115,2
3144,5
3164,2
3172,3
3193,3
3209,8
3229,6
3230,7
3233,8
3242,2
3251,2
3282,6
3285,7
3297,8
3298,7
3312,6
3315,3
3316,7
3332,6
3352,6
3376,6
3385,5
3386,6
3423,7
3427,6
3428,8
3447,6
3462,5
3480,5
3490,6
3509,2
3525,5
3572,8
3619,7
3648,8
3662,5
3663,8
3692,7
3700,7
3739,6
3744,2
3752,2
3776,8
3807,3
