"Id","Response"
58267,4
58469,5
58583,7
58634,3
58649,4
58664,6
58721,7
58736,4
58754,2
58812,5
58843,3
58956,2
58965,5
59045,7
59050,4
59063,4
59084,4
59099,6
59132,5
59188,5
59200,4
59260,5
59309,3
59343,2
59350,5
59378,5
59413,4
59483,4
59517,4
59593,4
59614,6
59618,6
59671,5
59702,3
59749,5
59754,5
59778,4
59881,4
60084,7
60102,7
60108,5
60121,7
60140,6
60200,3
60261,5
60292,5
60302,7
60329,5
60356,5
60365,3
60399,7
60469,4
60494,5
60497,5
60517,6
60596,5
60706,5
60756,6
60758,6
60798,6
60842,3
60871,6
60878,6
60947,6
60975,6
60992,6
61031,4
61037,3
61219,4
61234,2
61243,5
61277,3
61280,4
61308,5
61338,5
61424,6
61443,5
61463,6
61485,4
61511,5
61555,5
61585,4
61640,4
61660,5
61729,6
61741,7
61755,4
61766,5
61801,5
61810,5
61848,4
61862,5
61948,3
61952,5
61966,6
61970,5
61972,5
61974,5
62065,4
62078,7
62109,4
62174,7
62223,6
62312,5
62350,5
62521,3
62568,6
62596,4
62606,6
62641,7
62742,3
62743,5
62832,7
62956,4
63056,7
63064,6
63084,6
63093,5
63146,3
63165,3
63171,4
63186,5
63190,2
63223,6
63246,7
63261,6
63285,4
63361,5
63376,7
63471,3
63489,6
63498,3
63562,7
63567,4
63658,4
63724,3
63812,4
63816,5
63845,3
63869,7
63890,7
63963,4
64098,6
64147,6
64158,5
64197,6
64261,5
64309,5
64421,3
64500,3
64504,3
64521,6
64653,7
64696,5
64800,4
64832,4
64841,4
64865,5
64893,6
64894,4
64932,5
64955,5
64961,4
64970,7
65028,5
65087,5
65123,3
65144,6
65220,4
65231,4
65294,5
65356,5
65365,3
65423,5
65455,6
65491,6
65516,5
65568,4
65573,2
65651,4
65703,4
65713,3
65733,5
65749,7
65837,3
65877,6
65914,4
65945,3
65976,3
65985,4
65987,6
65992,6
65998,5
66018,2
66019,5
66050,5
66058,5
66113,7
66130,6
66166,5
66205,2
66364,6
66365,5
66442,4
66461,4
66552,6
66630,7
66633,3
66741,7
66749,4
66773,5
66794,7
66845,6
66860,5
66903,3
66906,4
66911,6
66915,5
66936,6
66957,7
66970,7
66996,4
67022,7
67063,6
67072,4
67090,6
67102,5
67132,2
67162,6
67172,3
67210,7
67330,7
67374,6
67444,6
67455,6
67497,4
67576,3
67652,2
67667,5
67704,7
67738,3
67741,3
67798,6
67820,7
67840,7
67887,5
67922,2
67942,6
67956,5
67958,5
67967,5
68034,6
68044,4
68101,3
68146,3
68196,5
68377,5
68509,2
68533,4
68587,5
68630,3
68740,4
68840,3
68849,2
68854,4
68865,7
68902,6
68908,7
69004,6
69045,4
69064,5
69065,2
69161,7
69167,5
69181,6
69293,6
69297,6
69383,5
69392,5
69393,6
69394,5
69452,7
69476,6
69521,5
69566,7
69590,4
69649,3
69656,4
69706,5
69756,7
69768,7
69872,4
69900,6
69905,7
69912,3
69954,4
70016,4
70034,5
70070,5
70140,5
70161,6
70187,6
70234,4
70241,3
70265,6
70277,5
70343,3
70360,4
70372,5
70437,6
70452,8
70454,6
70489,3
70490,5
70507,4
70513,3
70537,4
70583,2
70606,4
70650,5
70664,4
70696,5
70701,4
70714,6
70726,7
70732,3
70770,4
70787,3
70841,5
70911,5
70923,3
70942,5
70969,6
70998,7
71004,5
71131,3
71149,4
71167,6
71177,5
71211,6
71223,6
71270,7
71321,5
71324,3
71333,5
71339,2
71381,3
71463,5
71473,7
71651,5
71671,3
71775,7
71790,5
71818,4
71831,4
71844,3
72015,6
72021,7
72106,6
72159,7
72164,5
72230,6
72247,3
72268,6
72321,3
72336,6
72346,4
72368,5
72369,5
72374,5
72386,3
72404,6
72445,6
72455,6
72485,7
72518,4
72557,3
72608,4
72647,6
72667,5
72693,7
72714,6
72721,5
72725,5
72781,4
72849,5
72860,3
72943,7
72982,4
73052,4
73069,6
73086,4
73107,5
73218,6
73250,5
73356,3
73415,5
73422,4
73440,5
73529,7
73662,5
73705,7
73711,3
73722,4
73753,2
73868,5
73915,6
73953,6
73979,6
74024,6
74048,4
74058,3
74081,7
74162,4
74188,4
74192,3
74194,3
74196,5
74215,3
74228,5
74229,6
74253,4
74254,3
74285,6
74295,3
74351,3
74419,5
74436,5
74456,6
74513,4
74558,4
74580,7
74689,7
74766,5
74783,7
74799,4
74851,4
75013,4
75061,4
75165,4
75180,4
75232,4
75301,7
75353,7
75354,3
75393,5
75396,6
75437,7
75488,6
75500,3
75583,5
75619,6
75781,6
75790,7
75792,7
75910,6
75923,3
75925,3
75969,4
76073,5
76076,3
76095,6
76103,7
76116,3
76127,4
76152,5
76378,6
76397,6
76402,4
76438,4
76484,5
76492,5
76557,4
76630,3
76632,5
76650,4
76676,4
76681,6
76718,6
76774,1
76791,3
76846,4
76919,5
76949,5
76956,3
76997,3
77007,3
77017,6
77029,5
77053,7
77231,6
77253,5
77254,2
77338,5
77383,6
77405,6
77486,3
77494,5
77524,7
77649,4
77810,4
77833,3
77865,7
77866,4
77895,6
77921,3
77928,3
77942,6
77963,3
77971,5
77983,7
77997,5
78166,6
78203,3
78210,2
78248,6
78269,6
78389,5
78390,5
78400,5
78410,6
78426,4
78534,4
78543,4
78564,4
78566,4
78584,4
78589,3
78630,6
78685,7
78707,2
78808,5
78898,6
78958,4
78977,3
79035,2
79065,4
79125,3
84,6
92,6
232,4
322,3
348,5
375,4
430,5
442,6
448,6
470,5
472,4
498,7
527,7
531,6
537,3
548,6
579,6
630,5
641,8
654,7
702,6
735,7
750,6
779,6
878,7
896,6
938,7
1025,5
1042,6
1050,6
1057,7
1061,3
1069,5
1075,5
1226,4
1267,6
1274,7
1282,7
1294,4
1364,5
1410,3
1448,4
1463,6
1584,6
1596,6
1670,3
1682,6
1739,2
1806,6
1814,3
1835,6
1848,6
1850,5
1904,5
1987,6
2001,4
2074,7
2079,2
2102,6
2120,6
2136,4
2176,3
2206,7
2272,5
2296,6
2394,7
2468,6
2504,5
2511,2
2612,6
2650,3
2679,3
2699,6
2720,7
2784,7
2817,6
2822,8
2961,4
3010,5
3070,7
3073,7
3128,7
3145,5
3196,7
3200,6
3439,5
3538,5
3573,7
3590,6
3898,4
3901,7
3958,5
4063,3
4076,6
4115,7
4142,7
4171,6
4209,6
4225,6
4288,7
4373,6
4374,2
4418,4
4420,6
4427,7
4435,7
4515,4
4573,5
4618,6
4622,5
4624,7
4648,1
4683,5
4724,5
4825,3
4900,5
4927,5
4953,6
4968,4
5018,7
5031,5
5041,5
5059,6
5070,7
5101,7
5137,4
5160,6
5177,5
5214,6
5223,3
5238,6
5506,6
5576,2
5583,6
5627,7
5692,6
5711,6
5805,5
5847,7
5854,6
5876,4
5891,5
5947,6
6033,7
6035,6
6141,7
6226,7
6239,6
6243,8
6249,2
6271,7
6331,4
6348,5
6403,6
6408,5
6443,7
6459,6
6466,6
6491,5
6515,6
6557,4
6565,6
6626,6
6639,5
6695,7
6722,6
6738,5
6980,6
6985,6
7020,5
7026,3
7081,4
7137,4
7207,6
7247,2
7286,7
7297,6
7352,6
7412,6
7437,7
7463,3
7485,5
7575,3
7609,6
7674,6
7695,5
7793,6
7856,7
7866,6
7952,6
7987,6
8005,7
8026,6
8029,4
8058,4
8115,5
8123,3
8146,6
8163,3
8169,6
8187,6
8191,4
8227,7
8241,7
8254,5
8317,3
8382,6
8383,7
8584,5
8667,3
8702,4
8757,7
8815,5
8818,5
8953,5
9003,4
9015,7
9035,7
9077,6
9087,5
9101,7
9136,5
9158,6
9248,6
9269,7
9271,5
9278,5
9303,3
9326,6
9349,3
9353,3
9399,5
9465,5
9485,7
9524,5
9547,4
9603,7
9625,4
9644,6
9650,3
9709,7
9783,4
9784,6
9820,7
9866,5
9875,6
9927,3
9933,5
10067,5
10147,6
10164,6
10222,6
10292,6
10329,3
10332,4
10348,7
10405,5
10407,6
10418,7
10525,4
10557,7
10578,6
10637,6
10653,7
10667,4
10710,6
10796,3
10802,4
10826,6
10848,7
10893,7
10897,3
10978,4
10979,5
11041,6
11166,6
11189,6
11190,3
11225,3
11282,6
11345,7
11394,4
11464,6
11523,6
11534,6
11598,4
11623,6
11752,6
11835,4
11843,6
11850,7
12006,4
12124,7
12154,5
12169,7
12206,3
12265,3
12276,5
12350,4
12431,6
12486,6
12542,5
12554,6
12771,6
12790,5
12793,6
12803,7
12809,4
12839,8
12874,5
12905,2
12967,4
12983,4
13024,6
13039,5
13044,6
13102,7
13199,3
13425,6
13499,7
13507,4
13561,3
13573,5
13604,3
13630,5
13680,6
13691,6
13750,5
13836,5
13851,7
14080,7
14085,7
14135,5
14163,7
14197,6
14202,6
14203,6
14264,6
14322,5
14357,7
14371,6
14402,5
14414,6
14497,6
14539,3
14550,2
14556,6
14572,4
14575,6
14635,5
14721,7
14779,6
14782,5
14812,4
14836,6
14840,5
14882,6
14941,6
14998,3
15031,5
15077,4
15140,7
15196,4
15205,4
15220,6
15304,6
15334,4
15466,6
15504,6
15651,4
15659,5
15663,6
15745,6
15760,7
15805,4
15834,3
15835,5
15976,6
15980,3
15991,6
16039,6
16043,6
16088,6
16102,6
16107,6
16112,6
16134,6
16144,4
16188,7
16194,6
16235,7
16238,6
16239,5
16310,4
16463,6
16475,4
16509,5
16537,6
16539,5
16569,3
16617,4
16642,7
16752,7
16775,4
16796,4
16844,4
16932,7
16964,3
17019,6
17078,6
17175,6
17219,6
17254,6
17292,5
17300,5
17302,4
17322,7
17391,3
17401,5
17468,7
17479,5
17492,4
17520,3
17574,7
17580,4
17657,7
17714,6
17720,3
17758,6
17794,3
17824,5
17832,4
17885,7
17897,7
17908,6
17913,4
17923,4
17956,3
17989,4
17998,5
18096,6
18124,6
18204,6
18216,2
18274,6
18406,2
18411,4
18412,5
18438,4
18445,4
18558,6
18638,5
18666,6
18671,5
18689,7
18722,2
18923,6
18939,6
18949,4
18982,7
19042,3
19080,5
19105,4
19151,5
19189,6
19341,7
19348,7
19374,7
19470,7
19490,6
19502,5
19508,5
19530,7
19544,3
19547,6
19552,6
19581,7
19628,4
19667,6
19680,3
19788,7
19802,3
19816,6
19865,7
19901,6
19911,5
19982,8
19992,7
20048,4
20119,7
20175,5
20261,4
20330,7
20368,6
20391,5
20392,6
20506,6
20554,5
20568,5
20586,5
20671,7
20707,7
20710,7
20732,7
20738,3
20755,5
20762,7
20812,3
20827,5
20843,3
20847,4
20851,3
20905,4
20918,5
21037,2
21071,6
21183,5
21186,5
21228,5
21294,5
21305,3
21347,5
21348,3
21379,7
21381,6
21387,5
21402,5
21412,6
21453,7
21494,5
21515,5
21566,6
21675,5
21680,6
21695,3
21709,5
21838,5
21849,7
21870,7
21969,5
22022,3
22028,6
22037,4
22045,6
22162,7
22176,5
22184,7
22185,6
22239,7
22267,4
22281,3
22342,6
22368,4
22369,5
22410,5
22496,7
22566,4
22620,7
22625,7
22629,7
22653,2
22684,5
22863,6
22894,7
22907,7
22965,7
23120,4
23154,5
23189,5
23226,4
23261,6
23327,5
23383,5
23509,6
23574,5
23608,6
23640,7
23684,4
23695,6
23702,5
23769,6
23848,5
23953,3
23957,5
24072,8
24085,7
24125,7
24165,6
24175,7
24183,6
24248,3
24296,4
24334,4
24336,3
24390,7
24427,5
24432,7
24518,6
24587,6
24590,6
24602,7
24639,6
24682,5
24706,6
24849,3
24859,6
24867,6
24869,7
24875,6
24902,4
24995,7
25021,6
25036,7
25046,3
25127,3
25166,5
25228,4
25279,6
25325,5
25593,4
25606,5
25646,5
25697,7
25700,4
25760,7
25820,6
25827,4
25874,7
25876,6
25921,4
25945,7
25969,7
25974,7
26037,4
26039,6
26094,6
26137,6
26179,6
26214,7
26314,7
26434,7
26476,5
26503,7
26609,5
26611,6
26621,6
26698,6
26726,5
26727,6
26782,6
26868,6
26890,6
27102,7
27210,7
27241,5
27292,6
27361,7
27413,5
27501,7
27551,6
27633,6
27730,4
27734,7
27827,6
27904,7
27921,7
27955,6
28151,6
28201,7
28271,2
28310,6
28401,3
28454,3
28510,5
28537,7
28541,5
28618,6
28638,6
28665,5
28673,5
28703,5
28728,4
28796,3
28821,6
28822,7
28903,4
29007,6
29016,5
29034,2
29076,5
29080,3
29100,6
29138,6
29147,5
29168,7
29214,4
29234,6
29349,3
29410,5
29430,5
29519,6
29586,4
29613,5
29621,7
29635,4
29656,7
29674,6
29768,6
29794,5
29810,5
29813,4
29834,6
29844,6
29851,4
29859,4
29881,8
29891,7
29902,6
29913,5
29945,6
29969,5
29996,6
30053,3
30076,5
30090,5
30096,7
30117,3
30153,4
30202,7
30205,6
30234,6
30277,3
30313,6
30335,6
30365,7
30372,7
30386,6
30425,6
30431,4
30447,4
30490,7
30559,6
30586,6
30606,7
30643,6
30823,4
30838,4
30847,6
30879,7
30903,2
30987,7
31001,4
31039,6
31093,6
31103,4
31155,7
31161,4
31273,7
31302,5
31337,7
31343,4
31365,6
31413,4
31468,6
31477,7
31520,6
31534,6
31583,3
31609,3
31627,7
31659,6
31712,6
31863,2
31890,4
31897,3
31905,7
31908,5
32026,5
32037,4
32105,7
32108,6
32120,5
32179,5
32217,7
32265,3
32379,6
32410,6
32526,3
32536,4
32600,5
32614,6
32631,4
32634,6
32647,2
32747,6
32802,4
32805,3
32814,5
32847,7
32862,5
32917,3
32995,5
33112,5
33119,7
33164,5
33199,3
33242,5
33258,4
33314,6
33321,4
33339,4
33372,5
33488,5
33592,6
33606,7
33655,4
33683,6
33699,4
33724,2
33768,7
33780,7
33802,3
33834,6
33835,4
33853,6
33943,5
33958,5
34012,6
34014,6
34088,5
34136,7
34163,5
34175,6
34268,7
34301,3
34303,6
34312,4
34333,5
34343,5
34415,6
34443,7
34512,5
34600,6
34668,5
34671,3
34676,6
34692,4
34712,3
34731,4
34737,4
34746,3
34836,5
34916,4
34941,3
34953,6
35003,4
35087,6
35150,6
35156,5
35171,5
35260,6
35271,6
35278,6
35337,4
35342,5
35395,6
35566,6
35569,5
35586,4
35649,6
35657,6
35751,5
35796,6
35836,4
35880,7
35889,4
35988,6
36105,3
36108,3
36278,6
36306,3
36319,5
36360,4
36434,6
36438,6
36449,5
36485,5
36516,5
36604,6
36623,7
36681,7
36788,5
36811,6
36864,6
36925,2
36978,7
37016,7
37104,3
37149,5
37251,4
37265,4
37316,5
37318,6
37325,7
37359,6
37363,6
37368,5
37399,4
37429,6
37433,7
37453,6
37485,7
37491,6
37625,6
37720,5
37755,7
37757,6
37856,7
37865,7
37874,4
37949,7
38036,7
38117,6
38121,4
38132,7
38266,7
38269,5
38288,6
38319,5
38412,7
38516,6
38522,3
38560,5
38598,5
38666,4
38675,6
38703,8
38712,6
38818,5
38820,6
38838,7
38845,6
38850,7
38851,6
38883,5
38942,4
39079,8
39086,7
39114,6
39149,3
39202,6
39373,5
39392,6
39402,6
39436,4
39481,6
39496,6
39508,7
39514,5
39552,6
39589,4
39595,5
39597,4
39627,6
39712,6
39726,2
39742,7
39789,2
39833,7
39865,6
39866,5
39893,6
40113,6
40122,6
40127,5
40136,6
40162,7
40163,4
40195,3
40237,7
40311,6
40367,5
40376,5
40377,7
40414,7
40428,5
40442,4
40458,7
40471,5
40486,6
40499,6
40644,5
40702,4
40704,6
40709,6
40755,3
40833,7
40908,6
40947,7
40952,4
40958,6
41023,6
41069,7
41100,6
41109,4
41190,7
41225,7
41240,6
41253,5
41357,6
41385,5
41421,3
41464,8
41466,7
41527,6
41542,4
41652,7
41653,5
41663,6
41710,7
41731,5
41870,7
41900,7
41901,5
41923,6
41980,5
42031,6
42045,5
42049,6
42080,6
42089,3
42125,5
42164,4
42175,5
42212,5
42215,6
42219,7
42328,6
42336,5
42340,3
42443,5
42476,5
42513,7
42514,7
42624,5
42637,7
42638,5
42676,5
42697,5
42712,3
42847,4
42848,7
42898,7
42930,3
42955,7
43012,7
43030,6
43186,6
43198,7
43257,4
43314,7
43343,6
43437,5
43447,3
43465,6
43493,7
43519,2
43540,7
43605,7
43627,6
43655,6
43736,3
43745,6
43770,7
43822,3
43844,5
43956,7
43998,6
44007,5
44012,5
44031,7
44145,5
44184,5
44241,4
44272,7
44400,3
44454,6
44522,5
44559,7
44570,4
44669,5
44698,4
44731,5
44776,6
44790,5
44819,6
44858,3
44870,6
44895,7
44947,4
44990,5
45019,3
45030,6
45045,4
45057,6
45099,6
45102,7
45239,4
45305,6
45408,7
45415,5
45506,6
45575,5
45608,4
45625,6
45653,7
45658,5
45696,7
45768,5
45791,6
45957,7
45968,4
45976,5
46003,5
46075,5
46087,3
46128,6
46176,4
46194,7
46204,4
46235,5
46247,7
46259,2
46520,5
46532,3
46544,6
46583,7
46633,4
46646,8
46668,6
46686,5
46692,6
46711,7
46722,3
46744,6
46808,5
46840,6
46844,7
46884,5
46949,7
46972,6
46985,6
47021,5
47091,5
47136,3
47219,5
47222,7
47270,6
47275,7
47326,5
47333,7
47465,3
47473,4
47517,7
47520,7
47536,6
47563,5
47565,7
47597,5
47660,7
47692,7
47789,7
47798,6
47813,3
47819,4
47894,6
47957,7
47964,6
48023,4
48031,4
48033,4
48072,5
48079,4
48081,3
48113,6
48131,4
48197,4
48228,4
48231,3
48300,4
48307,5
48336,5
48380,6
48424,2
48428,6
48430,4
48507,4
48556,4
48700,2
48750,6
48779,5
48782,5
48880,7
48909,6
49052,7
49178,5
49183,6
49206,7
49303,4
49305,3
49365,6
49395,7
49424,3
49433,6
49439,7
49441,6
49455,6
49564,5
49703,4
49712,7
49840,5
49856,5
49977,4
49978,6
50001,6
50027,6
50063,5
50068,6
50072,3
50090,4
50104,5
50126,6
50151,7
50192,7
50198,7
50240,5
50318,4
50347,7
50463,4
50514,6
50610,3
50624,7
50671,3
50675,7
50766,6
50777,7
50887,6
50905,6
50907,5
50913,2
50940,6
50943,5
50988,7
50995,4
51030,6
51072,6
51109,7
51159,5
51177,6
51179,4
51210,5
51227,5
51229,6
51231,6
51248,7
51282,6
51319,5
51323,7
51365,5
51386,3
51494,4
51525,6
51572,6
51580,6
51613,7
51659,4
51661,3
51678,6
51696,6
51764,7
51774,5
51779,7
51802,3
51825,5
52027,6
52032,6
52062,7
52103,6
52106,6
52184,5
52246,7
52252,2
52268,5
52303,6
52326,4
52351,7
52373,4
52374,4
52418,6
52480,7
52504,7
52523,6
52533,7
52544,6
52548,6
52557,6
52582,4
52590,6
52601,5
52609,5
52662,6
52758,7
52771,5
52802,5
52812,7
52837,8
52854,4
52857,7
52878,6
52883,6
52885,6
52888,5
52982,6
53032,5
53090,2
53128,6
53138,6
53144,7
53210,7
53245,6
53289,6
53342,5
53347,4
53384,4
53408,5
53410,7
53412,5
53484,5
53497,7
53505,5
53511,5
53520,6
53537,5
53549,5
53643,7
53647,5
53672,5
53680,6
53706,5
53716,3
53752,5
53757,7
53789,7
53820,4
53861,7
53917,6
53939,5
54008,7
54079,6
54085,6
54240,7
54263,7
54269,4
54287,3
54302,6
54320,5
54398,7
54428,2
54440,6
54485,5
54498,7
54505,6
54530,7
54557,6
54623,8
54639,6
54694,5
54695,6
54714,5
54726,6
54745,3
54773,6
54782,7
54830,6
54846,7
54913,6
54927,7
54928,5
54931,6
54937,2
54997,5
54999,4
55026,3
55046,5
55051,7
55057,5
55066,3
55120,7
55128,6
55153,6
55220,7
55333,4
55358,6
55395,5
55439,3
55610,6
55643,6
55692,5
55707,6
55717,5
55806,7
55823,6
55859,3
55948,6
55951,5
55957,5
56128,5
56199,6
56238,5
56242,5
56264,5
56278,6
56281,7
56304,2
56347,6
56370,4
56433,5
56480,3
56489,5
56523,5
56601,6
56649,3
56665,7
56725,3
56775,6
56823,7
56829,5
56846,6
56872,5
56877,7
56899,5
56911,4
56931,6
56947,7
56965,5
57057,6
57092,6
57126,3
57149,7
57163,4
57193,5
57243,7
57322,5
57366,5
57368,4
57390,6
57403,4
57422,6
57446,5
57453,5
57488,6
57519,7
57559,5
57603,7
57704,7
57755,6
57772,3
57812,4
57850,6
57869,6
57878,6
57951,6
57962,4
57966,7
57986,6
58003,6
58012,3
58048,6
58074,3
58094,6
58103,2
58104,7
58118,6
58170,4
58196,4
58251,7
58265,6
58314,6
58333,3
58355,5
58436,5
58467,5
58485,6
58576,5
58589,5
58629,6
58678,6
58693,7
58703,5
58780,5
58795,5
58814,3
58894,5
58953,7
59009,5
59092,3
59123,3
59163,4
59189,4
59195,4
59231,5
59233,6
59234,4
59266,3
59315,6
59328,7
59423,7
59438,4
59558,5
59568,4
59572,7
59621,4
59636,5
59650,7
59655,4
59694,5
59695,6
59765,4
59768,6
59775,7
59798,6
59862,5
59890,5
59940,6
59986,6
60046,4
60117,6
60139,5
60147,5
60311,4
60380,7
60389,7
60454,6
60474,6
60484,6
60514,4
60525,5
60540,4
60589,2
60662,4
60738,7
60743,6
60747,6
60761,5
60773,7
60803,3
60867,6
60872,5
60888,6
60913,4
61053,7
61094,5
61095,4
61221,6
61380,7
61456,7
61517,4
61519,4
61535,5
61563,6
61568,5
61628,3
61696,5
61733,7
61753,7
61762,5
61825,3
61904,2
61925,6
61933,6
61971,6
62012,5
62018,7
62054,5
62057,3
62104,7
62114,4
62198,3
62211,4
62242,6
62265,6
62351,4
62353,6
62381,4
62408,5
62436,6
62496,6
62519,4
62530,5
62555,5
62607,7
62608,7
62630,4
62638,7
62708,4
62788,6
62798,6
62862,7
62887,5
63002,2
63008,6
63033,6
63109,5
63120,5
63125,5
63139,7
63177,6
63198,6
63238,4
63269,6
63319,4
63338,4
63365,5
63367,5
63405,7
63443,7
63555,4
63663,7
63677,6
63686,6
63713,7
63722,5
63737,4
63781,7
63804,5
63811,7
63860,4
63930,6
64008,6
64009,7
64168,6
64169,5
64196,6
64265,3
64279,6
64331,4
64479,8
64519,6
64534,7
64549,6
64576,7
64658,5
64689,6
64796,7
64801,3
64853,4
64887,5
64936,5
64965,6
64971,7
64986,4
65008,5
65061,5
65068,7
65071,2
65076,6
65149,4
65172,6
65229,6
65230,5
65303,7
65308,5
65342,5
65374,5
65381,7
65391,6
65422,4
65434,5
65439,4
65461,4
65549,5
65563,5
65676,6
65690,5
65741,6
65783,6
65829,3
65851,7
65886,7
65892,7
65903,3
65908,5
65973,8
65977,6
66096,5
66162,6
66167,7
66173,6
66193,7
66194,8
66221,5
66222,8
66266,3
66292,6
66293,7
66302,5
66303,3
66359,5
66376,7
66455,7
66527,3
66586,5
66600,7
66617,6
66636,3
66748,6
66750,5
66756,4
66808,6
66866,6
66918,6
66932,7
67029,7
67076,5
67081,4
67085,7
67161,5
67220,2
67249,4
67267,5
67282,6
67288,3
67398,6
67453,7
67465,4
67468,4
67600,6
67614,6
67615,6
67618,5
67661,8
67748,7
67801,4
67823,6
67827,4
67855,5
67891,5
67899,5
67914,4
67929,6
67946,7
67966,3
67983,5
68028,6
68186,6
68207,7
68244,3
68273,4
68294,5
68315,6
68324,7
68363,5
68364,6
68380,5
68383,4
68388,3
68389,7
68494,5
68557,7
68562,7
68590,7
68653,6
68754,3
68770,6
68782,7
68824,7
68895,4
68920,3
68976,5
68986,7
68996,7
69013,6
69024,3
69108,7
69116,5
69135,7
69173,6
69219,7
69251,7
69294,5
69379,6
69404,5
69425,5
69488,7
69524,6
69528,5
69539,6
69587,5
69591,5
69676,6
69692,6
69722,4
69777,7
69795,7
69814,5
69820,7
69832,6
69845,6
69855,5
69870,5
69915,6
69982,6
69997,7
70024,5
70025,4
70065,5
70118,5
70141,6
70166,2
70294,5
70337,6
70434,7
70439,6
70581,6
70582,7
70628,4
70642,6
70671,4
70688,7
70697,6
70839,6
70855,3
70959,5
71016,7
71119,3
71121,4
71147,6
71163,6
71245,6
71248,6
71313,6
71356,7
71382,4
71449,6
71470,4
71490,6
71595,6
71609,5
71665,7
71704,6
71710,6
71723,5
71733,6
71759,8
71833,2
71864,4
71902,6
71920,5
71960,5
71968,4
71998,4
72154,5
72171,6
72186,5
72217,6
72222,6
72243,5
72259,5
72360,7
72380,6
72391,3
72425,5
72464,6
72474,5
72628,5
72670,4
72791,4
72832,7
72843,3
72856,6
72914,6
72938,4
72956,6
72960,5
72969,7
72972,6
72997,4
73074,6
73084,6
73087,5
73100,5
73120,4
73167,5
73239,5
73253,3
73283,6
73394,5
73417,5
73454,4
73462,6
73465,5
73541,5
73560,7
73597,6
73599,5
73649,5
73767,6
73773,5
73865,6
73900,6
73909,4
73913,4
73928,4
73929,4
73972,4
74046,7
74057,6
74062,4
74158,4
74161,3
74168,5
74195,4
74240,7
74305,5
74321,2
74357,4
74364,6
74391,7
74405,6
74471,5
74475,5
74506,5
74530,5
74655,7
74664,6
74683,5
74700,5
74709,6
74713,7
74741,7
74868,3
74910,7
74912,4
75003,6
75021,3
75086,6
75114,4
75116,5
75130,5
75157,7
75236,5
75310,7
75440,5
75463,5
75528,7
75531,7
75549,6
75592,6
75654,5
75656,3
75747,4
75827,4
75833,7
75838,5
75842,6
75903,4
75954,7
75987,4
76077,7
76090,6
76091,7
76170,4
76326,6
76328,7
76357,6
76363,5
76495,8
76506,8
76509,6
76532,3
76553,3
76575,7
76613,8
76665,6
76753,7
76784,7
76844,7
76848,6
76932,6
76939,2
76993,5
77039,5
77077,6
77082,7
77193,3
77197,6
77244,7
77305,6
77312,7
77341,7
77348,7
77362,7
77393,6
77403,4
77411,7
77455,6
77508,4
77516,7
77522,5
77618,4
77628,6
77636,7
77650,6
77704,5
77708,8
77723,5
77726,6
77734,6
77741,5
77815,6
77819,6
77851,7
77889,6
77947,7
77949,7
77953,6
78012,8
78055,5
78060,6
78097,5
78152,6
78177,7
78192,6
78197,4
78204,5
78245,5
78254,6
78318,5
78340,7
78431,3
78459,7
78510,4
78586,6
78600,8
78648,4
78678,5
78698,6
78699,6
78704,7
78848,5
78855,7
78896,4
78909,6
78959,6
79022,4
79064,3
79071,3
79083,3
1,4
4,6
13,7
30,5
59,7
69,7
82,7
83,7
86,6
98,6
105,5
140,5
141,8
151,4
182,7
184,5
196,6
219,7
239,5
264,6
272,6
275,7
284,4
294,4
330,4
337,7
399,6
412,7
432,5
438,6
502,5
550,6
574,5
578,7
602,4
603,4
614,3
619,7
658,5
685,5
700,3
705,6
726,6
732,8
748,6
782,4
793,6
798,5
801,7
805,6
807,5
834,5
845,7
860,5
877,5
923,2
925,6
934,6
940,6
955,5
997,5
1009,3
1038,6
1073,6
1099,5
1147,5
1166,6
1170,6
1181,3
1205,6
1280,7
1318,5
1325,4
1336,5
1348,4
1373,7
1378,7
1386,8
1395,7
1398,6
1405,7
1437,4
1494,7
1505,4
1521,4
1526,6
1544,8
1554,6
1575,4
1579,5
1630,4
1654,5
1662,7
1672,7
1681,6
1694,6
1704,6
1724,5
1767,6
1799,5
1810,3
1834,5
1849,7
1862,3
1875,7
1922,4
1933,5
1934,5
1971,7
1973,4
1974,5
1981,6
2011,5
2021,6
2048,7
2078,6
2081,4
2084,3
2085,6
2096,5
2107,7
2117,6
2121,4
2155,3
2184,8
2185,7
2194,6
2207,3
2212,5
2225,6
2236,6
2246,6
2255,6
2268,7
2325,6
2339,6
2360,6
2364,6
2452,6
2467,5
2470,6
2476,6
2492,7
2525,6
2526,5
2532,4
2536,5
2541,6
2543,6
2549,7
2556,4
2557,6
2570,7
2573,7
2578,6
2583,4
2606,6
2607,7
2608,7
2613,7
2655,7
2670,5
2681,6
2683,7
2716,7
2773,6
2783,7
2796,4
2809,6
2856,6
2868,5
2892,5
2936,5
2970,7
3020,8
3048,4
3115,3
3144,6
3164,4
3172,4
3193,5
3209,7
3229,5
3230,6
3233,8
3242,4
3251,4
3282,6
3285,7
3297,6
3298,7
3312,5
3315,4
3316,6
3332,5
3352,7
3376,6
3385,5
3386,6
3423,7
3427,6
3428,7
3447,6
3462,6
3480,5
3490,6
3509,2
3525,5
3572,7
3619,6
3648,7
3662,5
3663,7
3692,6
3700,7
3739,6
3744,3
3752,3
3776,7
3807,4
