"Id","Response"
58267,2
58469,5
58583,8
58634,2
58649,2
58664,7
58721,8
58736,3
58754,1
58812,5
58843,3
58956,1
58965,5
59045,8
59050,4
59063,3
59084,2
59099,6
59132,5
59188,4
59200,4
59260,5
59309,2
59343,1
59350,5
59378,5
59413,2
59483,5
59517,4
59593,2
59614,6
59618,7
59671,5
59702,1
59749,5
59754,5
59778,5
59881,3
60084,8
60102,7
60108,6
60121,8
60140,7
60200,1
60261,6
60292,5
60302,8
60329,3
60356,6
60365,1
60399,8
60469,2
60494,4
60497,4
60517,6
60596,4
60706,5
60756,6
60758,6
60798,6
60842,1
60871,7
60878,7
60947,6
60975,6
60992,6
61031,3
61037,1
61219,3
61234,1
61243,5
61277,1
61280,4
61308,5
61338,5
61424,6
61443,5
61463,6
61485,3
61511,5
61555,5
61585,3
61640,3
61660,4
61729,6
61741,8
61755,4
61766,4
61801,6
61810,4
61848,2
61862,5
61948,1
61952,5
61966,7
61970,4
61972,5
61974,5
62065,3
62078,7
62109,4
62174,7
62223,7
62312,5
62350,6
62521,1
62568,8
62596,2
62606,7
62641,7
62742,1
62743,6
62832,8
62956,2
63056,8
63064,7
63084,5
63093,5
63146,1
63165,3
63171,2
63186,4
63190,1
63223,7
63246,8
63261,6
63285,4
63361,6
63376,8
63471,2
63489,6
63498,1
63562,8
63567,3
63658,3
63724,1
63812,4
63816,5
63845,2
63869,7
63890,7
63963,4
64098,6
64147,7
64158,4
64197,5
64261,6
64309,4
64421,1
64500,1
64504,1
64521,7
64653,7
64696,6
64800,2
64832,4
64841,3
64865,6
64893,5
64894,2
64932,5
64955,5
64961,4
64970,7
65028,6
65087,5
65123,2
65144,7
65220,2
65231,3
65294,5
65356,6
65365,1
65423,6
65455,6
65491,7
65516,4
65568,2
65573,1
65651,3
65703,4
65713,1
65733,5
65749,8
65837,1
65877,6
65914,2
65945,1
65976,1
65985,3
65987,6
65992,6
65998,4
66018,1
66019,5
66050,4
66058,5
66113,8
66130,8
66166,4
66205,1
66364,7
66365,5
66442,5
66461,3
66552,7
66630,8
66633,2
66741,8
66749,3
66773,5
66794,8
66845,6
66860,3
66903,2
66906,5
66911,7
66915,6
66936,7
66957,8
66970,8
66996,3
67022,7
67063,7
67072,5
67090,7
67102,5
67132,1
67162,6
67172,2
67210,8
67330,8
67374,7
67444,6
67455,7
67497,2
67576,2
67652,1
67667,5
67704,8
67738,1
67741,1
67798,7
67820,8
67840,8
67887,5
67922,1
67942,7
67956,5
67958,4
67967,5
68034,6
68044,2
68101,2
68146,1
68196,4
68377,4
68509,1
68533,2
68587,4
68630,2
68740,3
68840,1
68849,1
68854,1
68865,8
68902,7
68908,8
69004,6
69045,2
69064,5
69065,1
69161,8
69167,5
69181,6
69293,6
69297,6
69383,5
69392,4
69393,5
69394,4
69452,8
69476,6
69521,5
69566,8
69590,2
69649,1
69656,3
69706,4
69756,7
69768,8
69872,2
69900,6
69905,7
69912,1
69954,3
70016,3
70034,5
70070,5
70140,5
70161,6
70187,6
70234,3
70241,2
70265,7
70277,5
70343,1
70360,3
70372,4
70437,7
70452,8
70454,7
70489,3
70490,6
70507,2
70513,2
70537,3
70583,1
70606,3
70650,4
70664,3
70696,5
70701,2
70714,7
70726,8
70732,1
70770,4
70787,1
70841,5
70911,5
70923,2
70942,5
70969,6
70998,8
71004,6
71131,2
71149,2
71167,6
71177,4
71211,6
71223,5
71270,7
71321,5
71324,1
71333,4
71339,1
71381,1
71463,5
71473,8
71651,5
71671,1
71775,8
71790,5
71818,3
71831,3
71844,2
72015,7
72021,7
72106,5
72159,7
72164,4
72230,7
72247,1
72268,6
72321,2
72336,5
72346,3
72368,5
72369,5
72374,6
72386,3
72404,6
72445,8
72455,7
72485,7
72518,2
72557,1
72608,2
72647,6
72667,5
72693,8
72714,7
72721,4
72725,5
72781,2
72849,5
72860,1
72943,7
72982,2
73052,2
73069,5
73086,4
73107,5
73218,5
73250,5
73356,1
73415,5
73422,4
73440,4
73529,7
73662,5
73705,8
73711,2
73722,3
73753,1
73868,5
73915,7
73953,5
73979,8
74024,7
74048,4
74058,2
74081,8
74162,2
74188,3
74192,1
74194,2
74196,5
74215,1
74228,4
74229,6
74253,2
74254,1
74285,7
74295,1
74351,1
74419,6
74436,5
74456,7
74513,4
74558,2
74580,8
74689,7
74766,5
74783,7
74799,3
74851,3
75013,3
75061,2
75165,2
75180,4
75232,3
75301,8
75353,7
75354,1
75393,3
75396,8
75437,8
75488,6
75500,1
75583,6
75619,6
75781,7
75790,7
75792,8
75910,6
75923,1
75925,1
75969,5
76073,5
76076,2
76095,6
76103,8
76116,2
76127,3
76152,6
76378,6
76397,7
76402,3
76438,4
76484,5
76492,5
76557,1
76630,2
76632,4
76650,2
76676,2
76681,6
76718,6
76774,1
76791,2
76846,3
76919,4
76949,5
76956,1
76997,1
77007,1
77017,6
77029,5
77053,7
77231,5
77253,6
77254,1
77338,5
77383,6
77405,7
77486,2
77494,5
77524,8
77649,3
77810,4
77833,1
77865,8
77866,1
77895,6
77921,1
77928,1
77942,6
77963,1
77971,6
77983,7
77997,5
78166,7
78203,1
78210,1
78248,7
78269,6
78389,5
78390,4
78400,4
78410,7
78426,4
78534,3
78543,3
78564,2
78566,4
78584,3
78589,1
78630,6
78685,7
78707,1
78808,5
78898,6
78958,3
78977,1
79035,1
79065,3
79125,1
84,6
92,7
232,5
322,2
348,5
375,4
430,3
442,6
448,7
470,4
472,4
498,8
527,8
531,7
537,2
548,6
579,6
630,6
641,8
654,8
702,7
735,8
750,7
779,7
878,7
896,6
938,7
1025,5
1042,7
1050,5
1057,7
1061,2
1069,5
1075,5
1226,2
1267,6
1274,8
1282,7
1294,2
1364,5
1410,1
1448,2
1463,6
1584,8
1596,6
1670,1
1682,7
1739,1
1806,7
1814,2
1835,7
1848,6
1850,6
1904,5
1987,7
2001,3
2074,8
2079,1
2102,7
2120,7
2136,3
2176,1
2206,7
2272,5
2296,7
2394,7
2468,8
2504,4
2511,1
2612,7
2650,1
2679,1
2699,7
2720,8
2784,8
2817,7
2822,8
2961,1
3010,4
3070,8
3073,8
3128,7
3145,5
3196,8
3200,7
3439,4
3538,4
3573,7
3590,7
3898,2
3901,8
3958,4
4063,1
4076,8
4115,8
4142,8
4171,7
4209,7
4225,7
4288,8
4373,6
4374,1
4418,2
4420,7
4427,8
4435,8
4515,5
4573,6
4618,8
4622,4
4624,7
4648,1
4683,5
4724,5
4825,1
4900,5
4927,6
4953,7
4968,3
5018,8
5031,4
5041,5
5059,6
5070,7
5101,8
5137,3
5160,7
5177,5
5214,7
5223,2
5238,6
5506,6
5576,1
5583,6
5627,8
5692,7
5711,6
5805,5
5847,7
5854,6
5876,3
5891,6
5947,6
6033,8
6035,8
6141,7
6226,8
6239,7
6243,8
6249,1
6271,8
6331,3
6348,4
6403,6
6408,4
6443,8
6459,7
6466,7
6491,4
6515,6
6557,4
6565,7
6626,6
6639,6
6695,8
6722,5
6738,5
6980,6
6985,6
7020,4
7026,1
7081,1
7137,2
7207,7
7247,1
7286,8
7297,6
7352,5
7412,7
7437,7
7463,1
7485,5
7575,1
7609,6
7674,6
7695,5
7793,6
7856,8
7866,5
7952,6
7987,7
8005,8
8026,6
8029,2
8058,3
8115,5
8123,2
8146,7
8163,1
8169,6
8187,6
8191,2
8227,8
8241,8
8254,6
8317,1
8382,6
8383,8
8584,4
8667,1
8702,3
8757,7
8815,5
8818,5
8953,4
9003,2
9015,8
9035,8
9077,6
9087,5
9101,7
9136,5
9158,6
9248,6
9269,8
9271,6
9278,4
9303,1
9326,7
9349,1
9353,1
9399,4
9465,4
9485,8
9524,5
9547,3
9603,8
9625,4
9644,6
9650,3
9709,7
9783,4
9784,8
9820,7
9866,4
9875,6
9927,2
9933,5
10067,4
10147,7
10164,6
10222,6
10292,6
10329,2
10332,3
10348,8
10405,5
10407,6
10418,8
10525,2
10557,8
10578,6
10637,7
10653,7
10667,3
10710,6
10796,1
10802,2
10826,6
10848,8
10893,7
10897,1
10978,4
10979,4
11041,7
11166,7
11189,6
11190,1
11225,2
11282,6
11345,7
11394,3
11464,7
11523,7
11534,6
11598,3
11623,6
11752,6
11835,3
11843,6
11850,8
12006,3
12124,8
12154,5
12169,7
12206,1
12265,1
12276,4
12350,3
12431,6
12486,6
12542,5
12554,7
12771,6
12790,5
12793,7
12803,8
12809,3
12839,8
12874,5
12905,1
12967,4
12983,3
13024,7
13039,6
13044,6
13102,7
13199,1
13425,7
13499,8
13507,3
13561,1
13573,5
13604,1
13630,4
13680,6
13691,7
13750,3
13836,5
13851,8
14080,8
14085,8
14135,6
14163,8
14197,7
14202,6
14203,7
14264,6
14322,6
14357,8
14371,6
14402,6
14414,7
14497,6
14539,1
14550,1
14556,5
14572,2
14575,7
14635,6
14721,7
14779,6
14782,4
14812,3
14836,6
14840,6
14882,7
14941,6
14998,2
15031,5
15077,4
15140,8
15196,3
15205,2
15220,6
15304,6
15334,2
15466,7
15504,6
15651,3
15659,5
15663,7
15745,8
15760,7
15805,4
15834,2
15835,5
15976,6
15980,1
15991,7
16039,7
16043,6
16088,6
16102,6
16107,8
16112,7
16134,6
16144,4
16188,8
16194,6
16235,8
16238,6
16239,6
16310,4
16463,8
16475,2
16509,5
16537,6
16539,5
16569,1
16617,1
16642,8
16752,8
16775,4
16796,2
16844,3
16932,8
16964,2
17019,7
17078,6
17175,6
17219,7
17254,8
17292,6
17300,6
17302,3
17322,8
17391,1
17401,5
17468,8
17479,6
17492,3
17520,2
17574,7
17580,2
17657,8
17714,6
17720,2
17758,6
17794,1
17824,5
17832,3
17885,8
17897,8
17908,8
17913,3
17923,3
17956,2
17989,3
17998,5
18096,7
18124,6
18204,7
18216,1
18274,6
18406,1
18411,3
18412,5
18438,2
18445,3
18558,6
18638,5
18666,6
18671,5
18689,8
18722,1
18923,6
18939,7
18949,2
18982,8
19042,1
19080,5
19105,2
19151,3
19189,7
19341,8
19348,7
19374,7
19470,8
19490,5
19502,6
19508,6
19530,8
19544,2
19547,7
19552,7
19581,8
19628,3
19667,6
19680,2
19788,8
19802,1
19816,7
19865,8
19901,7
19911,6
19982,8
19992,8
20048,3
20119,7
20175,5
20261,2
20330,8
20368,7
20391,6
20392,7
20506,7
20554,5
20568,4
20586,4
20671,7
20707,8
20710,7
20732,8
20738,1
20755,6
20762,8
20812,2
20827,4
20843,1
20847,4
20851,1
20905,3
20918,6
21037,1
21071,7
21183,5
21186,4
21228,5
21294,6
21305,1
21347,5
21348,1
21379,7
21381,7
21387,5
21402,5
21412,7
21453,8
21494,5
21515,5
21566,6
21675,5
21680,6
21695,2
21709,5
21838,4
21849,8
21870,7
21969,4
22022,1
22028,6
22037,3
22045,5
22162,8
22176,5
22184,8
22185,7
22239,8
22267,2
22281,1
22342,6
22368,3
22369,4
22410,5
22496,8
22566,2
22620,8
22625,8
22629,7
22653,1
22684,6
22863,6
22894,7
22907,7
22965,8
23120,3
23154,6
23189,4
23226,4
23261,8
23327,5
23383,4
23509,7
23574,5
23608,7
23640,8
23684,3
23695,7
23702,6
23769,7
23848,4
23953,1
23957,5
24072,8
24085,8
24125,7
24165,8
24175,8
24183,6
24248,1
24296,2
24334,4
24336,1
24390,8
24427,5
24432,7
24518,7
24587,7
24590,7
24602,8
24639,7
24682,4
24706,7
24849,1
24859,7
24867,6
24869,8
24875,7
24902,3
24995,8
25021,7
25036,8
25046,1
25127,2
25166,5
25228,4
25279,7
25325,6
25593,2
25606,6
25646,5
25697,8
25700,3
25760,8
25820,7
25827,3
25874,8
25876,6
25921,2
25945,8
25969,8
25974,8
26037,2
26039,7
26094,7
26137,7
26179,7
26214,8
26314,8
26434,7
26476,5
26503,8
26609,4
26611,6
26621,7
26698,7
26726,5
26727,6
26782,6
26868,7
26890,7
27102,8
27210,8
27241,5
27292,5
27361,8
27413,6
27501,8
27551,6
27633,6
27730,2
27734,7
27827,7
27904,8
27921,8
27955,6
28151,6
28201,8
28271,1
28310,6
28401,2
28454,1
28510,5
28537,8
28541,5
28618,7
28638,6
28665,5
28673,5
28703,4
28728,4
28796,1
28821,7
28822,8
28903,4
29007,8
29016,4
29034,1
29076,5
29080,1
29100,6
29138,7
29147,4
29168,8
29214,2
29234,6
29349,1
29410,5
29430,5
29519,7
29586,3
29613,5
29621,7
29635,3
29656,8
29674,7
29768,8
29794,5
29810,5
29813,4
29834,8
29844,6
29851,3
29859,4
29881,8
29891,7
29902,6
29913,5
29945,7
29969,5
29996,6
30053,1
30076,4
30090,6
30096,8
30117,1
30153,2
30202,8
30205,7
30234,6
30277,1
30313,7
30335,6
30365,8
30372,8
30386,7
30425,6
30431,2
30447,3
30490,8
30559,7
30586,6
30606,8
30643,7
30823,4
30838,3
30847,6
30879,7
30903,1
30987,8
31001,4
31039,7
31093,6
31103,2
31155,8
31161,2
31273,8
31302,5
31337,8
31343,3
31365,6
31413,4
31468,6
31477,7
31520,6
31534,7
31583,2
31609,2
31627,8
31659,5
31712,6
31863,1
31890,2
31897,2
31905,7
31908,5
32026,5
32037,2
32105,8
32108,6
32120,4
32179,6
32217,8
32265,2
32379,7
32410,7
32526,1
32536,2
32600,4
32614,7
32631,3
32634,5
32647,1
32747,6
32802,3
32805,1
32814,4
32847,8
32862,3
32917,1
32995,5
33112,4
33119,7
33164,5
33199,3
33242,5
33258,2
33314,7
33321,2
33339,1
33372,4
33488,6
33592,6
33606,8
33655,3
33683,5
33699,3
33724,1
33768,8
33780,8
33802,3
33834,7
33835,3
33853,7
33943,5
33958,5
34012,7
34014,7
34088,5
34136,8
34163,4
34175,7
34268,8
34301,1
34303,7
34312,4
34333,6
34343,6
34415,7
34443,8
34512,5
34600,6
34668,6
34671,1
34676,5
34692,2
34712,1
34731,2
34737,2
34746,1
34836,5
34916,2
34941,2
34953,6
35003,4
35087,6
35150,7
35156,5
35171,5
35260,7
35271,6
35278,6
35337,2
35342,5
35395,6
35566,7
35569,6
35586,3
35649,6
35657,7
35751,4
35796,7
35836,4
35880,8
35889,3
35988,7
36105,1
36108,1
36278,7
36306,1
36319,5
36360,2
36434,6
36438,5
36449,5
36485,5
36516,5
36604,7
36623,7
36681,8
36788,4
36811,8
36864,7
36925,1
36978,7
37016,8
37104,1
37149,4
37251,3
37265,4
37316,5
37318,7
37325,8
37359,6
37363,8
37368,6
37399,4
37429,7
37433,8
37453,7
37485,8
37491,6
37625,7
37720,5
37755,8
37757,6
37856,7
37865,8
37874,3
37949,8
38036,7
38117,6
38121,3
38132,8
38266,8
38269,5
38288,7
38319,4
38412,8
38516,5
38522,1
38560,4
38598,5
38666,1
38675,7
38703,8
38712,6
38818,4
38820,7
38838,8
38845,6
38850,8
38851,5
38883,5
38942,3
39079,8
39086,8
39114,6
39149,1
39202,7
39373,5
39392,7
39402,6
39436,4
39481,7
39496,7
39508,8
39514,5
39552,7
39589,2
39595,6
39597,3
39627,5
39712,7
39726,1
39742,7
39789,1
39833,7
39865,7
39866,5
39893,6
40113,6
40122,6
40127,5
40136,6
40162,8
40163,3
40195,1
40237,7
40311,7
40367,5
40376,5
40377,8
40414,7
40428,5
40442,3
40458,8
40471,5
40486,5
40499,6
40644,6
40702,2
40704,6
40709,7
40755,2
40833,8
40908,8
40947,8
40952,3
40958,6
41023,6
41069,7
41100,5
41109,2
41190,8
41225,8
41240,6
41253,6
41357,6
41385,3
41421,2
41464,8
41466,8
41527,7
41542,2
41652,8
41653,5
41663,6
41710,8
41731,5
41870,8
41900,8
41901,4
41923,7
41980,4
42031,6
42045,6
42049,7
42080,8
42089,1
42125,4
42164,4
42175,6
42212,5
42215,7
42219,8
42328,7
42336,5
42340,1
42443,6
42476,5
42513,8
42514,7
42624,4
42637,8
42638,5
42676,5
42697,5
42712,1
42847,3
42848,7
42898,8
42930,2
42955,8
43012,7
43030,6
43186,7
43198,8
43257,4
43314,8
43343,6
43437,4
43447,1
43465,7
43493,8
43519,1
43540,8
43605,8
43627,6
43655,8
43736,1
43745,7
43770,8
43822,2
43844,5
43956,8
43998,7
44007,5
44012,5
44031,7
44145,5
44184,3
44241,2
44272,8
44400,1
44454,7
44522,6
44559,8
44570,3
44669,5
44698,3
44731,5
44776,6
44790,5
44819,7
44858,1
44870,5
44895,8
44947,3
44990,5
45019,1
45030,7
45045,3
45057,7
45099,6
45102,8
45239,3
45305,6
45408,7
45415,5
45506,6
45575,4
45608,3
45625,5
45653,8
45658,5
45696,8
45768,5
45791,6
45957,7
45968,3
45976,5
46003,5
46075,5
46087,1
46128,7
46176,2
46194,8
46204,2
46235,5
46247,8
46259,1
46520,5
46532,1
46544,6
46583,8
46633,3
46646,8
46668,6
46686,5
46692,6
46711,8
46722,1
46744,6
46808,5
46840,7
46844,8
46884,4
46949,8
46972,7
46985,8
47021,5
47091,5
47136,1
47219,5
47222,8
47270,6
47275,7
47326,5
47333,8
47465,1
47473,3
47517,8
47520,8
47536,7
47563,6
47565,8
47597,6
47660,8
47692,7
47789,8
47798,6
47813,2
47819,3
47894,7
47957,7
47964,6
48023,2
48031,2
48033,3
48072,4
48079,3
48081,1
48113,6
48131,2
48197,2
48228,3
48231,2
48300,3
48307,4
48336,5
48380,6
48424,1
48428,7
48430,3
48507,3
48556,3
48700,1
48750,7
48779,5
48782,5
48880,8
48909,7
49052,8
49178,6
49183,6
49206,8
49303,4
49305,1
49365,7
49395,8
49424,2
49433,5
49439,8
49441,7
49455,7
49564,5
49703,3
49712,8
49840,5
49856,5
49977,4
49978,7
50001,6
50027,6
50063,4
50068,7
50072,1
50090,2
50104,5
50126,6
50151,7
50192,8
50198,8
50240,6
50318,3
50347,7
50463,2
50514,5
50610,2
50624,8
50671,2
50675,8
50766,5
50777,7
50887,7
50905,6
50907,5
50913,1
50940,7
50943,4
50988,7
50995,2
51030,7
51072,7
51109,7
51159,5
51177,7
51179,4
51210,5
51227,4
51229,7
51231,7
51248,8
51282,7
51319,5
51323,8
51365,5
51386,2
51494,4
51525,8
51572,7
51580,6
51613,8
51659,3
51661,1
51678,7
51696,6
51764,8
51774,4
51779,8
51802,2
51825,4
52027,8
52032,6
52062,7
52103,6
52106,7
52184,6
52246,8
52252,1
52268,5
52303,6
52326,3
52351,8
52373,3
52374,4
52418,8
52480,8
52504,8
52523,6
52533,8
52544,7
52548,6
52557,8
52582,3
52590,6
52601,5
52609,5
52662,7
52758,8
52771,5
52802,5
52812,8
52837,8
52854,2
52857,8
52878,8
52883,6
52885,7
52888,6
52982,6
53032,5
53090,1
53128,7
53138,7
53144,8
53210,8
53245,6
53289,6
53342,5
53347,3
53384,3
53408,4
53410,8
53412,4
53484,5
53497,8
53505,5
53511,5
53520,7
53537,4
53549,5
53643,8
53647,4
53672,5
53680,7
53706,6
53716,2
53752,5
53757,8
53789,7
53820,4
53861,8
53917,7
53939,4
54008,8
54079,7
54085,6
54240,8
54263,8
54269,3
54287,1
54302,6
54320,4
54398,7
54428,1
54440,8
54485,4
54498,8
54505,6
54530,7
54557,7
54623,8
54639,6
54694,5
54695,6
54714,5
54726,7
54745,1
54773,7
54782,8
54830,7
54846,7
54913,6
54927,8
54928,5
54931,7
54937,1
54997,5
54999,3
55026,2
55046,6
55051,8
55057,5
55066,1
55120,8
55128,7
55153,6
55220,8
55333,3
55358,7
55395,5
55439,1
55610,6
55643,7
55692,4
55707,7
55717,6
55806,8
55823,6
55859,1
55948,7
55951,5
55957,5
56128,5
56199,6
56238,6
56242,5
56264,5
56278,7
56281,8
56304,1
56347,7
56370,3
56433,6
56480,1
56489,5
56523,4
56601,6
56649,2
56665,8
56725,1
56775,7
56823,8
56829,4
56846,8
56872,6
56877,8
56899,5
56911,3
56931,7
56947,8
56965,5
57057,7
57092,7
57126,2
57149,8
57163,4
57193,5
57243,8
57322,5
57366,5
57368,2
57390,7
57403,2
57422,6
57446,5
57453,4
57488,7
57519,8
57559,5
57603,8
57704,7
57755,7
57772,1
57812,3
57850,8
57869,6
57878,7
57951,7
57962,2
57966,7
57986,7
58003,6
58012,2
58048,6
58074,1
58094,7
58103,1
58104,8
58118,7
58170,3
58196,4
58251,8
58265,7
58314,6
58333,2
58355,5
58436,5
58467,5
58485,7
58576,5
58589,4
58629,6
58678,7
58693,7
58703,5
58780,6
58795,4
58814,1
58894,5
58953,8
59009,4
59092,1
59123,2
59163,4
59189,2
59195,3
59231,5
59233,5
59234,2
59266,1
59315,7
59328,8
59423,8
59438,3
59558,5
59568,2
59572,8
59621,3
59636,5
59650,8
59655,3
59694,5
59695,8
59765,4
59768,8
59775,8
59798,6
59862,6
59890,6
59940,7
59986,5
60046,3
60117,6
60139,6
60147,5
60311,3
60380,8
60389,8
60454,7
60474,7
60484,6
60514,4
60525,5
60540,2
60589,1
60662,3
60738,8
60743,6
60747,7
60761,5
60773,8
60803,2
60867,7
60872,4
60888,5
60913,3
61053,8
61094,4
61095,3
61221,7
61380,8
61456,7
61517,3
61519,3
61535,6
61563,7
61568,4
61628,1
61696,4
61733,8
61753,8
61762,5
61825,1
61904,1
61925,6
61933,7
61971,7
62012,4
62018,8
62054,5
62057,1
62104,8
62114,3
62198,2
62211,3
62242,7
62265,6
62351,3
62353,7
62381,3
62408,6
62436,6
62496,5
62519,3
62530,5
62555,6
62607,8
62608,8
62630,2
62638,8
62708,4
62788,6
62798,6
62862,7
62887,4
63002,1
63008,8
63033,5
63109,4
63120,3
63125,5
63139,8
63177,8
63198,8
63238,3
63269,6
63319,2
63338,2
63365,5
63367,6
63405,8
63443,8
63555,3
63663,8
63677,7
63686,7
63713,8
63722,6
63737,3
63781,7
63804,5
63811,8
63860,2
63930,6
64008,7
64009,8
64168,7
64169,6
64196,6
64265,2
64279,6
64331,3
64479,8
64519,6
64534,8
64549,7
64576,8
64658,6
64689,7
64796,8
64801,2
64853,2
64887,5
64936,5
64965,7
64971,8
64986,2
65008,3
65061,5
65068,8
65071,1
65076,8
65149,5
65172,6
65229,8
65230,5
65303,8
65308,5
65342,5
65374,5
65381,8
65391,6
65422,4
65434,5
65439,3
65461,2
65549,4
65563,5
65676,7
65690,6
65741,7
65783,6
65829,1
65851,8
65886,7
65892,7
65903,1
65908,4
65973,8
65977,6
66096,4
66162,7
66167,8
66173,7
66193,8
66194,8
66221,4
66222,8
66266,1
66292,6
66293,8
66302,5
66303,1
66359,5
66376,8
66455,8
66527,1
66586,3
66600,8
66617,7
66636,1
66748,7
66750,4
66756,3
66808,7
66866,7
66918,6
66932,7
67029,8
67076,5
67081,4
67085,8
67161,6
67220,1
67249,2
67267,5
67282,7
67288,2
67398,7
67453,8
67465,3
67468,3
67600,6
67614,7
67615,7
67618,5
67661,8
67748,8
67801,2
67823,6
67827,3
67855,4
67891,5
67899,5
67914,2
67929,6
67946,7
67966,2
67983,4
68028,7
68186,7
68207,8
68244,2
68273,3
68294,5
68315,7
68324,8
68363,5
68364,6
68380,6
68383,4
68388,1
68389,8
68494,6
68557,8
68562,8
68590,7
68653,7
68754,2
68770,5
68782,8
68824,7
68895,1
68920,2
68976,5
68986,8
68996,8
69013,7
69024,1
69108,8
69116,5
69135,8
69173,7
69219,7
69251,8
69294,4
69379,7
69404,5
69425,5
69488,8
69524,5
69528,5
69539,7
69587,6
69591,5
69676,7
69692,6
69722,3
69777,8
69795,8
69814,5
69820,7
69832,6
69845,7
69855,4
69870,4
69915,6
69982,6
69997,8
70024,5
70025,2
70065,4
70118,5
70141,6
70166,1
70294,5
70337,6
70434,7
70439,6
70581,6
70582,7
70628,4
70642,6
70671,2
70688,8
70697,7
70839,8
70855,1
70959,5
71016,8
71119,1
71121,1
71147,7
71163,8
71245,5
71248,5
71313,6
71356,7
71382,1
71449,6
71470,2
71490,7
71595,6
71609,4
71665,7
71704,6
71710,6
71723,5
71733,5
71759,8
71833,1
71864,5
71902,5
71920,5
71960,5
71968,3
71998,2
72154,3
72171,7
72186,5
72217,6
72222,7
72243,5
72259,6
72360,8
72380,7
72391,1
72425,4
72464,6
72474,6
72628,6
72670,3
72791,2
72832,8
72843,2
72856,8
72914,8
72938,3
72956,6
72960,5
72969,8
72972,6
72997,2
73074,7
73084,5
73087,5
73100,5
73120,3
73167,5
73239,5
73253,1
73283,7
73394,5
73417,4
73454,3
73462,7
73465,4
73541,5
73560,8
73597,7
73599,5
73649,4
73767,7
73773,5
73865,6
73900,6
73909,3
73913,3
73928,2
73929,2
73972,2
74046,8
74057,7
74062,4
74158,3
74161,2
74168,4
74195,2
74240,8
74305,5
74321,1
74357,4
74364,7
74391,8
74405,6
74471,4
74475,5
74506,5
74530,4
74655,8
74664,6
74683,5
74700,5
74709,7
74713,8
74741,8
74868,1
74910,8
74912,3
75003,7
75021,1
75086,6
75114,3
75116,4
75130,6
75157,8
75236,4
75310,8
75440,5
75463,5
75528,8
75531,8
75549,6
75592,6
75654,5
75656,1
75747,3
75827,2
75833,8
75838,5
75842,7
75903,4
75954,8
75987,3
76077,8
76090,7
76091,8
76170,3
76326,6
76328,8
76357,5
76363,5
76495,8
76506,8
76509,8
76532,1
76553,2
76575,8
76613,8
76665,7
76753,8
76784,8
76844,8
76848,6
76932,6
76939,1
76993,4
77039,5
77077,7
77082,8
77193,1
77197,6
77244,7
77305,8
77312,8
77341,8
77348,8
77362,8
77393,7
77403,3
77411,8
77455,7
77508,3
77516,8
77522,5
77618,2
77628,7
77636,8
77650,7
77704,5
77708,8
77723,5
77726,7
77734,7
77741,3
77815,7
77819,7
77851,7
77889,7
77947,8
77949,8
77953,6
78012,8
78055,5
78060,7
78097,4
78152,7
78177,8
78192,6
78197,2
78204,5
78245,5
78254,7
78318,5
78340,7
78431,2
78459,8
78510,3
78586,6
78600,8
78648,2
78678,5
78698,5
78699,7
78704,8
78848,5
78855,8
78896,4
78909,6
78959,6
79022,3
79064,2
79071,2
79083,1
1,3
4,7
13,8
30,5
59,8
69,8
82,8
83,7
86,8
98,6
105,4
140,5
141,8
151,4
182,8
184,5
196,7
219,8
239,5
264,6
272,7
275,8
284,2
294,3
330,1
337,8
399,7
412,8
432,5
438,7
502,5
550,7
574,5
578,7
602,3
603,3
614,1
619,8
658,5
685,5
700,2
705,6
726,5
732,8
748,6
782,3
793,6
798,5
801,8
805,7
807,4
834,5
845,7
860,5
877,5
923,1
925,6
934,6
940,6
955,5
997,5
1009,2
1038,8
1073,6
1099,5
1147,4
1166,7
1170,8
1181,2
1205,7
1280,8
1318,5
1325,3
1336,4
1348,2
1373,8
1378,8
1386,8
1395,8
1398,7
1405,8
1437,3
1494,8
1505,2
1521,3
1526,7
1544,8
1554,6
1575,2
1579,4
1630,2
1654,4
1662,7
1672,7
1681,6
1694,7
1704,6
1724,4
1767,7
1799,4
1810,1
1834,5
1849,8
1862,1
1875,8
1922,3
1933,6
1934,5
1971,8
1973,2
1974,6
1981,6
2011,5
2021,7
2048,8
2078,7
2081,4
2084,1
2085,8
2096,6
2107,8
2117,6
2121,3
2155,2
2184,8
2185,8
2194,7
2207,2
2212,6
2225,7
2236,6
2246,6
2255,7
2268,7
2325,6
2339,7
2360,6
2364,7
2452,6
2467,4
2470,6
2476,7
2492,8
2525,7
2526,5
2532,3
2536,4
2541,7
2543,6
2549,8
2556,3
2557,7
2570,8
2573,8
2578,7
2583,3
2606,7
2607,8
2608,7
2613,7
2655,8
2670,5
2681,7
2683,8
2716,8
2773,6
2783,8
2796,5
2809,6
2856,7
2868,5
2892,6
2936,4
2970,7
3020,8
3048,3
3115,1
3144,6
3164,3
3172,3
3193,4
3209,8
3229,5
3230,6
3233,8
3242,3
3251,2
3282,6
3285,8
3297,7
3298,8
3312,5
3315,3
3316,7
3332,5
3352,7
3376,7
3385,5
3386,6
3423,8
3427,7
3428,7
3447,6
3462,6
3480,5
3490,7
3509,1
3525,5
3572,8
3619,7
3648,7
3662,5
3663,8
3692,7
3700,7
3739,7
3744,1
3752,1
3776,8
3807,3
