"Id","Response"
58267,3
58469,5
58583,7
58634,4
58649,3
58664,7
58721,7
58736,3
58754,1
58812,4
58843,4
58956,2
58965,5
59045,7
59050,4
59063,4
59084,3
59099,6
59132,6
59188,4
59200,5
59260,5
59309,3
59343,2
59350,5
59378,5
59413,3
59483,5
59517,4
59593,3
59614,6
59618,6
59671,5
59702,3
59749,5
59754,5
59778,3
59881,4
60084,7
60102,6
60108,6
60121,7
60140,6
60200,2
60261,5
60292,5
60302,7
60329,4
60356,6
60365,2
60399,7
60469,3
60494,4
60497,5
60517,6
60596,5
60706,5
60756,6
60758,6
60798,6
60842,2
60871,6
60878,6
60947,6
60975,5
60992,6
61031,4
61037,2
61219,3
61234,2
61243,5
61277,3
61280,4
61308,5
61338,6
61424,6
61443,6
61463,6
61485,4
61511,5
61555,5
61585,4
61640,4
61660,5
61729,6
61741,7
61755,4
61766,5
61801,6
61810,4
61848,3
61862,5
61948,3
61952,5
61966,6
61970,4
61972,4
61974,5
62065,4
62078,7
62109,4
62174,7
62223,6
62312,6
62350,5
62521,3
62568,6
62596,3
62606,6
62641,7
62742,2
62743,6
62832,7
62956,3
63056,7
63064,6
63084,5
63093,5
63146,3
63165,3
63171,3
63186,4
63190,1
63223,6
63246,7
63261,5
63285,4
63361,6
63376,7
63471,3
63489,6
63498,3
63562,7
63567,4
63658,3
63724,2
63812,5
63816,5
63845,3
63869,6
63890,6
63963,5
64098,6
64147,6
64158,4
64197,6
64261,6
64309,5
64421,2
64500,2
64504,3
64521,6
64653,6
64696,6
64800,3
64832,4
64841,3
64865,6
64893,6
64894,4
64932,5
64955,5
64961,5
64970,6
65028,5
65087,5
65123,3
65144,6
65220,4
65231,4
65294,5
65356,6
65365,3
65423,6
65455,5
65491,6
65516,4
65568,3
65573,2
65651,4
65703,5
65713,3
65733,5
65749,7
65837,3
65877,6
65914,3
65945,2
65976,2
65985,4
65987,5
65992,6
65998,5
66018,2
66019,5
66050,4
66058,5
66113,7
66130,6
66166,4
66205,2
66364,6
66365,5
66442,4
66461,3
66552,6
66630,7
66633,3
66741,7
66749,4
66773,5
66794,7
66845,5
66860,4
66903,3
66906,5
66911,6
66915,5
66936,6
66957,7
66970,7
66996,3
67022,7
67063,7
67072,5
67090,6
67102,5
67132,2
67162,6
67172,3
67210,7
67330,7
67374,7
67444,6
67455,6
67497,3
67576,4
67652,2
67667,5
67704,7
67738,2
67741,3
67798,6
67820,7
67840,8
67887,5
67922,2
67942,6
67956,5
67958,4
67967,5
68034,6
68044,3
68101,3
68146,3
68196,4
68377,4
68509,2
68533,3
68587,4
68630,3
68740,4
68840,3
68849,1
68854,3
68865,7
68902,7
68908,7
69004,6
69045,3
69064,5
69065,3
69161,7
69167,5
69181,6
69293,6
69297,6
69383,5
69392,5
69393,6
69394,5
69452,8
69476,7
69521,5
69566,7
69590,3
69649,2
69656,5
69706,5
69756,6
69768,8
69872,3
69900,6
69905,7
69912,3
69954,4
70016,4
70034,5
70070,5
70140,5
70161,5
70187,6
70234,4
70241,3
70265,7
70277,5
70343,2
70360,4
70372,4
70437,6
70452,7
70454,6
70489,4
70490,5
70507,3
70513,3
70537,3
70583,2
70606,4
70650,5
70664,4
70696,5
70701,3
70714,7
70726,6
70732,3
70770,4
70787,3
70841,5
70911,6
70923,3
70942,6
70969,6
70998,7
71004,5
71131,4
71149,4
71167,6
71177,5
71211,6
71223,6
71270,6
71321,5
71324,2
71333,4
71339,1
71381,3
71463,5
71473,7
71651,5
71671,3
71775,7
71790,5
71818,4
71831,4
71844,3
72015,6
72021,6
72106,5
72159,6
72164,4
72230,6
72247,2
72268,6
72321,3
72336,6
72346,3
72368,5
72369,5
72374,6
72386,3
72404,5
72445,6
72455,6
72485,6
72518,3
72557,2
72608,3
72647,6
72667,5
72693,7
72714,6
72721,4
72725,5
72781,4
72849,5
72860,1
72943,7
72982,3
73052,3
73069,6
73086,4
73107,5
73218,5
73250,5
73356,3
73415,4
73422,4
73440,5
73529,6
73662,5
73705,7
73711,3
73722,3
73753,2
73868,5
73915,6
73953,6
73979,6
74024,7
74048,4
74058,3
74081,7
74162,4
74188,4
74192,3
74194,3
74196,6
74215,2
74228,5
74229,6
74253,4
74254,2
74285,7
74295,3
74351,2
74419,6
74436,4
74456,6
74513,4
74558,3
74580,7
74689,7
74766,5
74783,7
74799,3
74851,5
75013,4
75061,3
75165,4
75180,5
75232,4
75301,6
75353,6
75354,2
75393,4
75396,7
75437,7
75488,5
75500,2
75583,6
75619,5
75781,6
75790,6
75792,7
75910,6
75923,2
75925,3
75969,5
76073,4
76076,3
76095,5
76103,7
76116,3
76127,4
76152,6
76378,6
76397,6
76402,4
76438,4
76484,5
76492,5
76557,3
76630,3
76632,5
76650,3
76676,4
76681,6
76718,6
76774,1
76791,3
76846,4
76919,4
76949,6
76956,2
76997,2
77007,3
77017,6
77029,5
77053,6
77231,6
77253,5
77254,2
77338,5
77383,5
77405,7
77486,3
77494,4
77524,7
77649,3
77810,5
77833,3
77865,7
77866,3
77895,5
77921,2
77928,2
77942,6
77963,2
77971,6
77983,6
77997,5
78166,6
78203,3
78210,1
78248,6
78269,5
78389,5
78390,5
78400,4
78410,6
78426,5
78534,5
78543,4
78564,4
78566,4
78584,4
78589,3
78630,6
78685,7
78707,2
78808,5
78898,5
78958,3
78977,3
79035,2
79065,4
79125,3
84,6
92,7
232,5
322,4
348,5
375,4
430,4
442,5
448,7
470,5
472,4
498,7
527,7
531,7
537,3
548,6
579,6
630,6
641,7
654,7
702,6
735,7
750,6
779,6
878,7
896,6
938,7
1025,5
1042,7
1050,5
1057,7
1061,3
1069,5
1075,5
1226,3
1267,6
1274,7
1282,7
1294,3
1364,5
1410,2
1448,3
1463,6
1584,7
1596,6
1670,2
1682,6
1739,2
1806,6
1814,3
1835,6
1848,6
1850,6
1904,5
1987,6
2001,4
2074,7
2079,1
2102,6
2120,6
2136,4
2176,2
2206,7
2272,5
2296,7
2394,6
2468,7
2504,4
2511,2
2612,7
2650,2
2679,3
2699,6
2720,7
2784,7
2817,6
2822,8
2961,4
3010,4
3070,7
3073,7
3128,6
3145,5
3196,7
3200,6
3439,4
3538,4
3573,6
3590,6
3898,3
3901,7
3958,4
4063,3
4076,7
4115,7
4142,7
4171,6
4209,7
4225,6
4288,7
4373,6
4374,2
4418,3
4420,6
4427,7
4435,7
4515,4
4573,6
4618,7
4622,4
4624,7
4648,1
4683,5
4724,5
4825,3
4900,5
4927,5
4953,6
4968,4
5018,7
5031,5
5041,4
5059,6
5070,6
5101,7
5137,4
5160,7
5177,5
5214,6
5223,4
5238,6
5506,6
5576,2
5583,6
5627,8
5692,6
5711,5
5805,5
5847,7
5854,5
5876,4
5891,5
5947,6
6033,7
6035,7
6141,7
6226,7
6239,6
6243,8
6249,2
6271,7
6331,4
6348,4
6403,5
6408,4
6443,7
6459,7
6466,6
6491,4
6515,5
6557,4
6565,6
6626,6
6639,5
6695,7
6722,5
6738,5
6980,6
6985,6
7020,5
7026,2
7081,3
7137,4
7207,6
7247,2
7286,7
7297,6
7352,5
7412,6
7437,7
7463,3
7485,5
7575,2
7609,5
7674,6
7695,5
7793,6
7856,7
7866,5
7952,6
7987,6
8005,7
8026,5
8029,3
8058,4
8115,5
8123,3
8146,6
8163,3
8169,6
8187,6
8191,3
8227,7
8241,7
8254,5
8317,3
8382,6
8383,7
8584,4
8667,2
8702,4
8757,7
8815,6
8818,5
8953,4
9003,3
9015,8
9035,7
9077,6
9087,5
9101,7
9136,5
9158,6
9248,6
9269,7
9271,6
9278,4
9303,2
9326,6
9349,3
9353,2
9399,4
9465,4
9485,8
9524,5
9547,5
9603,8
9625,4
9644,5
9650,3
9709,7
9783,4
9784,7
9820,7
9866,5
9875,6
9927,2
9933,5
10067,5
10147,6
10164,6
10222,6
10292,6
10329,3
10332,4
10348,7
10405,5
10407,6
10418,7
10525,3
10557,7
10578,6
10637,6
10653,6
10667,4
10710,6
10796,2
10802,3
10826,6
10848,7
10893,7
10897,3
10978,5
10979,4
11041,6
11166,7
11189,6
11190,4
11225,3
11282,6
11345,6
11394,4
11464,6
11523,7
11534,6
11598,4
11623,5
11752,6
11835,4
11843,6
11850,7
12006,4
12124,7
12154,5
12169,6
12206,3
12265,2
12276,5
12350,4
12431,6
12486,6
12542,5
12554,6
12771,6
12790,5
12793,6
12803,7
12809,4
12839,8
12874,6
12905,3
12967,5
12983,4
13024,6
13039,6
13044,5
13102,6
13199,3
13425,7
13499,7
13507,3
13561,3
13573,5
13604,4
13630,5
13680,6
13691,6
13750,4
13836,5
13851,7
14080,7
14085,7
14135,6
14163,7
14197,6
14202,6
14203,7
14264,5
14322,6
14357,7
14371,6
14402,5
14414,5
14497,6
14539,3
14550,1
14556,5
14572,3
14575,6
14635,5
14721,6
14779,6
14782,5
14812,4
14836,6
14840,6
14882,6
14941,6
14998,3
15031,5
15077,5
15140,7
15196,4
15205,4
15220,5
15304,5
15334,3
15466,6
15504,5
15651,4
15659,5
15663,6
15745,7
15760,6
15805,5
15834,3
15835,6
15976,6
15980,3
15991,7
16039,7
16043,5
16088,6
16102,6
16107,7
16112,6
16134,6
16144,4
16188,7
16194,6
16235,6
16238,6
16239,6
16310,5
16463,7
16475,4
16509,5
16537,6
16539,5
16569,3
16617,3
16642,7
16752,7
16775,5
16796,4
16844,4
16932,7
16964,3
17019,6
17078,6
17175,6
17219,6
17254,7
17292,6
17300,6
17302,4
17322,6
17391,3
17401,6
17468,7
17479,5
17492,4
17520,3
17574,7
17580,3
17657,7
17714,6
17720,3
17758,6
17794,4
17824,5
17832,4
17885,7
17897,7
17908,7
17913,4
17923,3
17956,3
17989,4
17998,5
18096,6
18124,5
18204,6
18216,2
18274,6
18406,2
18411,3
18412,5
18438,4
18445,4
18558,6
18638,5
18666,6
18671,5
18689,7
18722,2
18923,6
18939,6
18949,3
18982,7
19042,3
19080,5
19105,4
19151,4
19189,6
19341,7
19348,7
19374,7
19470,7
19490,5
19502,6
19508,6
19530,7
19544,3
19547,6
19552,6
19581,7
19628,3
19667,6
19680,3
19788,7
19802,3
19816,6
19865,7
19901,6
19911,6
19982,8
19992,7
20048,4
20119,6
20175,5
20261,3
20330,7
20368,7
20391,6
20392,6
20506,6
20554,5
20568,4
20586,4
20671,6
20707,7
20710,7
20732,7
20738,3
20755,6
20762,7
20812,3
20827,5
20843,2
20847,4
20851,2
20905,4
20918,6
21037,2
21071,6
21183,5
21186,5
21228,6
21294,6
21305,2
21347,5
21348,3
21379,7
21381,6
21387,5
21402,5
21412,6
21453,8
21494,5
21515,4
21566,6
21675,5
21680,5
21695,3
21709,5
21838,5
21849,7
21870,7
21969,4
22022,2
22028,6
22037,4
22045,6
22162,7
22176,5
22184,7
22185,6
22239,7
22267,3
22281,3
22342,6
22368,3
22369,4
22410,6
22496,7
22566,3
22620,7
22625,7
22629,6
22653,3
22684,5
22863,5
22894,7
22907,7
22965,7
23120,4
23154,5
23189,4
23226,5
23261,7
23327,5
23383,5
23509,6
23574,5
23608,6
23640,7
23684,4
23695,7
23702,6
23769,6
23848,5
23953,2
23957,5
24072,7
24085,8
24125,6
24165,7
24175,7
24183,6
24248,2
24296,3
24334,3
24336,2
24390,8
24427,5
24432,7
24518,6
24587,7
24590,6
24602,7
24639,6
24682,5
24706,6
24849,3
24859,6
24867,6
24869,7
24875,6
24902,3
24995,7
25021,6
25036,7
25046,2
25127,3
25166,5
25228,4
25279,6
25325,6
25593,4
25606,5
25646,6
25697,7
25700,4
25760,7
25820,7
25827,4
25874,7
25876,6
25921,4
25945,7
25969,7
25974,7
26037,3
26039,6
26094,6
26137,6
26179,7
26214,7
26314,8
26434,6
26476,5
26503,8
26609,4
26611,6
26621,6
26698,6
26726,5
26727,5
26782,6
26868,6
26890,6
27102,7
27210,7
27241,5
27292,6
27361,7
27413,6
27501,7
27551,6
27633,6
27730,3
27734,6
27827,6
27904,7
27921,7
27955,6
28151,6
28201,7
28271,2
28310,6
28401,3
28454,3
28510,5
28537,7
28541,5
28618,6
28638,5
28665,6
28673,5
28703,4
28728,4
28796,2
28821,6
28822,7
28903,4
29007,7
29016,4
29034,2
29076,5
29080,2
29100,6
29138,6
29147,5
29168,7
29214,3
29234,6
29349,3
29410,5
29430,5
29519,6
29586,4
29613,6
29621,6
29635,3
29656,7
29674,6
29768,7
29794,5
29810,5
29813,5
29834,7
29844,6
29851,4
29859,4
29881,7
29891,7
29902,6
29913,5
29945,6
29969,5
29996,5
30053,2
30076,4
30090,6
30096,7
30117,3
30153,4
30202,7
30205,7
30234,6
30277,2
30313,7
30335,6
30365,7
30372,7
30386,6
30425,6
30431,4
30447,5
30490,7
30559,6
30586,6
30606,7
30643,7
30823,4
30838,4
30847,5
30879,6
30903,2
30987,7
31001,5
31039,7
31093,6
31103,4
31155,8
31161,3
31273,7
31302,5
31337,7
31343,4
31365,6
31413,5
31468,6
31477,7
31520,5
31534,6
31583,3
31609,3
31627,7
31659,5
31712,5
31863,2
31890,3
31897,3
31905,7
31908,5
32026,5
32037,4
32105,7
32108,6
32120,4
32179,6
32217,7
32265,3
32379,7
32410,7
32526,3
32536,3
32600,5
32614,6
32631,4
32634,5
32647,2
32747,5
32802,4
32805,3
32814,5
32847,7
32862,4
32917,2
32995,5
33112,5
33119,6
33164,5
33199,3
33242,5
33258,3
33314,6
33321,4
33339,4
33372,5
33488,6
33592,6
33606,7
33655,4
33683,5
33699,4
33724,2
33768,7
33780,7
33802,4
33834,6
33835,4
33853,7
33943,5
33958,5
34012,6
34014,6
34088,5
34136,7
34163,4
34175,7
34268,7
34301,3
34303,7
34312,4
34333,5
34343,6
34415,7
34443,7
34512,5
34600,6
34668,5
34671,3
34676,5
34692,3
34712,3
34731,3
34737,3
34746,3
34836,5
34916,3
34941,3
34953,6
35003,5
35087,6
35150,6
35156,5
35171,5
35260,6
35271,6
35278,5
35337,3
35342,5
35395,6
35566,6
35569,5
35586,4
35649,6
35657,6
35751,4
35796,6
35836,4
35880,7
35889,4
35988,6
36105,2
36108,3
36278,6
36306,3
36319,5
36360,3
36434,6
36438,5
36449,5
36485,5
36516,5
36604,7
36623,7
36681,7
36788,4
36811,7
36864,6
36925,2
36978,6
37016,7
37104,2
37149,4
37251,4
37265,5
37316,5
37318,6
37325,7
37359,6
37363,7
37368,6
37399,4
37429,6
37433,7
37453,7
37485,7
37491,6
37625,7
37720,5
37755,7
37757,6
37856,6
37865,7
37874,4
37949,7
38036,7
38117,6
38121,3
38132,8
38266,7
38269,5
38288,6
38319,4
38412,7
38516,6
38522,3
38560,5
38598,5
38666,3
38675,6
38703,8
38712,6
38818,4
38820,6
38838,7
38845,5
38850,7
38851,5
38883,4
38942,4
39079,8
39086,7
39114,5
39149,2
39202,6
39373,5
39392,6
39402,6
39436,4
39481,6
39496,6
39508,7
39514,5
39552,7
39589,3
39595,6
39597,4
39627,5
39712,7
39726,1
39742,7
39789,2
39833,7
39865,6
39866,5
39893,6
40113,6
40122,6
40127,5
40136,6
40162,7
40163,4
40195,2
40237,7
40311,6
40367,5
40376,5
40377,7
40414,7
40428,5
40442,4
40458,7
40471,5
40486,5
40499,6
40644,6
40702,3
40704,6
40709,7
40755,3
40833,7
40908,7
40947,6
40952,4
40958,6
41023,6
41069,7
41100,5
41109,3
41190,7
41225,7
41240,6
41253,6
41357,5
41385,4
41421,3
41464,8
41466,7
41527,6
41542,3
41652,7
41653,5
41663,6
41710,7
41731,5
41870,7
41900,7
41901,4
41923,6
41980,5
42031,6
42045,5
42049,6
42080,7
42089,3
42125,5
42164,4
42175,6
42212,5
42215,6
42219,7
42328,6
42336,5
42340,2
42443,6
42476,5
42513,7
42514,7
42624,4
42637,7
42638,5
42676,5
42697,6
42712,4
42847,4
42848,7
42898,7
42930,3
42955,7
43012,7
43030,5
43186,6
43198,7
43257,4
43314,7
43343,6
43437,6
43447,2
43465,7
43493,7
43519,2
43540,7
43605,7
43627,6
43655,7
43736,2
43745,6
43770,6
43822,3
43844,5
43956,7
43998,7
44007,5
44012,5
44031,7
44145,5
44184,4
44241,3
44272,8
44400,2
44454,7
44522,6
44559,7
44570,4
44669,5
44698,4
44731,5
44776,6
44790,5
44819,6
44858,3
44870,5
44895,7
44947,4
44990,5
45019,3
45030,6
45045,4
45057,6
45099,6
45102,7
45239,4
45305,6
45408,6
45415,6
45506,6
45575,5
45608,3
45625,5
45653,7
45658,5
45696,7
45768,5
45791,5
45957,7
45968,4
45976,5
46003,5
46075,5
46087,2
46128,6
46176,3
46194,7
46204,3
46235,5
46247,7
46259,3
46520,5
46532,3
46544,6
46583,7
46633,4
46646,7
46668,6
46686,5
46692,5
46711,7
46722,2
46744,5
46808,5
46840,6
46844,7
46884,5
46949,7
46972,6
46985,7
47021,5
47091,5
47136,4
47219,5
47222,7
47270,6
47275,7
47326,4
47333,7
47465,2
47473,3
47517,7
47520,8
47536,6
47563,5
47565,7
47597,6
47660,7
47692,7
47789,7
47798,6
47813,3
47819,4
47894,6
47957,7
47964,5
48023,3
48031,3
48033,3
48072,5
48079,4
48081,2
48113,6
48131,3
48197,3
48228,4
48231,3
48300,4
48307,4
48336,5
48380,6
48424,2
48428,7
48430,4
48507,4
48556,4
48700,2
48750,6
48779,5
48782,5
48880,8
48909,7
49052,7
49178,6
49183,5
49206,7
49303,4
49305,2
49365,6
49395,6
49424,3
49433,5
49439,7
49441,6
49455,6
49564,5
49703,4
49712,7
49840,5
49856,5
49977,4
49978,6
50001,6
50027,6
50063,5
50068,6
50072,2
50090,3
50104,5
50126,6
50151,6
50192,7
50198,7
50240,5
50318,4
50347,7
50463,3
50514,5
50610,3
50624,7
50671,3
50675,7
50766,5
50777,6
50887,6
50905,6
50907,5
50913,2
50940,6
50943,5
50988,7
50995,4
51030,6
51072,7
51109,7
51159,6
51177,6
51179,4
51210,5
51227,5
51229,6
51231,6
51248,8
51282,6
51319,5
51323,7
51365,5
51386,3
51494,4
51525,7
51572,6
51580,6
51613,7
51659,4
51661,3
51678,6
51696,6
51764,7
51774,4
51779,7
51802,3
51825,5
52027,7
52032,6
52062,6
52103,5
52106,6
52184,5
52246,7
52252,2
52268,5
52303,6
52326,4
52351,7
52373,4
52374,4
52418,7
52480,7
52504,7
52523,6
52533,7
52544,7
52548,6
52557,7
52582,4
52590,5
52601,5
52609,5
52662,6
52758,7
52771,4
52802,5
52812,7
52837,8
52854,3
52857,7
52878,7
52883,5
52885,6
52888,6
52982,6
53032,5
53090,1
53128,6
53138,6
53144,8
53210,7
53245,6
53289,6
53342,5
53347,4
53384,4
53408,5
53410,7
53412,6
53484,5
53497,7
53505,5
53511,6
53520,6
53537,4
53549,5
53643,6
53647,4
53672,6
53680,6
53706,6
53716,3
53752,5
53757,7
53789,6
53820,5
53861,7
53917,6
53939,4
54008,7
54079,7
54085,6
54240,7
54263,7
54269,4
54287,2
54302,6
54320,5
54398,7
54428,3
54440,7
54485,4
54498,7
54505,6
54530,7
54557,6
54623,8
54639,6
54694,5
54695,6
54714,5
54726,6
54745,2
54773,7
54782,7
54830,6
54846,7
54913,6
54927,7
54928,5
54931,6
54937,2
54997,5
54999,5
55026,3
55046,6
55051,7
55057,5
55066,3
55120,7
55128,7
55153,6
55220,7
55333,4
55358,6
55395,5
55439,3
55610,6
55643,7
55692,4
55707,6
55717,6
55806,7
55823,5
55859,3
55948,6
55951,5
55957,5
56128,5
56199,5
56238,6
56242,5
56264,5
56278,6
56281,8
56304,2
56347,6
56370,4
56433,6
56480,2
56489,5
56523,5
56601,6
56649,3
56665,7
56725,3
56775,6
56823,7
56829,4
56846,7
56872,6
56877,7
56899,5
56911,4
56931,7
56947,7
56965,5
57057,6
57092,6
57126,3
57149,7
57163,4
57193,4
57243,7
57322,5
57366,5
57368,3
57390,6
57403,4
57422,6
57446,4
57453,5
57488,6
57519,7
57559,5
57603,8
57704,7
57755,7
57772,2
57812,4
57850,7
57869,5
57878,6
57951,6
57962,3
57966,7
57986,7
58003,6
58012,3
58048,5
58074,3
58094,6
58103,2
58104,7
58118,6
58170,4
58196,4
58251,7
58265,7
58314,6
58333,3
58355,4
58436,6
58467,5
58485,6
58576,5
58589,4
58629,6
58678,7
58693,7
58703,5
58780,5
58795,4
58814,3
58894,5
58953,7
59009,4
59092,2
59123,3
59163,5
59189,3
59195,3
59231,5
59233,5
59234,4
59266,3
59315,6
59328,7
59423,7
59438,4
59558,5
59568,3
59572,7
59621,4
59636,6
59650,7
59655,4
59694,5
59695,7
59765,4
59768,7
59775,7
59798,5
59862,6
59890,5
59940,6
59986,5
60046,4
60117,6
60139,6
60147,4
60311,4
60380,7
60389,7
60454,6
60474,7
60484,6
60514,4
60525,5
60540,4
60589,2
60662,3
60738,7
60743,6
60747,6
60761,5
60773,7
60803,3
60867,7
60872,5
60888,5
60913,4
61053,7
61094,4
61095,4
61221,7
61380,7
61456,7
61517,4
61519,4
61535,5
61563,6
61568,4
61628,3
61696,5
61733,7
61753,7
61762,5
61825,2
61904,1
61925,5
61933,6
61971,6
62012,4
62018,7
62054,5
62057,3
62104,7
62114,4
62198,3
62211,3
62242,6
62265,5
62351,4
62353,7
62381,3
62408,5
62436,6
62496,5
62519,4
62530,4
62555,6
62607,7
62608,7
62630,3
62638,7
62708,5
62788,6
62798,6
62862,6
62887,4
63002,3
63008,7
63033,5
63109,4
63120,4
63125,5
63139,7
63177,7
63198,7
63238,4
63269,6
63319,3
63338,4
63365,5
63367,5
63405,7
63443,7
63555,4
63663,7
63677,6
63686,7
63713,7
63722,6
63737,4
63781,7
63804,5
63811,7
63860,3
63930,6
64008,6
64009,7
64168,7
64169,5
64196,6
64265,3
64279,6
64331,4
64479,8
64519,6
64534,7
64549,6
64576,7
64658,5
64689,6
64796,7
64801,3
64853,3
64887,5
64936,5
64965,6
64971,7
64986,3
65008,4
65061,5
65068,6
65071,2
65076,7
65149,5
65172,6
65229,7
65230,6
65303,7
65308,5
65342,5
65374,5
65381,7
65391,6
65422,4
65434,5
65439,4
65461,3
65549,5
65563,5
65676,6
65690,5
65741,7
65783,6
65829,3
65851,7
65886,7
65892,6
65903,2
65908,4
65973,8
65977,7
66096,5
66162,6
66167,7
66173,7
66193,8
66194,7
66221,4
66222,8
66266,2
66292,6
66293,7
66302,5
66303,3
66359,5
66376,7
66455,8
66527,2
66586,4
66600,7
66617,7
66636,3
66748,6
66750,5
66756,4
66808,6
66866,7
66918,6
66932,6
67029,7
67076,6
67081,4
67085,8
67161,5
67220,2
67249,3
67267,6
67282,7
67288,3
67398,6
67453,7
67465,4
67468,4
67600,6
67614,6
67615,6
67618,5
67661,7
67748,7
67801,3
67823,6
67827,3
67855,5
67891,4
67899,5
67914,3
67929,6
67946,7
67966,3
67983,4
68028,7
68186,6
68207,7
68244,3
68273,4
68294,5
68315,6
68324,7
68363,5
68364,6
68380,5
68383,4
68388,3
68389,7
68494,5
68557,7
68562,8
68590,7
68653,6
68754,4
68770,5
68782,7
68824,7
68895,3
68920,4
68976,5
68986,7
68996,7
69013,5
69024,3
69108,7
69116,5
69135,7
69173,6
69219,6
69251,7
69294,4
69379,6
69404,4
69425,6
69488,7
69524,5
69528,5
69539,7
69587,6
69591,5
69676,6
69692,6
69722,3
69777,7
69795,7
69814,5
69820,7
69832,6
69845,6
69855,4
69870,5
69915,6
69982,6
69997,7
70024,5
70025,3
70065,5
70118,5
70141,6
70166,2
70294,4
70337,6
70434,6
70439,6
70581,6
70582,7
70628,5
70642,6
70671,3
70688,7
70697,7
70839,6
70855,2
70959,5
71016,7
71119,2
71121,3
71147,6
71163,7
71245,5
71248,5
71313,5
71356,6
71382,3
71449,6
71470,3
71490,6
71595,6
71609,5
71665,7
71704,6
71710,5
71723,5
71733,6
71759,7
71833,2
71864,5
71902,5
71920,5
71960,5
71968,4
71998,3
72154,4
72171,6
72186,5
72217,6
72222,6
72243,5
72259,6
72360,7
72380,6
72391,2
72425,5
72464,6
72474,6
72628,6
72670,4
72791,3
72832,7
72843,3
72856,7
72914,7
72938,4
72956,6
72960,5
72969,7
72972,6
72997,3
73074,6
73084,6
73087,5
73100,6
73120,4
73167,5
73239,5
73253,2
73283,6
73394,6
73417,5
73454,4
73462,6
73465,5
73541,5
73560,7
73597,6
73599,5
73649,5
73767,6
73773,4
73865,6
73900,6
73909,4
73913,4
73928,3
73929,3
73972,4
74046,7
74057,6
74062,4
74158,4
74161,3
74168,4
74195,3
74240,8
74305,5
74321,2
74357,5
74364,7
74391,8
74405,6
74471,4
74475,5
74506,5
74530,5
74655,7
74664,6
74683,5
74700,5
74709,6
74713,7
74741,8
74868,3
74910,7
74912,4
75003,6
75021,2
75086,6
75114,4
75116,4
75130,6
75157,7
75236,5
75310,7
75440,5
75463,5
75528,6
75531,7
75549,6
75592,6
75654,5
75656,2
75747,4
75827,3
75833,7
75838,5
75842,6
75903,4
75954,7
75987,4
76077,8
76090,6
76091,7
76170,4
76326,6
76328,6
76357,5
76363,5
76495,7
76506,8
76509,6
76532,3
76553,3
76575,8
76613,8
76665,6
76753,7
76784,7
76844,7
76848,6
76932,6
76939,2
76993,5
77039,5
77077,6
77082,8
77193,2
77197,6
77244,7
77305,7
77312,7
77341,7
77348,7
77362,7
77393,6
77403,4
77411,7
77455,6
77508,4
77516,8
77522,5
77618,3
77628,6
77636,7
77650,6
77704,5
77708,7
77723,5
77726,6
77734,6
77741,4
77815,7
77819,6
77851,7
77889,6
77947,7
77949,7
77953,5
78012,7
78055,5
78060,6
78097,4
78152,7
78177,7
78192,6
78197,3
78204,5
78245,5
78254,7
78318,4
78340,6
78431,4
78459,7
78510,4
78586,5
78600,8
78648,3
78678,5
78698,5
78699,6
78704,7
78848,5
78855,7
78896,4
78909,5
78959,6
79022,3
79064,3
79071,3
79083,2
1,4
4,6
13,7
30,5
59,7
69,8
82,7
83,6
86,7
98,6
105,4
140,5
141,8
151,4
182,7
184,5
196,6
219,8
239,5
264,6
272,7
275,7
284,3
294,4
330,3
337,7
399,6
412,7
432,5
438,7
502,5
550,6
574,5
578,7
602,4
603,4
614,2
619,7
658,5
685,5
700,3
705,6
726,5
732,8
748,6
782,4
793,6
798,5
801,7
805,6
807,5
834,5
845,7
860,5
877,5
923,2
925,6
934,6
940,5
955,5
997,5
1009,3
1038,7
1073,6
1099,5
1147,5
1166,6
1170,7
1181,3
1205,6
1280,7
1318,5
1325,4
1336,4
1348,3
1373,7
1378,7
1386,8
1395,7
1398,5
1405,7
1437,4
1494,7
1505,3
1521,4
1526,7
1544,8
1554,6
1575,4
1579,5
1630,3
1654,5
1662,7
1672,7
1681,6
1694,6
1704,6
1724,4
1767,7
1799,5
1810,2
1834,5
1849,8
1862,3
1875,7
1922,4
1933,6
1934,5
1971,7
1973,4
1974,6
1981,6
2011,5
2021,6
2048,7
2078,6
2081,4
2084,2
2085,7
2096,5
2107,7
2117,5
2121,4
2155,3
2184,7
2185,7
2194,7
2207,3
2212,6
2225,7
2236,5
2246,6
2255,6
2268,7
2325,6
2339,7
2360,6
2364,6
2452,6
2467,4
2470,6
2476,6
2492,7
2525,6
2526,5
2532,4
2536,5
2541,6
2543,5
2549,7
2556,4
2557,7
2570,7
2573,8
2578,6
2583,3
2606,6
2607,7
2608,7
2613,7
2655,7
2670,5
2681,6
2683,7
2716,7
2773,6
2783,7
2796,4
2809,6
2856,6
2868,5
2892,5
2936,4
2970,6
3020,8
3048,4
3115,2
3144,5
3164,3
3172,3
3193,5
3209,7
3229,5
3230,6
3233,8
3242,4
3251,3
3282,6
3285,7
3297,6
3298,7
3312,5
3315,3
3316,6
3332,6
3352,6
3376,6
3385,5
3386,6
3423,7
3427,5
3428,7
3447,6
3462,6
3480,5
3490,6
3509,2
3525,5
3572,7
3619,6
3648,6
3662,5
3663,8
3692,7
3700,7
3739,6
3744,3
3752,2
3776,7
3807,4
