"Id","Response"
58267,3
58469,4
58583,8
58634,3
58649,2
58664,5
58721,7
58736,4
58754,3
58812,4
58843,3
58956,2
58965,5
59045,6
59050,4
59063,4
59084,3
59099,6
59132,6
59188,5
59200,4
59260,6
59309,3
59343,2
59350,5
59378,6
59413,4
59483,5
59517,4
59593,4
59614,6
59618,7
59671,5
59702,2
59749,4
59754,4
59778,3
59881,4
60084,7
60102,6
60108,5
60121,8
60140,6
60200,2
60261,6
60292,5
60302,7
60329,3
60356,6
60365,2
60399,7
60469,3
60494,4
60497,5
60517,6
60596,6
60706,6
60756,6
60758,6
60798,6
60842,2
60871,6
60878,7
60947,7
60975,7
60992,6
61031,4
61037,2
61219,3
61234,1
61243,5
61277,2
61280,5
61308,5
61338,6
61424,6
61443,6
61463,6
61485,4
61511,5
61555,5
61585,3
61640,3
61660,6
61729,6
61741,8
61755,4
61766,4
61801,6
61810,5
61848,4
61862,4
61948,4
61952,6
61966,6
61970,5
61972,4
61974,6
62065,4
62078,7
62109,6
62174,7
62223,7
62312,6
62350,5
62521,3
62568,7
62596,3
62606,6
62641,7
62742,2
62743,6
62832,8
62956,4
63056,8
63064,6
63084,6
63093,5
63146,3
63165,4
63171,3
63186,5
63190,1
63223,7
63246,7
63261,5
63285,4
63361,5
63376,8
63471,4
63489,6
63498,3
63562,7
63567,5
63658,2
63724,2
63812,5
63816,5
63845,5
63869,6
63890,7
63963,5
64098,6
64147,6
64158,4
64197,7
64261,6
64309,4
64421,2
64500,4
64504,3
64521,5
64653,6
64696,6
64800,5
64832,4
64841,4
64865,6
64893,4
64894,3
64932,5
64955,6
64961,4
64970,7
65028,5
65087,5
65123,3
65144,7
65220,5
65231,4
65294,5
65356,5
65365,3
65423,6
65455,5
65491,5
65516,5
65568,3
65573,2
65651,5
65703,3
65713,4
65733,5
65749,7
65837,4
65877,7
65914,3
65945,3
65976,2
65985,5
65987,6
65992,6
65998,5
66018,2
66019,6
66050,4
66058,6
66113,7
66130,6
66166,4
66205,1
66364,4
66365,5
66442,5
66461,5
66552,6
66630,7
66633,2
66741,8
66749,3
66773,5
66794,7
66845,5
66860,3
66903,3
66906,5
66911,6
66915,4
66936,6
66957,8
66970,7
66996,4
67022,7
67063,7
67072,4
67090,6
67102,6
67132,1
67162,6
67172,3
67210,6
67330,7
67374,6
67444,6
67455,6
67497,3
67576,3
67652,2
67667,4
67704,6
67738,1
67741,3
67798,6
67820,7
67840,8
67887,3
67922,2
67942,6
67956,5
67958,5
67967,4
68034,6
68044,4
68101,3
68146,2
68196,5
68377,4
68509,1
68533,3
68587,4
68630,5
68740,3
68840,3
68849,1
68854,3
68865,7
68902,7
68908,8
69004,6
69045,4
69064,5
69065,4
69161,7
69167,6
69181,6
69293,6
69297,5
69383,4
69392,5
69393,6
69394,5
69452,7
69476,7
69521,5
69566,7
69590,3
69649,2
69656,3
69706,5
69756,6
69768,8
69872,3
69900,6
69905,6
69912,3
69954,3
70016,4
70034,4
70070,5
70140,5
70161,5
70187,5
70234,5
70241,4
70265,7
70277,6
70343,4
70360,6
70372,5
70437,6
70452,8
70454,6
70489,4
70490,6
70507,3
70513,3
70537,4
70583,2
70606,5
70650,4
70664,5
70696,4
70701,3
70714,7
70726,8
70732,4
70770,4
70787,3
70841,5
70911,5
70923,4
70942,6
70969,6
70998,7
71004,5
71131,3
71149,3
71167,6
71177,4
71211,5
71223,6
71270,7
71321,6
71324,4
71333,5
71339,1
71381,3
71463,5
71473,7
71651,5
71671,3
71775,7
71790,5
71818,4
71831,3
71844,3
72015,6
72021,6
72106,6
72159,7
72164,4
72230,7
72247,2
72268,5
72321,3
72336,6
72346,4
72368,5
72369,6
72374,6
72386,3
72404,5
72445,7
72455,7
72485,6
72518,3
72557,2
72608,3
72647,6
72667,5
72693,7
72714,6
72721,4
72725,5
72781,3
72849,6
72860,2
72943,7
72982,3
73052,6
73069,5
73086,5
73107,5
73218,6
73250,6
73356,3
73415,4
73422,5
73440,5
73529,7
73662,5
73705,7
73711,3
73722,5
73753,1
73868,5
73915,6
73953,5
73979,7
74024,7
74048,4
74058,2
74081,7
74162,4
74188,3
74192,3
74194,3
74196,6
74215,1
74228,5
74229,4
74253,4
74254,3
74285,6
74295,4
74351,3
74419,6
74436,5
74456,6
74513,3
74558,3
74580,7
74689,7
74766,5
74783,6
74799,3
74851,4
75013,3
75061,4
75165,4
75180,4
75232,4
75301,6
75353,7
75354,2
75393,5
75396,7
75437,8
75488,5
75500,2
75583,5
75619,6
75781,6
75790,7
75792,7
75910,5
75923,1
75925,2
75969,5
76073,5
76076,3
76095,6
76103,6
76116,3
76127,4
76152,6
76378,6
76397,7
76402,4
76438,4
76484,6
76492,5
76557,4
76630,3
76632,4
76650,4
76676,4
76681,6
76718,7
76774,1
76791,4
76846,4
76919,5
76949,6
76956,2
76997,3
77007,2
77017,6
77029,6
77053,7
77231,6
77253,5
77254,2
77338,4
77383,6
77405,7
77486,5
77494,5
77524,7
77649,3
77810,5
77833,3
77865,7
77866,3
77895,6
77921,2
77928,2
77942,6
77963,2
77971,5
77983,7
77997,5
78166,5
78203,3
78210,1
78248,6
78269,6
78389,4
78390,5
78400,4
78410,6
78426,6
78534,4
78543,4
78564,3
78566,4
78584,4
78589,2
78630,5
78685,7
78707,2
78808,6
78898,6
78958,3
78977,2
79035,2
79065,4
79125,2
84,5
92,7
232,5
322,4
348,6
375,3
430,5
442,6
448,7
470,5
472,4
498,7
527,7
531,6
537,3
548,4
579,6
630,5
641,7
654,7
702,6
735,6
750,6
779,6
878,7
896,6
938,7
1025,5
1042,5
1050,5
1057,7
1061,3
1069,5
1075,4
1226,2
1267,6
1274,7
1282,7
1294,3
1364,5
1410,2
1448,3
1463,7
1584,7
1596,7
1670,3
1682,7
1739,2
1806,6
1814,3
1835,6
1848,5
1850,6
1904,5
1987,6
2001,3
2074,7
2079,1
2102,6
2120,6
2136,4
2176,3
2206,7
2272,5
2296,7
2394,6
2468,7
2504,4
2511,2
2612,7
2650,2
2679,2
2699,6
2720,7
2784,7
2817,6
2822,8
2961,5
3010,5
3070,7
3073,7
3128,7
3145,5
3196,7
3200,6
3439,4
3538,5
3573,6
3590,6
3898,2
3901,7
3958,5
4063,2
4076,7
4115,7
4142,7
4171,6
4209,6
4225,6
4288,7
4373,5
4374,2
4418,5
4420,7
4427,6
4435,7
4515,4
4573,6
4618,7
4622,4
4624,6
4648,1
4683,5
4724,5
4825,3
4900,5
4927,6
4953,6
4968,3
5018,7
5031,3
5041,5
5059,5
5070,6
5101,7
5137,4
5160,6
5177,5
5214,6
5223,4
5238,6
5506,6
5576,2
5583,5
5627,8
5692,6
5711,5
5805,5
5847,7
5854,6
5876,5
5891,5
5947,6
6033,8
6035,7
6141,7
6226,7
6239,6
6243,7
6249,1
6271,7
6331,4
6348,5
6403,6
6408,4
6443,7
6459,7
6466,6
6491,3
6515,5
6557,5
6565,6
6626,5
6639,5
6695,7
6722,5
6738,6
6980,7
6985,6
7020,5
7026,2
7081,3
7137,5
7207,6
7247,2
7286,7
7297,6
7352,6
7412,7
7437,7
7463,2
7485,5
7575,2
7609,6
7674,6
7695,4
7793,6
7856,6
7866,5
7952,5
7987,6
8005,8
8026,6
8029,3
8058,3
8115,5
8123,1
8146,6
8163,2
8169,6
8187,6
8191,3
8227,7
8241,7
8254,5
8317,4
8382,6
8383,8
8584,4
8667,2
8702,4
8757,6
8815,5
8818,5
8953,5
9003,3
9015,7
9035,7
9077,6
9087,5
9101,7
9136,5
9158,6
9248,6
9269,7
9271,6
9278,5
9303,2
9326,6
9349,3
9353,2
9399,4
9465,4
9485,8
9524,5
9547,5
9603,8
9625,5
9644,6
9650,3
9709,7
9783,3
9784,6
9820,7
9866,4
9875,6
9927,2
9933,5
10067,5
10147,7
10164,6
10222,5
10292,6
10329,2
10332,4
10348,7
10405,4
10407,6
10418,7
10525,3
10557,7
10578,6
10637,6
10653,5
10667,3
10710,6
10796,2
10802,3
10826,6
10848,7
10893,7
10897,2
10978,5
10979,3
11041,6
11166,6
11189,6
11190,4
11225,4
11282,6
11345,7
11394,4
11464,6
11523,7
11534,6
11598,4
11623,5
11752,6
11835,4
11843,6
11850,8
12006,4
12124,7
12154,6
12169,6
12206,3
12265,3
12276,5
12350,4
12431,6
12486,6
12542,5
12554,6
12771,6
12790,6
12793,6
12803,6
12809,3
12839,8
12874,5
12905,4
12967,5
12983,3
13024,5
13039,6
13044,5
13102,6
13199,2
13425,6
13499,7
13507,4
13561,2
13573,4
13604,5
13630,5
13680,6
13691,5
13750,4
13836,6
13851,7
14080,8
14085,7
14135,5
14163,8
14197,7
14202,6
14203,6
14264,5
14322,6
14357,7
14371,5
14402,6
14414,5
14497,6
14539,2
14550,2
14556,7
14572,3
14575,6
14635,5
14721,6
14779,6
14782,5
14812,4
14836,6
14840,6
14882,7
14941,7
14998,4
15031,6
15077,5
15140,7
15196,4
15205,4
15220,6
15304,5
15334,4
15466,6
15504,6
15651,4
15659,6
15663,6
15745,6
15760,6
15805,5
15834,3
15835,6
15976,6
15980,2
15991,6
16039,6
16043,5
16088,6
16102,6
16107,7
16112,6
16134,6
16144,4
16188,7
16194,6
16235,7
16238,5
16239,6
16310,5
16463,7
16475,4
16509,4
16537,6
16539,5
16569,3
16617,3
16642,7
16752,7
16775,4
16796,4
16844,4
16932,7
16964,3
17019,6
17078,6
17175,6
17219,6
17254,6
17292,6
17300,6
17302,4
17322,6
17391,2
17401,6
17468,7
17479,5
17492,4
17520,3
17574,7
17580,3
17657,8
17714,6
17720,4
17758,6
17794,5
17824,5
17832,3
17885,8
17897,7
17908,6
17913,4
17923,4
17956,4
17989,3
17998,5
18096,6
18124,5
18204,6
18216,1
18274,6
18406,2
18411,3
18412,4
18438,5
18445,4
18558,5
18638,5
18666,6
18671,6
18689,7
18722,1
18923,6
18939,7
18949,3
18982,7
19042,3
19080,5
19105,4
19151,5
19189,6
19341,8
19348,7
19374,7
19470,7
19490,6
19502,6
19508,6
19530,7
19544,2
19547,6
19552,6
19581,7
19628,5
19667,6
19680,3
19788,7
19802,3
19816,6
19865,7
19901,7
19911,6
19982,8
19992,8
20048,5
20119,7
20175,5
20261,4
20330,7
20368,6
20391,6
20392,6
20506,7
20554,5
20568,4
20586,4
20671,6
20707,7
20710,7
20732,7
20738,1
20755,6
20762,7
20812,3
20827,5
20843,2
20847,4
20851,4
20905,4
20918,5
21037,2
21071,6
21183,6
21186,6
21228,6
21294,6
21305,2
21347,4
21348,3
21379,7
21381,6
21387,5
21402,5
21412,6
21453,7
21494,5
21515,6
21566,6
21675,5
21680,6
21695,2
21709,5
21838,5
21849,7
21870,6
21969,4
22022,2
22028,6
22037,5
22045,6
22162,7
22176,4
22184,7
22185,6
22239,7
22267,3
22281,2
22342,6
22368,4
22369,5
22410,6
22496,7
22566,5
22620,7
22625,7
22629,7
22653,2
22684,5
22863,6
22894,7
22907,7
22965,7
23120,4
23154,6
23189,5
23226,5
23261,7
23327,4
23383,5
23509,6
23574,5
23608,6
23640,8
23684,5
23695,7
23702,6
23769,7
23848,3
23953,2
23957,5
24072,8
24085,8
24125,6
24165,8
24175,7
24183,6
24248,2
24296,3
24334,4
24336,2
24390,8
24427,6
24432,7
24518,7
24587,7
24590,6
24602,7
24639,6
24682,5
24706,7
24849,3
24859,6
24867,6
24869,7
24875,5
24902,2
24995,7
25021,7
25036,7
25046,2
25127,3
25166,5
25228,4
25279,6
25325,6
25593,5
25606,4
25646,5
25697,7
25700,4
25760,7
25820,6
25827,4
25874,6
25876,6
25921,3
25945,8
25969,7
25974,7
26037,3
26039,6
26094,6
26137,7
26179,7
26214,7
26314,8
26434,7
26476,3
26503,8
26609,4
26611,6
26621,6
26698,6
26726,6
26727,5
26782,6
26868,6
26890,6
27102,7
27210,7
27241,5
27292,4
27361,7
27413,6
27501,7
27551,6
27633,6
27730,2
27734,7
27827,7
27904,7
27921,8
27955,6
28151,6
28201,7
28271,2
28310,6
28401,2
28454,3
28510,6
28537,7
28541,5
28618,6
28638,6
28665,5
28673,4
28703,4
28728,4
28796,3
28821,6
28822,7
28903,4
29007,7
29016,4
29034,2
29076,6
29080,3
29100,5
29138,6
29147,4
29168,7
29214,4
29234,6
29349,3
29410,5
29430,5
29519,7
29586,3
29613,5
29621,6
29635,4
29656,7
29674,6
29768,7
29794,4
29810,5
29813,4
29834,7
29844,7
29851,2
29859,4
29881,8
29891,7
29902,6
29913,5
29945,6
29969,5
29996,5
30053,3
30076,5
30090,6
30096,7
30117,3
30153,4
30202,8
30205,7
30234,6
30277,3
30313,7
30335,6
30365,7
30372,7
30386,6
30425,6
30431,4
30447,5
30490,7
30559,5
30586,6
30606,7
30643,6
30823,4
30838,3
30847,5
30879,7
30903,2
30987,8
31001,4
31039,7
31093,6
31103,4
31155,7
31161,3
31273,7
31302,5
31337,7
31343,5
31365,6
31413,5
31468,6
31477,7
31520,6
31534,6
31583,3
31609,3
31627,7
31659,5
31712,6
31863,2
31890,2
31897,3
31905,7
31908,6
32026,5
32037,4
32105,7
32108,6
32120,4
32179,6
32217,7
32265,3
32379,7
32410,7
32526,4
32536,3
32600,4
32614,6
32631,3
32634,5
32647,2
32747,5
32802,4
32805,3
32814,5
32847,7
32862,5
32917,2
32995,5
33112,6
33119,6
33164,4
33199,3
33242,5
33258,3
33314,6
33321,4
33339,4
33372,5
33488,6
33592,5
33606,7
33655,4
33683,5
33699,4
33724,3
33768,7
33780,7
33802,3
33834,6
33835,3
33853,6
33943,5
33958,6
34012,6
34014,6
34088,5
34136,8
34163,3
34175,7
34268,7
34301,3
34303,7
34312,4
34333,6
34343,5
34415,6
34443,7
34512,5
34600,6
34668,5
34671,4
34676,5
34692,3
34712,4
34731,4
34737,3
34746,4
34836,4
34916,3
34941,3
34953,6
35003,5
35087,6
35150,6
35156,5
35171,4
35260,7
35271,6
35278,5
35337,4
35342,5
35395,6
35566,6
35569,5
35586,4
35649,7
35657,6
35751,4
35796,6
35836,4
35880,6
35889,4
35988,6
36105,2
36108,4
36278,6
36306,3
36319,5
36360,2
36434,6
36438,5
36449,5
36485,4
36516,5
36604,6
36623,7
36681,7
36788,3
36811,7
36864,6
36925,1
36978,6
37016,7
37104,2
37149,3
37251,2
37265,5
37316,5
37318,7
37325,7
37359,6
37363,7
37368,5
37399,5
37429,6
37433,8
37453,7
37485,7
37491,7
37625,7
37720,5
37755,7
37757,6
37856,6
37865,7
37874,4
37949,7
38036,7
38117,6
38121,3
38132,8
38266,7
38269,4
38288,7
38319,4
38412,7
38516,6
38522,3
38560,5
38598,6
38666,4
38675,7
38703,8
38712,6
38818,4
38820,6
38838,7
38845,6
38850,8
38851,6
38883,5
38942,4
39079,8
39086,8
39114,6
39149,4
39202,7
39373,4
39392,6
39402,6
39436,4
39481,7
39496,6
39508,7
39514,4
39552,6
39589,3
39595,6
39597,4
39627,5
39712,6
39726,1
39742,7
39789,2
39833,7
39865,6
39866,5
39893,6
40113,7
40122,6
40127,5
40136,6
40162,7
40163,3
40195,2
40237,7
40311,6
40367,5
40376,5
40377,6
40414,6
40428,4
40442,4
40458,7
40471,5
40486,5
40499,6
40644,6
40702,3
40704,6
40709,6
40755,4
40833,7
40908,7
40947,7
40952,4
40958,6
41023,6
41069,7
41100,5
41109,2
41190,7
41225,7
41240,6
41253,6
41357,5
41385,4
41421,3
41464,8
41466,7
41527,6
41542,3
41652,7
41653,5
41663,6
41710,7
41731,6
41870,7
41900,7
41901,4
41923,6
41980,5
42031,6
42045,5
42049,6
42080,7
42089,4
42125,4
42164,4
42175,6
42212,4
42215,6
42219,7
42328,6
42336,5
42340,2
42443,6
42476,5
42513,7
42514,7
42624,5
42637,8
42638,5
42676,5
42697,5
42712,3
42847,5
42848,6
42898,8
42930,3
42955,7
43012,6
43030,5
43186,6
43198,7
43257,4
43314,7
43343,5
43437,6
43447,2
43465,7
43493,7
43519,2
43540,8
43605,8
43627,6
43655,7
43736,2
43745,7
43770,6
43822,2
43844,5
43956,7
43998,7
44007,5
44012,4
44031,7
44145,5
44184,4
44241,4
44272,7
44400,2
44454,7
44522,6
44559,7
44570,4
44669,5
44698,4
44731,5
44776,7
44790,6
44819,6
44858,3
44870,5
44895,7
44947,4
44990,4
45019,2
45030,6
45045,4
45057,6
45099,6
45102,7
45239,5
45305,6
45408,7
45415,6
45506,6
45575,4
45608,2
45625,5
45653,7
45658,5
45696,8
45768,5
45791,5
45957,7
45968,5
45976,5
46003,4
46075,5
46087,3
46128,6
46176,4
46194,8
46204,5
46235,5
46247,7
46259,2
46520,5
46532,3
46544,6
46583,7
46633,4
46646,7
46668,5
46686,5
46692,6
46711,8
46722,2
46744,5
46808,5
46840,6
46844,7
46884,4
46949,7
46972,6
46985,7
47021,5
47091,4
47136,4
47219,5
47222,7
47270,6
47275,7
47326,4
47333,7
47465,1
47473,3
47517,6
47520,8
47536,5
47563,5
47565,7
47597,6
47660,7
47692,7
47789,7
47798,6
47813,4
47819,4
47894,6
47957,7
47964,4
48023,4
48031,3
48033,3
48072,5
48079,4
48081,4
48113,6
48131,4
48197,3
48228,4
48231,4
48300,4
48307,5
48336,5
48380,6
48424,1
48428,7
48430,4
48507,4
48556,4
48700,2
48750,7
48779,5
48782,5
48880,8
48909,6
49052,8
49178,6
49183,5
49206,7
49303,4
49305,2
49365,6
49395,6
49424,3
49433,6
49439,7
49441,7
49455,6
49564,5
49703,5
49712,7
49840,6
49856,5
49977,4
49978,7
50001,6
50027,5
50063,5
50068,6
50072,3
50090,4
50104,4
50126,6
50151,6
50192,7
50198,7
50240,4
50318,5
50347,7
50463,4
50514,4
50610,3
50624,8
50671,3
50675,6
50766,5
50777,6
50887,7
50905,6
50907,5
50913,2
50940,6
50943,5
50988,7
50995,4
51030,6
51072,7
51109,7
51159,4
51177,6
51179,4
51210,5
51227,5
51229,6
51231,7
51248,7
51282,6
51319,5
51323,7
51365,5
51386,5
51494,4
51525,7
51572,6
51580,6
51613,7
51659,3
51661,3
51678,6
51696,6
51764,7
51774,5
51779,7
51802,3
51825,5
52027,7
52032,6
52062,7
52103,5
52106,6
52184,5
52246,7
52252,2
52268,6
52303,6
52326,5
52351,7
52373,4
52374,4
52418,7
52480,6
52504,8
52523,6
52533,7
52544,6
52548,6
52557,8
52582,4
52590,6
52601,6
52609,4
52662,6
52758,7
52771,3
52802,6
52812,7
52837,8
52854,3
52857,7
52878,7
52883,5
52885,6
52888,5
52982,6
53032,4
53090,1
53128,7
53138,6
53144,8
53210,7
53245,5
53289,6
53342,5
53347,5
53384,5
53408,5
53410,7
53412,6
53484,5
53497,8
53505,5
53511,6
53520,6
53537,4
53549,5
53643,7
53647,5
53672,6
53680,6
53706,6
53716,2
53752,6
53757,7
53789,7
53820,4
53861,7
53917,7
53939,4
54008,7
54079,7
54085,6
54240,7
54263,8
54269,4
54287,2
54302,6
54320,4
54398,7
54428,2
54440,7
54485,5
54498,7
54505,6
54530,7
54557,7
54623,8
54639,6
54694,6
54695,6
54714,5
54726,7
54745,3
54773,6
54782,7
54830,6
54846,6
54913,6
54927,7
54928,5
54931,6
54937,2
54997,5
54999,3
55026,3
55046,6
55051,7
55057,6
55066,2
55120,7
55128,6
55153,6
55220,7
55333,4
55358,6
55395,4
55439,3
55610,5
55643,6
55692,5
55707,7
55717,6
55806,7
55823,6
55859,2
55948,7
55951,4
55957,5
56128,4
56199,5
56238,7
56242,5
56264,5
56278,6
56281,8
56304,2
56347,7
56370,4
56433,6
56480,4
56489,5
56523,4
56601,6
56649,3
56665,7
56725,3
56775,6
56823,8
56829,4
56846,7
56872,5
56877,7
56899,5
56911,3
56931,6
56947,7
56965,5
57057,7
57092,6
57126,3
57149,7
57163,3
57193,5
57243,7
57322,5
57366,5
57368,3
57390,6
57403,4
57422,6
57446,5
57453,5
57488,6
57519,7
57559,5
57603,7
57704,7
57755,7
57772,2
57812,4
57850,7
57869,5
57878,7
57951,6
57962,4
57966,7
57986,7
58003,5
58012,4
58048,5
58074,3
58094,7
58103,2
58104,7
58118,6
58170,4
58196,5
58251,7
58265,7
58314,6
58333,3
58355,4
58436,6
58467,5
58485,6
58576,5
58589,4
58629,6
58678,7
58693,7
58703,5
58780,6
58795,5
58814,3
58894,5
58953,7
59009,5
59092,2
59123,3
59163,5
59189,3
59195,5
59231,5
59233,5
59234,4
59266,3
59315,6
59328,7
59423,7
59438,6
59558,5
59568,3
59572,7
59621,4
59636,5
59650,7
59655,4
59694,5
59695,7
59765,4
59768,6
59775,7
59798,6
59862,5
59890,6
59940,6
59986,5
60046,4
60117,5
60139,5
60147,5
60311,4
60380,7
60389,7
60454,5
60474,7
60484,6
60514,4
60525,6
60540,4
60589,2
60662,4
60738,7
60743,6
60747,6
60761,4
60773,7
60803,3
60867,7
60872,5
60888,6
60913,5
61053,7
61094,4
61095,3
61221,6
61380,7
61456,7
61517,3
61519,3
61535,5
61563,6
61568,5
61628,3
61696,4
61733,7
61753,7
61762,6
61825,3
61904,1
61925,6
61933,6
61971,6
62012,4
62018,7
62054,5
62057,2
62104,7
62114,4
62198,3
62211,4
62242,6
62265,6
62351,4
62353,7
62381,3
62408,5
62436,7
62496,5
62519,3
62530,4
62555,6
62607,7
62608,7
62630,3
62638,7
62708,5
62788,5
62798,6
62862,6
62887,5
63002,2
63008,7
63033,5
63109,4
63120,4
63125,6
63139,7
63177,7
63198,7
63238,4
63269,6
63319,3
63338,4
63365,5
63367,6
63405,7
63443,7
63555,4
63663,8
63677,6
63686,7
63713,7
63722,6
63737,4
63781,7
63804,5
63811,6
63860,3
63930,6
64008,6
64009,7
64168,7
64169,5
64196,6
64265,3
64279,6
64331,4
64479,8
64519,6
64534,7
64549,6
64576,7
64658,5
64689,7
64796,7
64801,4
64853,4
64887,5
64936,5
64965,5
64971,7
64986,4
65008,4
65061,5
65068,7
65071,1
65076,7
65149,5
65172,6
65229,7
65230,6
65303,7
65308,5
65342,6
65374,5
65381,7
65391,6
65422,5
65434,5
65439,4
65461,3
65549,5
65563,5
65676,7
65690,5
65741,6
65783,7
65829,2
65851,7
65886,7
65892,7
65903,3
65908,5
65973,8
65977,7
66096,5
66162,6
66167,7
66173,7
66193,8
66194,8
66221,4
66222,8
66266,2
66292,6
66293,7
66302,5
66303,3
66359,5
66376,7
66455,7
66527,3
66586,5
66600,7
66617,7
66636,2
66748,6
66750,5
66756,5
66808,6
66866,7
66918,6
66932,6
67029,7
67076,5
67081,5
67085,8
67161,5
67220,2
67249,3
67267,5
67282,6
67288,3
67398,6
67453,7
67465,3
67468,4
67600,6
67614,6
67615,6
67618,5
67661,7
67748,7
67801,4
67823,6
67827,3
67855,4
67891,5
67899,4
67914,4
67929,6
67946,6
67966,3
67983,3
68028,6
68186,6
68207,7
68244,3
68273,3
68294,5
68315,7
68324,7
68363,6
68364,6
68380,4
68383,4
68388,2
68389,7
68494,5
68557,7
68562,7
68590,7
68653,6
68754,4
68770,6
68782,8
68824,7
68895,3
68920,4
68976,5
68986,7
68996,7
69013,5
69024,3
69108,7
69116,5
69135,7
69173,6
69219,7
69251,8
69294,4
69379,6
69404,4
69425,6
69488,7
69524,5
69528,5
69539,6
69587,6
69591,5
69676,6
69692,6
69722,4
69777,7
69795,7
69814,4
69820,7
69832,6
69845,7
69855,4
69870,5
69915,6
69982,6
69997,7
70024,5
70025,4
70065,5
70118,5
70141,6
70166,2
70294,5
70337,6
70434,7
70439,6
70581,5
70582,7
70628,6
70642,6
70671,3
70688,7
70697,7
70839,7
70855,2
70959,5
71016,7
71119,3
71121,3
71147,6
71163,7
71245,5
71248,5
71313,6
71356,6
71382,3
71449,6
71470,4
71490,7
71595,5
71609,5
71665,7
71704,6
71710,6
71723,5
71733,4
71759,8
71833,2
71864,4
71902,6
71920,5
71960,5
71968,5
71998,3
72154,4
72171,5
72186,5
72217,6
72222,6
72243,5
72259,6
72360,7
72380,7
72391,3
72425,4
72464,6
72474,6
72628,6
72670,3
72791,3
72832,7
72843,3
72856,7
72914,7
72938,2
72956,6
72960,5
72969,7
72972,6
72997,4
73074,5
73084,5
73087,4
73100,5
73120,4
73167,6
73239,5
73253,2
73283,5
73394,5
73417,4
73454,3
73462,7
73465,5
73541,6
73560,7
73597,6
73599,4
73649,6
73767,7
73773,5
73865,5
73900,5
73909,3
73913,3
73928,3
73929,2
73972,2
74046,7
74057,6
74062,5
74158,4
74161,3
74168,4
74195,2
74240,7
74305,4
74321,2
74357,5
74364,6
74391,8
74405,6
74471,5
74475,5
74506,5
74530,5
74655,7
74664,6
74683,5
74700,5
74709,6
74713,7
74741,8
74868,2
74910,7
74912,4
75003,6
75021,2
75086,6
75114,5
75116,5
75130,6
75157,7
75236,5
75310,7
75440,5
75463,5
75528,7
75531,7
75549,6
75592,6
75654,5
75656,2
75747,4
75827,4
75833,8
75838,5
75842,6
75903,5
75954,7
75987,5
76077,8
76090,7
76091,6
76170,4
76326,6
76328,6
76357,5
76363,5
76495,7
76506,8
76509,6
76532,2
76553,2
76575,7
76613,8
76665,6
76753,7
76784,7
76844,7
76848,6
76932,6
76939,1
76993,5
77039,4
77077,7
77082,8
77193,3
77197,6
77244,7
77305,7
77312,7
77341,7
77348,7
77362,7
77393,5
77403,3
77411,7
77455,7
77508,4
77516,7
77522,4
77618,3
77628,6
77636,7
77650,6
77704,5
77708,7
77723,5
77726,7
77734,6
77741,4
77815,6
77819,6
77851,7
77889,6
77947,7
77949,7
77953,7
78012,8
78055,5
78060,6
78097,3
78152,7
78177,7
78192,5
78197,5
78204,5
78245,5
78254,7
78318,6
78340,7
78431,3
78459,7
78510,4
78586,7
78600,8
78648,3
78678,4
78698,6
78699,6
78704,7
78848,5
78855,7
78896,5
78909,6
78959,6
79022,4
79064,2
79071,2
79083,3
1,4
4,6
13,7
30,5
59,7
69,7
82,8
83,6
86,7
98,6
105,4
140,5
141,8
151,5
182,7
184,5
196,5
219,8
239,5
264,6
272,7
275,7
284,4
294,3
330,3
337,7
399,6
412,6
432,5
438,7
502,6
550,6
574,5
578,6
602,5
603,3
614,3
619,7
658,5
685,4
700,3
705,6
726,6
732,8
748,6
782,4
793,6
798,5
801,5
805,6
807,5
834,6
845,6
860,5
877,5
923,1
925,4
934,6
940,6
955,6
997,5
1009,3
1038,6
1073,5
1099,5
1147,5
1166,6
1170,7
1181,2
1205,6
1280,8
1318,5
1325,4
1336,5
1348,3
1373,7
1378,7
1386,7
1395,7
1398,4
1405,7
1437,3
1494,7
1505,3
1521,4
1526,7
1544,8
1554,6
1575,5
1579,6
1630,3
1654,5
1662,6
1672,7
1681,6
1694,6
1704,6
1724,3
1767,7
1799,5
1810,2
1834,5
1849,8
1862,3
1875,8
1922,4
1933,6
1934,4
1971,7
1973,4
1974,6
1981,5
2011,4
2021,7
2048,7
2078,7
2081,4
2084,3
2085,7
2096,5
2107,8
2117,5
2121,4
2155,3
2184,7
2185,7
2194,6
2207,3
2212,6
2225,7
2236,6
2246,6
2255,6
2268,6
2325,6
2339,6
2360,5
2364,7
2452,6
2467,4
2470,6
2476,6
2492,7
2525,6
2526,5
2532,4
2536,5
2541,6
2543,5
2549,7
2556,5
2557,6
2570,7
2573,8
2578,6
2583,2
2606,6
2607,8
2608,7
2613,7
2655,7
2670,5
2681,6
2683,7
2716,7
2773,6
2783,7
2796,4
2809,6
2856,7
2868,5
2892,5
2936,4
2970,6
3020,8
3048,4
3115,2
3144,5
3164,3
3172,3
3193,4
3209,7
3229,6
3230,6
3233,8
3242,4
3251,3
3282,5
3285,7
3297,6
3298,7
3312,6
3315,2
3316,7
3332,5
3352,7
3376,6
3385,5
3386,7
3423,7
3427,5
3428,7
3447,6
3462,7
3480,5
3490,6
3509,2
3525,4
3572,7
3619,7
3648,6
3662,5
3663,8
3692,6
3700,7
3739,6
3744,4
3752,2
3776,7
3807,4
