"Id","Response"
33889,2
33892,1
33902,2
33908,3
33917,1
33928,1
33939,1
33943,1
33944,1
33953,2
33954,1
33956,4
33958,2
33960,1
33963,1
33965,1
33966,1
33967,1
33969,2
33973,3
33984,4
33986,4
33987,2
33993,1
34003,3
34008,1
34012,1
34014,2
34019,1
34026,1
34038,1
34047,1
34050,4
34051,1
34058,1
34059,2
34061,1
34063,1
34064,1
34066,1
34077,1
34080,1
34081,2
34082,1
34088,3
34091,2
34093,2
34095,1
34096,4
34100,1
34102,2
34103,1
34108,1
34109,3
34121,1
34122,1
34124,1
34127,2
34130,1
34132,1
34136,3
34160,1
34163,3
34166,2
34174,1
34175,1
34183,1
34186,1
34191,1
34193,7
34194,1
34199,1
34203,3
34205,1
34207,1
34209,3
34210,1
34212,1
34214,1
34220,1
34222,4
34223,1
34231,1
34235,1
34238,1
34241,1
34243,4
34255,1
34256,1
34258,1
34262,1
34265,1
34268,4
34273,1
34279,1
34282,1
34286,1
34301,1
34303,4
34312,1
34315,4
34316,1
34317,5
34322,6
34325,1
34329,1
34330,1
34333,1
34337,3
34340,4
34341,2
34343,2
34353,2
34355,1
34357,1
34362,2
34365,2
34379,2
34382,3
34384,2
34385,1
34390,1
34404,1
34407,3
34408,2
34409,5
34415,1
34416,3
34418,7
34420,1
34422,1
34423,3
34427,1
34436,1
34439,1
34443,2
34448,1
34449,2
34450,3
34453,1
34470,1
34473,1
34475,2
34476,4
34483,4
34485,5
34494,3
34503,3
34505,2
34507,2
34512,3
34513,4
34514,1
34516,2
34517,1
34524,2
34526,1
34533,1
34535,1
34538,1
34543,3
34545,2
34548,3
34549,1
34558,2
34561,1
34573,3
34578,1
34582,1
34583,2
34584,1
34594,1
34600,2
34612,3
34613,1
34616,2
34619,1
34621,1
34627,3
34633,1
34634,4
34642,1
34644,4
34658,2
34668,1
34671,2
34675,1
34676,1
34686,1
34687,2
34692,1
34693,3
34711,2
34712,2
34722,1
34729,1
34731,1
34733,4
34735,2
34737,3
34738,1
34742,2
34746,2
34747,1
34750,3
34753,6
34755,1
34756,1
34759,4
34761,3
34773,2
34774,3
34783,1
34785,1
34793,1
34794,2
34796,5
34797,4
34806,1
34814,2
34817,3
34826,1
34828,2
34829,3
34832,1
34833,6
34836,2
34837,1
34838,6
34845,4
34846,1
34847,4
34859,1
34862,4
34865,1
34868,3
34878,1
34881,1
34885,1
34888,1
34892,1
34903,1
34904,1
34905,1
34907,1
34909,1
34912,1
34916,1
34923,3
34928,2
34931,1
34934,1
34935,3
34941,4
34944,3
34949,1
34953,2
34959,1
34962,1
34965,1
34975,1
34976,1
34978,2
34984,1
34986,1
34988,1
34990,1
34992,1
34993,1
34994,2
34997,1
34998,2
35000,2
35001,2
35003,3
35005,2
35010,1
35011,4
35014,4
35017,1
35025,1
35031,1
35034,1
35036,3
35038,2
35039,1
35040,2
35043,1
35045,3
35048,2
35054,1
35056,1
35058,5
35065,2
35066,1
35067,1
35069,2
35072,1
35074,1
35085,2
35086,1
35087,2
35089,4
35090,1
35095,3
35097,1
35101,1
35102,1
35103,2
35105,2
35106,1
35111,2
35118,1
35121,1
35135,1
35141,1
35142,4
35150,1
35152,1
35156,1
35160,4
35162,1
35163,1
35166,3
35169,1
35170,1
35171,1
35172,1
35175,4
35176,2
35182,3
35183,1
35187,2
35191,1
35195,1
35200,5
35201,1
35202,1
35205,4
35208,1
35210,1
35218,1
35227,2
35235,1
35236,4
35241,1
35251,1
35257,1
35260,2
35264,3
35271,1
35272,2
35277,2
35278,1
35279,1
35282,1
35289,3
35290,2
35292,2
35293,1
35294,1
35299,1
35311,3
35313,3
35321,1
35324,4
35325,1
35327,1
35329,4
35330,4
35337,1
35338,3
35342,1
35347,1
35349,2
35350,3
35353,4
35359,3
35361,1
35366,6
35367,3
35370,1
35375,4
35376,1
35385,2
35395,3
35397,1
35398,1
35401,1
35408,1
35413,4
35415,1
35417,1
35419,1
35427,1
35428,2
35437,1
35443,2
35444,1
35446,1
35448,1
35449,3
35450,2
35457,1
35462,1
35464,2
35467,1
35469,1
35473,3
35476,5
35480,1
35483,1
35484,1
35489,1
35492,2
35493,1
35494,1
35503,1
35506,4
35507,5
35518,1
35519,1
35523,3
35534,1
35542,1
35544,5
35554,4
35555,2
35556,1
35558,1
35560,1
35565,1
35566,3
35567,1
35569,1
35577,2
35582,1
35583,4
35586,1
35599,1
35608,3
35613,1
35623,5
35627,1
35630,2
35635,1
35638,3
35647,1
35649,4
35654,1
35657,4
35661,1
35662,3
35666,4
35676,3
35682,4
35692,3
35696,1
35697,1
35701,4
35718,7
35722,4
35724,2
35730,1
35738,1
35741,2
35744,4
35746,3
35749,1
35751,2
35757,1
35758,4
35762,1
35763,2
35764,1
35770,1
35778,3
35780,1
35787,3
35790,1
35796,3
35798,1
35800,4
35803,1
35809,1
35814,1
35817,1
35820,5
35826,3
35827,1
35833,3
35836,2
35841,3
35843,2
35844,5
35853,2
35854,1
35856,3
35857,2
35862,1
35869,1
35873,3
35875,4
35877,1
35880,5
35885,4
35888,2
35889,1
35890,1
35898,1
35903,1
35905,4
35911,1
35917,2
35923,1
35929,4
35936,1
35937,4
35939,1
35941,3
35942,6
35947,1
35949,4
35950,1
35952,1
35961,1
35968,2
35975,2
35988,4
35995,4
35996,7
36000,1
36004,3
36005,1
36028,3
36029,1
36030,1
36035,6
36040,1
36046,1
36048,1
36049,3
36051,1
36056,3
36065,1
36066,2
36068,1
36071,4
36080,1
36082,1
36084,1
36088,4
36089,2
36093,1
36094,1
36097,3
36102,1
36105,1
36108,2
36109,1
36119,2
36121,4
36124,1
36127,2
36133,1
36135,1
36141,4
36142,1
36147,1
36156,4
36158,2
36161,1
36162,1
36166,2
36170,1
36171,1
36172,3
36174,1
36182,3
36190,1
36191,1
36192,1
36199,1
36207,4
36211,7
36214,4
36222,1
36223,2
36225,1
36227,1
36235,3
36237,3
36238,3
36240,2
36242,2
36255,1
36256,1
36257,3
36260,1
36264,2
36265,1
36269,1
36272,2
36273,2
36277,1
36278,1
36283,1
36284,1
36287,1
36288,1
36292,1
36294,1
36297,5
36299,2
36300,1
36305,1
36306,1
36310,1
36312,1
36313,1
36319,2
36323,2
36330,1
36332,4
36333,1
36336,1
36340,2
36342,1
36343,2
36344,1
36350,4
36353,2
36356,2
36360,2
36366,5
36373,3
36376,1
36391,1
36397,1
36401,2
36418,1
36420,4
36424,1
36433,1
36434,1
36438,4
36439,2
36441,3
36445,1
36447,1
36449,1
36451,1
36459,1
36466,4
36468,1
36485,1
36498,4
36499,4
36506,1
36507,1
36508,1
36516,1
36517,4
36525,1
36527,1
36530,3
36531,1
36532,3
36557,1
36560,1
36570,3
36573,1
36574,1
36578,1
36582,1
36584,1
36585,1
36588,2
36589,1
36604,1
36623,2
36626,1
36634,1
36635,4
36644,1
36647,1
36657,2
36659,1
36660,1
36666,2
36668,1
36673,1
36674,5
36675,1
36681,1
36685,3
36690,4
36697,4
36706,3
36708,1
36720,1
36721,3
36727,1
36729,1
36730,2
36731,3
36735,1
36736,8
36740,4
36745,1
36747,6
36748,1
36753,1
36757,3
36758,3
36763,1
36764,1
36766,1
36771,1
36773,1
36788,3
36791,4
36799,4
36802,1
36805,2
36806,4
36809,1
36811,5
36815,5
36817,3
36822,1
36826,1
36829,3
36840,1
36841,5
36850,2
36851,1
36864,2
36865,3
36867,1
36869,1
36872,1
36889,1
36893,1
36896,1
36897,1
36900,1
36918,1
36921,3
36923,2
36925,1
36926,4
36927,3
36928,3
36929,2
36932,4
36933,2
36936,1
36937,1
36945,1
36948,1
36949,1
36952,1
36953,2
36956,4
36960,2
36974,1
36976,1
36977,4
36978,2
36979,4
36984,1
36986,7
36992,1
36993,1
37011,1
37014,1
37015,1
37016,3
37020,1
37021,2
37025,3
37034,1
37035,6
37045,1
37046,1
37047,1
37050,3
37055,4
37056,1
37061,2
37062,5
37077,4
37078,2
37079,4
37083,1
37091,1
37104,1
37109,1
37112,2
37114,1
37115,2
37117,1
37119,1
37120,1
37124,1
37126,1
37127,3
37129,1
37133,1
37134,2
37135,2
37136,2
37137,2
37149,1
37154,3
37165,1
37170,1
37174,1
37188,1
37194,1
37199,1
37202,1
37206,1
37215,3
37229,1
37230,2
37239,1
37242,1
37251,1
37258,1
37265,1
37267,3
37268,1
37271,2
37277,1
37282,1
37287,1
37288,3
37298,7
37304,2
37312,1
37314,3
37316,1
37318,1
37320,1
37321,1
37324,1
37325,1
37327,2
37334,2
37343,1
37347,3
37359,1
37363,1
37367,4
37368,1
37371,2
37373,1
37378,4
37386,3
37389,1
37392,3
37393,1
37397,1
37399,1
37401,2
37414,4
37417,1
37422,1
37423,2
37429,1
37430,2
37433,5
37437,1
37453,1
37454,3
37459,1
37462,1
37468,3
37469,1
37472,1
37473,2
37474,2
37477,1
37480,3
37481,1
37485,1
37488,1
37491,2
37494,3
37497,1
37501,1
37514,2
37519,1
37521,1
37528,3
37538,1
37543,1
37545,1
37551,1
37553,1
37557,1
37563,3
37566,1
37567,1
37568,1
37576,1
37577,1
37578,1
37580,1
37596,1
37597,1
37598,1
37602,1
37603,1
37606,1
37614,1
37619,1
37625,1
37626,1
37631,1
37634,1
37640,1
37643,2
37644,3
37646,1
37648,1
37653,4
37654,1
37662,1
37663,1
37665,1
37668,1
37670,1
37673,1
37674,1
37675,2
37681,4
37685,3
37687,3
37696,1
37704,1
37713,3
37714,1
37720,1
37723,1
37724,1
37733,1
37738,2
37746,3
37754,1
37755,3
37757,4
37768,3
37770,4
37782,2
37791,1
37802,3
37805,5
37810,1
37812,1
37819,7
37821,1
37823,1
37826,1
37830,3
37836,1
37843,1
37846,2
37847,1
37850,5
37855,1
37856,1
37861,4
37865,1
37866,3
37867,1
37869,1
37874,1
37877,1
37885,1
37886,1
37887,1
37892,5
37895,1
37896,3
37897,5
37899,1
37901,1
37903,6
37909,2
37912,1
37913,1
37920,4
37931,3
37936,1
37941,2
37944,1
37945,3
37949,1
37951,1
37952,1
37962,1
37964,1
37967,1
37970,3
37975,2
37976,1
37988,1
37990,5
37991,3
37993,4
37994,3
37995,6
37996,1
37999,2
38008,1
38011,1
38015,3
38016,2
38018,1
38021,1
38028,1
38029,1
38036,3
38037,1
38041,1
38046,2
38051,5
38054,1
38057,1
38060,2
38062,4
38067,3
38068,1
38073,1
38074,4
38076,1
38077,1
38079,1
38081,1
38083,1
38086,1
38089,1
38092,1
38097,6
38100,4
38103,3
38114,3
38117,1
38119,1
38121,2
38124,2
38129,3
38130,1
38132,1
38137,2
38141,3
38153,4
38154,1
38161,1
38163,1
38168,4
38177,3
38182,2
38183,1
38196,2
38201,1
38214,1
38215,1
38222,1
38236,1
38237,1
38238,2
38251,1
38252,1
38253,2
38255,1
38264,2
38266,1
38267,2
38269,1
38271,1
38272,1
38275,1
38277,1
38282,1
38283,1
38284,3
38288,2
38289,4
38300,1
38302,2
38304,6
38306,2
38307,4
38317,1
38319,1
38328,1
38342,1
38348,4
38354,2
38355,4
38356,1
38358,1
38368,1
38369,1
38396,2
38397,1
38399,2
38403,2
38407,1
38409,1
38412,1
38428,3
38429,1
38433,2
38434,2
38438,1
38465,3
38466,3
38470,1
38471,3
38474,1
38475,4
38484,2
38490,1
38499,2
38503,4
38505,1
38514,2
38516,5
38518,1
38522,1
38523,1
38526,1
38528,1
38530,1
38533,2
38537,1
38538,1
38544,2
38546,1
38555,1
38558,1
38560,5
38566,1
38573,1
38574,1
38576,1
38577,6
38583,1
38586,1
38593,4
38598,1
38601,3
38625,1
38626,3
38637,1
38642,1
38646,1
38649,2
38652,6
38653,1
38654,1
38656,2
38666,3
38667,1
38675,6
38678,1
38681,1
38703,2
38712,1
38715,2
38717,1
38732,4
38733,1
38735,3
38741,1
38746,4
38750,1
38767,1
38773,5
38775,1
38778,3
38779,1
38781,1
38784,1
38792,4
38801,1
38802,1
38811,1
38816,1
38818,1
38820,1
38822,3
38826,2
38838,3
38839,1
38844,1
38845,2
38848,1
38850,4
38851,2
38853,3
38867,1
38871,1
38878,1
38881,3
38883,1
38887,3
38893,6
38895,1
38901,1
38904,1
38917,1
38918,5
38919,1
38922,1
38927,1
38929,1
38942,1
38945,1
38946,1
38951,1
38958,3
38968,1
38971,1
38976,3
38978,1
38987,1
38988,3
38990,2
38991,4
38997,2
38998,3
39002,1
39015,1
39030,5
39031,1
39040,1
39042,2
39047,1
39049,1
39053,4
39060,1
39061,1
39066,1
39071,1
39073,4
39075,1
39076,1
39079,3
39082,1
39084,2
39086,1
39087,1
39090,1
39091,1
39096,1
39099,1
39102,2
39106,1
39108,1
39111,3
39114,1
39115,1
39117,1
39119,2
39123,2
39131,4
39146,1
39148,4
39149,4
39157,1
39160,1
39161,1
39163,2
39164,1
39177,1
39181,4
39186,1
39202,1
39205,3
39207,1
39208,1
39213,3
39217,2
39220,4
39228,2
39229,3
39233,2
39240,1
39244,3
39246,1
39249,3
39255,4
39256,2
39269,1
39274,1
39277,1
39288,2
39289,4
39290,4
39291,1
39293,3
39299,1
39307,1
39308,1
39316,2
39318,2
39319,3
39327,1
39337,1
39339,3
39342,1
39345,3
39353,2
39371,4
39373,1
39375,2
39382,1
39384,1
39387,4
39392,4
39395,1
39396,1
39402,1
39403,1
39406,1
39414,5
39418,2
39426,1
39428,1
39429,1
39432,2
39436,1
39439,1
39449,1
39452,1
39458,2
39460,1
39464,6
39466,2
39467,1
39470,1
39475,4
39476,3
39477,1
39481,2
39486,1
39489,1
39494,1
39496,2
39504,1
39506,1
39507,2
39508,2
39509,1
39514,2
39529,5
39532,6
39536,1
39539,1
39542,1
39545,5
39547,2
39548,1
39552,1
39555,4
39556,4
39557,1
39559,1
39586,1
39589,1
39595,1
39596,3
39597,1
39599,4
39605,3
39612,1
39615,1
39624,1
39626,1
39627,1
39633,1
39638,1
39643,1
39657,3
39659,5
39664,1
39665,1
39669,5
39691,1
39693,1
39698,2
39700,4
39709,1
39712,3
39713,2
39726,1
39730,3
39732,3
39740,2
39742,2
39755,1
39756,1
39759,2
39761,1
39763,3
39764,2
39769,2
39784,1
39786,2
39789,1
39790,1
39796,2
39797,3
39799,1
39802,2
39818,4
39825,3
39826,1
39830,1
39832,3
39833,2
39852,1
39853,2
39860,6
39865,2
39866,1
39867,1
39874,1
39882,1
39889,1
39893,1
39895,1
39898,2
39901,1
39907,3
39908,4
39910,1
39911,1
39924,4
39928,1
39929,1
39937,4
39939,1
39944,3
39948,3
39951,1
39958,1
39959,1
39967,1
39972,1
39975,1
39978,1
40004,1
40016,1
40026,1
40028,4
40036,2
40040,1
40041,1
40042,3
40043,1
40050,1
40052,1
40053,2
40061,3
40063,6
40078,1
40084,3
40085,3
40087,1
40090,2
40091,1
40093,1
40098,1
40099,1
40102,1
40104,4
40109,1
40113,1
40118,1
40122,1
40124,1
40125,1
40127,1
40129,1
40130,1
40131,1
40136,1
40146,1
40150,1
40151,1
40160,2
40162,4
40163,1
40171,1
40173,3
40181,1
40182,2
40184,1
40195,4
40197,1
40198,1
40209,4
40211,1
40212,1
40213,4
40224,3
40228,4
40237,1
40244,6
40250,1
40252,1
40257,1
40258,1
40262,1
40268,2
40273,1
40282,5
40285,1
40286,3
40298,6
40299,3
40311,1
40313,1
40314,2
40316,1
40317,6
40320,4
40327,4
40345,1
40346,1
40348,1
40357,3
40364,2
40367,1
40368,1
40376,1
40377,5
40378,1
40386,1
40388,4
40393,1
40405,2
40406,3
40413,2
40414,2
40415,3
40418,2
40423,1
40427,1
40428,1
40429,1
40432,1
40434,2
40435,2
40442,1
40447,1
40457,4
40458,4
40470,1
40471,1
40472,1
40477,1
40479,1
40483,1
40484,4
40486,1
40488,1
40492,1
40496,1
40498,1
40499,2
40504,1
40513,2
40514,1
40520,1
40523,6
40527,1
40537,1
40538,1
40540,1
40541,5
40548,7
40562,4
40563,2
40569,1
40570,1
40573,2
40574,3
40576,1
40577,1
40579,2
40589,1
40593,6
40599,1
40601,1
40610,1
40616,6
40624,2
40626,3
40630,1
40633,1
40644,5
40658,1
40663,1
40666,1
40673,1
40677,1
40680,1
40684,1
40690,8
40693,4
40702,1
40703,1
40704,2
40707,1
40709,1
40713,1
40723,1
40735,6
40742,1
40745,1
40749,3
40755,4
40762,2
40771,5
40773,2
40779,6
40783,1
40789,1
40791,1
40793,1
40795,2
40801,3
40815,1
40817,1
40822,1
40823,3
40825,1
40828,1
40833,1
40834,3
40847,3
40848,5
40854,4
40858,2
40859,4
40861,1
40864,1
40865,2
40866,1
40867,1
40871,1
40873,4
40881,3
40887,2
40898,1
40902,1
40905,2
40907,1
40908,2
40915,1
40923,1
40928,1
40929,1
40942,6
40947,4
40952,1
40958,1
40959,2
40960,1
40971,2
40979,1
40988,1
40989,3
40991,2
40993,2
41003,1
41006,1
41007,1
41008,1
41009,1
41015,1
41022,4
41023,3
41025,2
41026,1
41029,1
41030,1
41032,2
41036,1
41037,1
41038,4
41046,1
41053,1
41067,1
41069,3
41084,1
41089,1
41091,1
41095,1
41100,3
41102,1
41104,1
41109,2
41113,1
41119,5
41120,1
41126,1
41129,5
41141,1
41142,1
41147,1
41151,1
41155,1
41162,1
41169,4
41170,1
41175,1
41187,3
41190,1
41202,2
41207,3
41208,1
41214,1
41216,1
41218,2
41225,2
41226,4
41233,1
41240,1
41241,6
41242,1
41249,1
41251,4
41253,2
41254,1
41256,1
41259,1
41260,2
41261,2
41265,1
41274,1
41284,2
41296,3
41298,3
41300,3
41302,1
41311,3
41313,3
41314,2
41318,1
41320,1
41333,4
41353,1
41357,2
41360,1
41365,1
41370,1
41372,1
41375,1
41378,2
41379,1
41381,1
41382,1
41385,2
41392,1
41396,3
41406,4
41410,1
41419,1
41420,1
41421,1
41426,1
41429,4
41430,4
41444,3
41450,3
41451,1
41452,1
41454,3
41459,2
41463,6
41464,2
41465,1
41466,4
41467,4
41474,1
41478,1
41485,3
41488,1
41491,1
41503,2
41512,1
41516,1
41521,2
41525,1
41527,3
41531,1
41534,1
41535,1
41538,1
41542,2
41547,1
41548,2
41552,3
41560,1
41561,1
41567,1
41569,3
41578,1
41584,1
41587,1
41590,4
41592,4
41603,1
41608,2
41610,1
41617,1
41621,1
41622,1
41623,1
41626,1
41627,3
41630,2
41631,1
41632,1
41635,6
41647,1
41649,7
41651,1
41652,1
41653,1
41663,1
41670,4
41672,1
41673,3
41676,1
41677,1
41681,1
41685,2
41692,4
41695,1
41699,1
41702,2
41707,5
41708,3
41710,4
41713,3
41716,6
41718,1
41731,1
41735,1
41744,1
41746,2
41753,1
41754,1
41758,2
41759,1
41780,1
41785,2
41787,2
41803,1
41810,1
41812,1
41817,4
41824,1
41829,1
41844,3
41854,1
41855,1
41856,1
41860,2
41868,1
41870,1
41882,3
41885,6
41900,4
41901,1
41906,3
41909,2
41915,1
41923,1
41931,3
41935,1
41939,1
41942,1
41948,1
41950,2
41962,2
41969,4
41974,1
41977,1
41978,1
41980,1
41983,1
41988,1
41992,2
41994,2
41998,1
42003,1
42006,1
42008,1
42009,1
42015,3
42019,2
42020,1
42031,1
42035,1
42036,2
42042,1
42045,4
42049,2
42051,1
42052,8
42054,3
42057,1
42058,1
42059,1
42061,3
42067,1
42070,6
42071,2
42072,1
42076,1
42079,2
42080,5
42084,1
42085,1
42088,4
42089,1
42093,2
42096,3
42102,1
42119,3
42120,3
42121,1
42125,1
42135,1
42138,1
42143,2
42151,1
42156,5
42157,1
42164,1
42166,1
42168,1
42170,7
42175,3
42176,1
42178,4
42187,1
42200,1
42201,2
42204,1
42205,1
42206,1
42210,4
42212,2
42215,4
42219,6
42227,5
42229,2
42231,1
42238,1
42248,1
42250,2
42251,3
42252,1
42256,3
42257,1
42261,3
42278,1
42286,1
42292,2
42297,1
42299,4
42302,5
42307,1
42320,1
42322,1
42324,1
42326,1
42328,1
42329,1
42330,1
42331,1
42333,1
42334,2
42336,1
42340,1
42341,2
42345,1
42347,1
42349,1
42350,1
42354,3
42364,1
42366,1
42372,2
42392,3
42395,1
42400,3
42403,1
42417,1
42422,6
42429,3
42431,1
42432,2
42433,1
42437,2
42440,1
42443,2
42445,3
42447,2
42466,2
42471,2
42476,2
42488,3
42494,2
42502,1
42510,2
42513,1
42514,1
42516,1
42517,4
42521,1
42526,1
42530,3
42539,1
42541,3
42548,1
42549,1
42551,1
42552,2
42577,3
42580,4
42582,3
42589,1
42590,1
42591,1
42596,2
42597,5
42598,2
42600,1
42602,3
42612,2
42615,3
42618,1
42619,5
42620,4
42624,1
42629,1
42630,3
42637,3
42638,1
42642,1
42648,2
42650,1
42655,2
42670,4
42676,1
42679,1
42680,1
42681,1
42686,1
42688,2
42697,1
42700,1
42712,5
42726,1
42729,2
42731,2
42732,3
42735,1
42736,1
42742,3
42744,1
42746,1
42751,1
42756,6
42776,3
42785,1
42786,1
42794,3
42802,1
42806,2
42829,3
42831,1
42833,2
42834,2
42835,1
42837,1
42845,4
42847,6
42848,3
42849,1
42861,1
42864,4
42867,2
42869,2
42877,2
42881,1
42883,1
42886,3
42887,1
42890,1
42892,4
42898,1
42906,1
42908,2
42910,1
42913,1
42915,1
42918,1
42920,4
42921,1
42925,2
42930,1
42936,1
42937,3
42938,5
42940,6
42941,2
42942,1
42946,1
42950,1
42955,2
42957,1
42959,1
42960,1
42962,1
42963,1
42964,1
42965,4
42993,1
43002,3
43003,3
43006,3
43010,2
43012,1
43014,2
43016,1
43023,3
43030,2
43031,1
43032,1
43033,1
43034,4
43035,1
43042,1
43046,1
43048,1
43050,3
43052,1
43059,1
43061,1
43063,1
43066,1
43070,1
43078,2
43080,1
43084,1
43085,1
43087,3
43091,1
43102,5
43103,1
43105,1
43114,3
43117,1
43118,1
43121,1
43125,1
43132,1
43136,1
43138,4
43142,4
43148,1
43155,1
43167,1
43173,5
43186,1
43188,1
43190,1
43191,1
43194,1
43195,1
43196,1
43198,2
43203,4
43207,1
43218,1
43222,2
43226,1
43229,2
43238,1
43248,1
43252,1
43254,2
43257,1
43262,1
43263,1
43271,2
43273,3
43281,3
43285,1
43286,2
43288,4
43298,4
43301,3
43303,1
43306,1
43308,3
43309,1
43312,1
43314,1
43316,1
43320,4
43322,2
43323,1
43332,1
43334,1
43342,1
43343,1
43344,1
43350,1
43352,2
43353,4
43360,1
43361,5
43380,1
43391,3
43398,2
43399,1
43403,1
43407,1
43408,3
43413,1
43424,1
43425,1
43428,7
43429,1
43431,3
43432,4
43437,4
43444,1
43445,1
43446,1
43447,1
43452,6
43459,4
43465,1
43466,1
43470,2
43473,1
43475,1
43476,1
43477,1
43484,1
43488,6
43493,1
43497,1
43498,4
43500,1
43502,1
43504,2
43509,1
43510,2
43515,1
43517,1
43519,1
43520,3
43524,1
43532,1
43534,3
43535,1
43539,3
43540,1
43542,5
43546,1
43552,1
43554,4
43558,2
43570,4
43571,1
43577,6
43579,3
43580,2
43584,2
43595,3
43596,5
43599,1
43600,3
43602,5
43603,3
43605,3
43611,2
43612,3
43613,1
43619,1
43624,1
43626,1
43627,1
43629,1
43633,4
43635,1
43636,1
43641,4
43646,1
43655,1
43656,4
43663,1
43665,1
43668,1
43674,1
43677,4
43680,1
43685,1
43689,1
43692,1
43693,2
43694,2
43701,3
43705,2
43706,2
43710,1
43712,1
43720,1
43723,1
43724,3
43725,2
43736,1
43737,4
43738,1
43741,1
43744,4
43745,1
43751,1
43754,1
43756,2
43760,3
43762,4
43763,4
43765,1
43770,3
43774,4
43777,1
43786,1
43788,2
43790,1
43791,1
43794,1
43807,2
43808,1
43811,4
43813,4
43822,4
43825,3
43826,1
43830,1
43837,1
43839,3
43842,1
43844,1
43845,4
43852,1
43855,7
43866,1
43867,1
43873,6
43874,1
43879,1
43880,1
43890,1
43892,1
43894,1
43897,2
43904,5
43906,3
43908,1
43925,1
43929,3
43936,1
43943,4
43946,1
43948,1
43949,3
43953,3
43955,2
43956,1
43962,1
43963,1
43967,1
43970,1
43971,1
43972,2
43979,1
43981,1
43986,4
43988,1
43989,1
43993,2
43994,3
43996,2
43998,4
43999,3
44002,1
44003,1
44006,4
44007,4
44012,2
44013,2
44014,1
44031,2
44034,2
44038,1
44040,3
44041,2
44044,1
44047,1
44050,1
44056,3
44067,5
44071,1
44075,3
44081,1
44085,1
44087,1
44102,1
44103,1
44106,2
44109,1
44114,1
44119,1
44120,1
44126,2
44132,1
44133,2
44136,1
44137,2
44138,1
44140,1
44145,3
44146,2
44150,1
44159,1
44165,2
44166,2
44168,6
44178,1
44180,2
44183,2
44184,1
44188,4
44200,1
44211,4
44212,1
44213,2
44216,5
44217,1
44221,1
44226,1
44227,2
44230,2
44231,2
44236,1
44241,1
44243,4
44245,3
44252,2
44254,1
44255,1
44256,3
44264,1
44270,5
44272,4
44277,3
44283,1
44286,4
44287,1
44294,1
44297,1
44306,1
44317,1
44319,1
44320,1
44334,2
44337,3
44342,3
44346,2
44348,1
44349,1
44350,1
44352,2
44358,1
44359,1
44361,3
44368,2
44375,2
44381,1
44387,1
44389,4
44398,1
44400,1
44405,3
44413,5
44415,2
44428,2
44429,3
44431,1
44437,2
44439,3
44441,4
44443,1
44454,1
44457,1
44459,3
44466,1
44467,3
44469,1
44471,1
44475,1
44484,1
44494,1
44496,2
44499,3
44500,4
44504,1
44505,1
44506,1
44510,1
44513,1
44515,2
44522,1
44526,1
44531,1
44535,1
44537,3
44538,4
44559,4
44566,1
44569,3
44570,2
44580,1
44582,7
44592,1
44597,1
44599,4
44600,1
44606,1
44609,4
44611,1
44616,1
44620,1
44626,1
44627,1
44629,2
44630,1
44633,1
44635,1
44636,4
44639,6
44644,2
44653,1
44654,2
44655,1
44666,6
44667,1
44669,2
44671,1
44685,1
44687,4
44692,1
44698,1
44707,1
44717,2
44718,2
44722,1
44725,1
44727,2
44728,1
44731,1
44732,1
44736,1
44737,2
44743,1
44747,1
44749,1
44754,2
44756,1
44757,5
44761,1
44764,1
44766,1
44769,3
44771,2
44772,1
44776,3
44790,2
44794,1
44797,1
44798,4
44810,5
44811,1
44818,3
44819,1
44820,1
44827,1
44830,2
44835,1
44839,1
44840,3
44844,2
44856,1
44858,1
44869,1
44870,1
44875,1
44876,1
44877,1
44878,2
44881,6
44895,4
44909,5
44913,2
44915,1
44916,3
44917,1
44918,1
44919,2
44923,1
44933,2
44934,1
44937,1
44938,3
44939,2
44942,2
44943,1
44947,3
44950,2
44968,1
44970,1
44974,1
44982,1
44990,1
44992,2
44994,3
44995,1
44999,1
45003,4
45005,1
45006,2
45008,6
45010,2
45012,1
45013,2
45018,1
45019,1
45025,1
45026,1
45028,3
45029,1
45030,3
45032,1
45038,1
45039,1
45041,1
45045,1
45054,1
45057,1
45061,2
45064,1
45071,1
45076,1
45079,1
45083,2
45084,1
45085,1
45093,1
45095,1
45097,1
45099,6
45101,1
45102,1
45115,2
45119,1
45127,1
45128,1
45138,1
45141,1
45146,1
45151,1
45152,3
45155,1
45158,4
45169,2
45175,1
45183,4
45196,2
45198,2
45199,2
45200,1
45211,2
45213,2
45214,1
45216,2
45227,1
45234,1
45239,1
45240,2
45244,3
45246,4
45248,5
45251,1
45259,2
45263,1
45272,5
45282,2
45291,2
45294,1
45295,1
45301,1
45303,1
45305,1
45319,1
45321,2
45325,1
45333,1
45342,1
45343,1
45344,1
45345,2
45349,6
45350,1
45352,3
45355,1
45356,1
45357,3
45372,3
45373,1
45377,1
45378,2
45381,1
45383,3
45384,6
45389,4
45393,2
45395,2
45399,2
45400,3
45402,1
45408,1
45415,1
45419,4
45422,1
45423,1
45429,4
45431,5
45447,1
45448,1
45449,1
45450,1
45454,1
45456,1
45459,3
45460,1
45464,1
45465,4
45466,1
45467,1
45468,2
45472,1
45479,3
45480,3
45481,5
45496,1
45506,3
45512,6
45516,1
45521,1
45532,1
45534,1
45535,3
45540,1
45542,1
45544,1
45545,2
45550,1
45559,3
45560,1
45568,1
