"Id","Response"
58267,5
58469,4
58583,6
58634,3
58649,5
58664,4
58721,7
58736,6
58754,4
58812,6
58843,2
58956,4
58965,4
59045,8
59050,5
59063,6
59084,4
59099,7
59132,5
59188,6
59200,4
59260,6
59309,3
59343,3
59350,4
59378,6
59413,4
59483,3
59517,2
59593,5
59614,7
59618,4
59671,6
59702,2
59749,4
59754,3
59778,2
59881,4
60084,6
60102,8
60108,6
60121,8
60140,6
60200,4
60261,4
60292,4
60302,6
60329,6
60356,4
60365,4
60399,7
60469,5
60494,6
60497,6
60517,6
60596,4
60706,6
60756,6
60758,5
60798,7
60842,4
60871,7
60878,6
60947,4
60975,5
60992,5
61031,6
61037,4
61219,6
61234,1
61243,4
61277,2
61280,5
61308,6
61338,5
61424,6
61443,6
61463,4
61485,4
61511,4
61555,6
61585,4
61640,4
61660,5
61729,6
61741,8
61755,4
61766,6
61801,4
61810,6
61848,5
61862,6
61948,2
61952,6
61966,7
61970,5
61972,5
61974,6
62065,4
62078,8
62109,2
62174,4
62223,8
62312,3
62350,6
62521,4
62568,6
62596,4
62606,6
62641,7
62742,4
62743,4
62832,6
62956,4
63056,8
63064,7
63084,6
63093,6
63146,2
63165,3
63171,4
63186,6
63190,4
63223,6
63246,8
63261,7
63285,3
63361,4
63376,8
63471,2
63489,8
63498,4
63562,8
63567,5
63658,4
63724,2
63812,3
63816,6
63845,4
63869,8
63890,8
63963,4
64098,6
64147,4
64158,6
64197,5
64261,4
64309,6
64421,4
64500,4
64504,4
64521,8
64653,8
64696,4
64800,5
64832,6
64841,5
64865,5
64893,6
64894,4
64932,6
64955,6
64961,2
64970,7
65028,6
65087,6
65123,4
65144,6
65220,5
65231,3
65294,5
65356,4
65365,4
65423,5
65455,7
65491,7
65516,6
65568,4
65573,3
65651,4
65703,4
65713,4
65733,6
65749,6
65837,4
65877,6
65914,4
65945,1
65976,4
65985,2
65987,7
65992,6
65998,5
66018,2
66019,6
66050,6
66058,6
66113,5
66130,5
66166,6
66205,2
66364,4
66365,6
66442,4
66461,4
66552,6
66630,7
66633,2
66741,8
66749,2
66773,6
66794,7
66845,7
66860,6
66903,4
66906,3
66911,5
66915,6
66936,7
66957,8
66970,5
66996,4
67022,8
67063,4
67072,3
67090,4
67102,4
67132,4
67162,7
67172,2
67210,8
67330,7
67374,4
67444,6
67455,8
67497,5
67576,4
67652,2
67667,6
67704,7
67738,4
67741,3
67798,4
67820,5
67840,6
67887,6
67922,4
67942,8
67956,6
67958,6
67967,6
68034,7
68044,5
68101,4
68146,3
68196,5
68377,4
68509,4
68533,3
68587,6
68630,2
68740,5
68840,1
68849,3
68854,4
68865,8
68902,4
68908,8
69004,6
69045,4
69064,6
69065,1
69161,6
69167,6
69181,7
69293,6
69297,8
69383,4
69392,4
69393,7
69394,6
69452,6
69476,7
69521,4
69566,8
69590,5
69649,4
69656,6
69706,6
69756,8
69768,4
69872,4
69900,6
69905,8
69912,4
69954,3
70016,4
70034,4
70070,4
70140,4
70161,6
70187,7
70234,4
70241,4
70265,6
70277,6
70343,4
70360,6
70372,6
70437,6
70452,8
70454,6
70489,2
70490,4
70507,5
70513,2
70537,4
70583,4
70606,6
70650,6
70664,4
70696,5
70701,5
70714,6
70726,6
70732,4
70770,4
70787,2
70841,5
70911,6
70923,2
70942,6
70969,6
70998,8
71004,5
71131,2
71149,4
71167,4
71177,6
71211,6
71223,6
71270,7
71321,4
71324,4
71333,6
71339,4
71381,4
71463,5
71473,8
71651,5
71671,3
71775,6
71790,6
71818,5
71831,3
71844,4
72015,6
72021,7
72106,7
72159,8
72164,6
72230,6
72247,4
72268,6
72321,2
72336,6
72346,4
72368,3
72369,5
72374,4
72386,2
72404,6
72445,7
72455,6
72485,8
72518,5
72557,4
72608,4
72647,6
72667,6
72693,7
72714,8
72721,6
72725,6
72781,4
72849,5
72860,4
72943,8
72982,5
73052,4
73069,6
73086,4
73107,5
73218,6
73250,6
73356,4
73415,4
73422,2
73440,6
73529,8
73662,4
73705,7
73711,3
73722,2
73753,4
73868,4
73915,8
73953,6
73979,5
74024,8
74048,4
74058,2
74081,8
74162,4
74188,5
74192,4
74194,4
74196,6
74215,4
74228,4
74229,6
74253,5
74254,2
74285,6
74295,4
74351,4
74419,6
74436,4
74456,4
74513,4
74558,5
74580,8
74689,8
74766,6
74783,8
74799,6
74851,5
75013,2
75061,4
75165,5
75180,4
75232,4
75301,7
75353,8
75354,4
75393,6
75396,4
75437,5
75488,6
75500,2
75583,6
75619,6
75781,6
75790,7
75792,7
75910,6
75923,3
75925,2
75969,2
76073,6
76076,3
76095,7
76103,7
76116,2
76127,4
76152,4
76378,6
76397,7
76402,2
76438,4
76484,4
76492,5
76557,5
76630,2
76632,6
76650,4
76676,4
76681,4
76718,6
76774,2
76791,4
76846,2
76919,4
76949,4
76956,4
76997,4
77007,3
77017,7
77029,4
77053,8
77231,4
77253,4
77254,2
77338,4
77383,6
77405,7
77486,4
77494,4
77524,6
77649,4
77810,2
77833,4
77865,6
77866,5
77895,7
77921,4
77928,3
77942,5
77963,4
77971,4
77983,6
77997,4
78166,7
78203,4
78210,2
78248,4
78269,6
78389,4
78390,6
78400,4
78410,8
78426,4
78534,4
78543,4
78564,5
78566,4
78584,4
78589,4
78630,7
78685,6
78707,1
78808,6
78898,6
78958,3
78977,4
79035,2
79065,4
79125,2
84,6
92,6
232,3
322,4
348,6
375,4
430,5
442,7
448,8
470,6
472,4
498,8
527,8
531,6
537,4
548,4
579,6
630,4
641,8
654,7
702,7
735,8
750,7
779,6
878,8
896,6
938,6
1025,6
1042,6
1050,7
1057,6
1061,4
1069,4
1075,4
1226,4
1267,6
1274,8
1282,7
1294,5
1364,6
1410,4
1448,5
1463,4
1584,6
1596,7
1670,4
1682,4
1739,2
1806,4
1814,2
1835,4
1848,7
1850,4
1904,5
1987,4
2001,5
2074,8
2079,2
2102,7
2120,8
2136,2
2176,4
2206,8
2272,4
2296,5
2394,7
2468,4
2504,6
2511,1
2612,6
2650,4
2679,2
2699,4
2720,8
2784,8
2817,5
2822,8
2961,4
3010,4
3070,4
3073,8
3128,6
3145,6
3196,8
3200,7
3439,6
3538,6
3573,8
3590,6
3898,4
3901,6
3958,6
4063,2
4076,5
4115,7
4142,8
4171,4
4209,7
4225,6
4288,8
4373,4
4374,4
4418,5
4420,5
4427,8
4435,6
4515,4
4573,4
4618,6
4622,6
4624,8
4648,3
4683,5
4724,5
4825,4
4900,6
4927,4
4953,6
4968,4
5018,8
5031,6
5041,6
5059,6
5070,8
5101,8
5137,2
5160,7
5177,6
5214,8
5223,2
5238,6
5506,6
5576,2
5583,7
5627,6
5692,6
5711,6
5805,4
5847,7
5854,6
5876,4
5891,4
5947,5
6033,7
6035,6
6141,8
6226,8
6239,6
6243,8
6249,2
6271,6
6331,4
6348,6
6403,6
6408,6
6443,6
6459,4
6466,7
6491,6
6515,7
6557,2
6565,4
6626,7
6639,3
6695,8
6722,6
6738,4
6980,7
6985,6
7020,4
7026,4
7081,4
7137,4
7207,4
7247,2
7286,6
7297,4
7352,6
7412,8
7437,8
7463,2
7485,4
7575,3
7609,6
7674,6
7695,4
7793,7
7856,8
7866,6
7952,7
7987,7
8005,6
8026,7
8029,4
8058,4
8115,3
8123,4
8146,6
8163,4
8169,6
8187,6
8191,4
8227,6
8241,8
8254,4
8317,4
8382,7
8383,6
8584,6
8667,4
8702,6
8757,6
8815,4
8818,4
8953,6
9003,3
9015,7
9035,8
9077,4
9087,6
9101,8
9136,6
9158,7
9248,6
9269,6
9271,4
9278,6
9303,4
9326,7
9349,4
9353,4
9399,5
9465,6
9485,6
9524,4
9547,4
9603,6
9625,2
9644,7
9650,2
9709,8
9783,5
9784,4
9820,8
9866,5
9875,7
9927,2
9933,4
10067,6
10147,6
10164,5
10222,7
10292,6
10329,4
10332,4
10348,8
10405,5
10407,6
10418,8
10525,4
10557,8
10578,6
10637,7
10653,8
10667,5
10710,3
10796,4
10802,2
10826,7
10848,8
10893,8
10897,4
10978,4
10979,6
11041,8
11166,7
11189,6
11190,2
11225,2
11282,6
11345,7
11394,4
11464,7
11523,6
11534,4
11598,2
11623,6
11752,6
11835,6
11843,4
11850,7
12006,4
12124,8
12154,4
12169,8
12206,2
12265,1
12276,6
12350,2
12431,7
12486,7
12542,4
12554,8
12771,7
12790,6
12793,7
12803,6
12809,6
12839,8
12874,6
12905,4
12967,3
12983,3
13024,4
13039,4
13044,6
13102,7
13199,4
13425,6
13499,8
13507,5
13561,2
13573,4
13604,3
13630,6
13680,6
13691,6
13750,6
13836,3
13851,4
14080,8
14085,8
14135,4
14163,7
14197,5
14202,5
14203,7
14264,7
14322,4
14357,6
14371,6
14402,4
14414,8
14497,6
14539,4
14550,4
14556,6
14572,4
14575,6
14635,4
14721,8
14779,7
14782,6
14812,2
14836,7
14840,4
14882,6
14941,4
14998,2
15031,6
15077,4
15140,4
15196,4
15205,4
15220,7
15304,7
15334,4
15466,6
15504,7
15651,4
15659,6
15663,6
15745,6
15760,8
15805,4
15834,4
15835,5
15976,6
15980,4
15991,8
16039,8
16043,6
16088,7
16102,6
16107,6
16112,6
16134,6
16144,4
16188,8
16194,5
16235,8
16238,5
16239,4
16310,2
16463,4
16475,4
16509,4
16537,6
16539,6
16569,1
16617,4
16642,6
16752,8
16775,2
16796,3
16844,6
16932,8
16964,4
17019,4
17078,6
17175,7
17219,7
17254,4
17292,6
17300,4
17302,4
17322,8
17391,4
17401,6
17468,6
17479,6
17492,5
17520,2
17574,5
17580,5
17657,6
17714,4
17720,2
17758,6
17794,4
17824,6
17832,4
17885,8
17897,8
17908,6
17913,6
17923,6
17956,4
17989,2
17998,5
18096,6
18124,6
18204,7
18216,4
18274,7
18406,4
18411,4
18412,6
18438,4
18445,2
18558,7
18638,6
18666,6
18671,4
18689,8
18722,1
18923,7
18939,6
18949,4
18982,8
19042,2
19080,6
19105,5
19151,6
19189,6
19341,8
19348,6
19374,8
19470,8
19490,6
19502,4
19508,4
19530,8
19544,2
19547,6
19552,8
19581,8
19628,4
19667,7
19680,2
19788,4
19802,4
19816,8
19865,7
19901,7
19911,4
19982,8
19992,6
20048,5
20119,7
20175,5
20261,4
20330,8
20368,5
20391,4
20392,4
20506,5
20554,4
20568,5
20586,6
20671,6
20707,8
20710,8
20732,8
20738,4
20755,4
20762,8
20812,2
20827,5
20843,3
20847,6
20851,2
20905,5
20918,6
21037,4
21071,7
21183,3
21186,6
21228,6
21294,6
21305,4
21347,6
21348,4
21379,6
21381,7
21387,6
21402,6
21412,6
21453,6
21494,6
21515,4
21566,7
21675,6
21680,6
21695,2
21709,5
21838,6
21849,7
21870,8
21969,6
22022,4
22028,7
22037,5
22045,6
22162,5
22176,6
22184,7
22185,6
22239,8
22267,4
22281,4
22342,6
22368,5
22369,6
22410,4
22496,8
22566,4
22620,6
22625,6
22629,8
22653,2
22684,6
22863,6
22894,8
22907,6
22965,4
23120,6
23154,4
23189,4
23226,4
23261,6
23327,6
23383,6
23509,6
23574,4
23608,6
23640,7
23684,4
23695,4
23702,4
23769,4
23848,4
23953,4
23957,6
24072,8
24085,7
24125,8
24165,6
24175,8
24183,6
24248,2
24296,5
24334,6
24336,4
24390,6
24427,5
24432,7
24518,4
24587,5
24590,4
24602,8
24639,7
24682,6
24706,6
24849,4
24859,4
24867,6
24869,6
24875,7
24902,4
24995,8
25021,4
25036,8
25046,4
25127,4
25166,5
25228,4
25279,4
25325,6
25593,4
25606,6
25646,4
25697,8
25700,6
25760,6
25820,6
25827,2
25874,6
25876,6
25921,5
25945,7
25969,8
25974,8
26037,5
26039,7
26094,6
26137,6
26179,6
26214,6
26314,4
26434,8
26476,4
26503,8
26609,6
26611,7
26621,6
26698,8
26726,5
26727,7
26782,4
26868,8
26890,8
27102,7
27210,8
27241,6
27292,6
27361,8
27413,4
27501,6
27551,4
27633,6
27730,4
27734,8
27827,8
27904,8
27921,7
27955,6
28151,6
28201,8
28271,4
28310,6
28401,2
28454,4
28510,6
28537,6
28541,6
28618,6
28638,6
28665,5
28673,5
28703,6
28728,4
28796,4
28821,4
28822,8
28903,4
29007,6
29016,5
29034,2
29076,6
29080,4
29100,6
29138,4
29147,4
29168,6
29214,4
29234,6
29349,4
29410,6
29430,4
29519,6
29586,4
29613,5
29621,8
29635,5
29656,8
29674,8
29768,6
29794,6
29810,6
29813,4
29834,6
29844,6
29851,6
29859,4
29881,8
29891,7
29902,6
29913,4
29945,6
29969,6
29996,6
30053,4
30076,5
30090,4
30096,6
30117,3
30153,2
30202,8
30205,7
30234,6
30277,2
30313,4
30335,7
30365,8
30372,8
30386,5
30425,6
30431,4
30447,4
30490,8
30559,6
30586,6
30606,6
30643,6
30823,6
30838,4
30847,7
30879,8
30903,1
30987,6
31001,4
31039,8
31093,6
31103,4
31155,6
31161,4
31273,8
31302,5
31337,5
31343,6
31365,5
31413,2
31468,7
31477,6
31520,7
31534,4
31583,3
31609,4
31627,4
31659,6
31712,6
31863,3
31890,4
31897,3
31905,6
31908,6
32026,5
32037,4
32105,6
32108,7
32120,6
32179,5
32217,6
32265,2
32379,6
32410,5
32526,4
32536,5
32600,6
32614,7
32631,4
32634,6
32647,2
32747,6
32802,5
32805,4
32814,4
32847,7
32862,4
32917,4
32995,4
33112,6
33119,8
33164,6
33199,2
33242,4
33258,5
33314,6
33321,5
33339,4
33372,4
33488,5
33592,6
33606,7
33655,2
33683,6
33699,4
33724,1
33768,4
33780,7
33802,2
33834,5
33835,4
33853,4
33943,6
33958,5
34012,6
34014,5
34088,4
34136,8
34163,6
34175,6
34268,6
34301,2
34303,7
34312,4
34333,4
34343,4
34415,7
34443,8
34512,4
34600,6
34668,6
34671,4
34676,6
34692,4
34712,1
34731,2
34737,4
34746,4
34836,4
34916,4
34941,4
34953,6
35003,4
35087,5
35150,6
35156,6
35171,6
35260,6
35271,7
35278,6
35337,4
35342,6
35395,7
35566,5
35569,4
35586,4
35649,6
35657,5
35751,6
35796,4
35836,4
35880,8
35889,5
35988,6
36105,3
36108,4
36278,6
36306,4
36319,6
36360,5
36434,4
36438,7
36449,6
36485,4
36516,4
36604,8
36623,7
36681,8
36788,6
36811,4
36864,4
36925,4
36978,8
37016,8
37104,4
37149,5
37251,4
37265,4
37316,5
37318,7
37325,8
37359,6
37363,6
37368,5
37399,2
37429,4
37433,8
37453,6
37485,8
37491,4
37625,8
37720,6
37755,7
37757,6
37856,8
37865,8
37874,6
37949,7
38036,6
38117,6
38121,4
38132,8
38266,8
38269,5
38288,5
38319,5
38412,6
38516,6
38522,2
38560,6
38598,5
38666,3
38675,4
38703,7
38712,5
38818,6
38820,6
38838,5
38845,5
38850,8
38851,5
38883,4
38942,2
39079,8
39086,8
39114,6
39149,4
39202,6
39373,6
39392,5
39402,7
39436,4
39481,6
39496,7
39508,7
39514,6
39552,6
39589,4
39595,4
39597,6
39627,6
39712,4
39726,4
39742,7
39789,3
39833,6
39865,6
39866,3
39893,4
40113,6
40122,5
40127,6
40136,4
40162,7
40163,5
40195,4
40237,8
40311,4
40367,5
40376,6
40377,6
40414,8
40428,6
40442,4
40458,8
40471,4
40486,6
40499,6
40644,4
40702,4
40704,6
40709,5
40755,2
40833,8
40908,4
40947,7
40952,6
40958,6
41023,5
41069,7
41100,6
41109,4
41190,7
41225,8
41240,7
41253,6
41357,6
41385,5
41421,2
41464,8
41466,5
41527,4
41542,5
41652,6
41653,6
41663,7
41710,8
41731,6
41870,8
41900,8
41901,6
41923,6
41980,4
42031,7
42045,7
42049,6
42080,6
42089,4
42125,6
42164,4
42175,4
42212,5
42215,6
42219,6
42328,7
42336,6
42340,2
42443,4
42476,5
42513,8
42514,7
42624,6
42637,8
42638,3
42676,6
42697,5
42712,2
42847,2
42848,6
42898,6
42930,2
42955,6
43012,7
43030,7
43186,6
43198,6
43257,4
43314,7
43343,6
43437,3
43447,4
43465,6
43493,8
43519,3
43540,8
43605,7
43627,6
43655,6
43736,4
43745,4
43770,6
43822,4
43844,4
43956,8
43998,5
44007,3
44012,4
44031,8
44145,6
44184,6
44241,4
44272,7
44400,3
44454,4
44522,4
44559,7
44570,6
44669,5
44698,6
44731,6
44776,7
44790,6
44819,7
44858,2
44870,6
44895,5
44947,6
44990,6
45019,4
45030,7
45045,2
45057,4
45099,7
45102,8
45239,4
45305,6
45408,8
45415,4
45506,6
45575,5
45608,2
45625,6
45653,7
45658,4
45696,8
45768,6
45791,7
45957,8
45968,2
45976,6
46003,6
46075,6
46087,4
46128,6
46176,4
46194,7
46204,3
46235,6
46247,6
46259,1
46520,5
46532,2
46544,6
46583,7
46633,5
46646,8
46668,7
46686,6
46692,7
46711,8
46722,4
46744,6
46808,3
46840,8
46844,6
46884,5
46949,6
46972,8
46985,4
47021,6
47091,6
47136,2
47219,3
47222,8
47270,6
47275,7
47326,4
47333,6
47465,4
47473,3
47517,7
47520,8
47536,5
47563,6
47565,7
47597,5
47660,8
47692,8
47789,7
47798,7
47813,2
47819,4
47894,6
47957,7
47964,6
48023,4
48031,4
48033,5
48072,4
48079,4
48081,4
48113,6
48131,5
48197,4
48228,5
48231,2
48300,3
48307,6
48336,4
48380,6
48424,1
48428,7
48430,4
48507,4
48556,4
48700,2
48750,7
48779,5
48782,3
48880,6
48909,5
49052,6
49178,4
49183,6
49206,8
49303,2
49305,2
49365,6
49395,8
49424,2
49433,6
49439,8
49441,8
49455,8
49564,6
49703,6
49712,7
49840,6
49856,6
49977,4
49978,7
50001,6
50027,7
50063,6
50068,8
50072,4
50090,5
50104,4
50126,4
50151,7
50192,6
50198,8
50240,4
50318,5
50347,8
50463,4
50514,6
50610,4
50624,8
50671,4
50675,8
50766,6
50777,8
50887,6
50905,7
50907,5
50913,4
50940,7
50943,6
50988,8
50995,4
51030,7
51072,4
51109,7
51159,4
51177,6
51179,4
51210,6
51227,6
51229,6
51231,6
51248,6
51282,7
51319,6
51323,8
51365,5
51386,3
51494,2
51525,4
51572,7
51580,7
51613,7
51659,5
51661,2
51678,7
51696,6
51764,8
51774,6
51779,8
51802,3
51825,6
52027,4
52032,6
52062,8
52103,6
52106,5
52184,6
52246,8
52252,2
52268,3
52303,4
52326,4
52351,8
52373,5
52374,4
52418,6
52480,8
52504,5
52523,6
52533,6
52544,8
52548,6
52557,4
52582,4
52590,6
52601,6
52609,4
52662,4
52758,6
52771,4
52802,4
52812,8
52837,8
52854,4
52857,7
52878,5
52883,7
52885,8
52888,5
52982,7
53032,6
53090,4
53128,7
53138,6
53144,6
53210,8
53245,7
53289,6
53342,5
53347,6
53384,6
53408,6
53410,8
53412,4
53484,4
53497,6
53505,6
53511,5
53520,6
53537,6
53549,5
53643,8
53647,6
53672,6
53680,7
53706,4
53716,2
53752,4
53757,8
53789,7
53820,4
53861,8
53917,8
53939,6
54008,8
54079,6
54085,7
54240,8
54263,8
54269,5
54287,4
54302,7
54320,6
54398,7
54428,2
54440,5
54485,6
54498,8
54505,6
54530,8
54557,6
54623,8
54639,6
54694,4
54695,7
54714,5
54726,4
54745,4
54773,8
54782,8
54830,4
54846,7
54913,7
54927,8
54928,5
54931,6
54937,2
54997,6
54999,2
55026,3
55046,4
55051,6
55057,6
55066,2
55120,6
55128,5
55153,6
55220,6
55333,4
55358,8
55395,6
55439,2
55610,6
55643,6
55692,6
55707,4
55717,6
55806,6
55823,6
55859,4
55948,7
55951,4
55957,4
56128,6
56199,7
56238,4
56242,6
56264,4
56278,6
56281,6
56304,3
56347,6
56370,5
56433,4
56480,4
56489,3
56523,6
56601,5
56649,4
56665,7
56725,4
56775,7
56823,6
56829,6
56846,4
56872,4
56877,8
56899,6
56911,4
56931,6
56947,8
56965,4
57057,7
57092,6
57126,3
57149,8
57163,4
57193,4
57243,6
57322,6
57366,5
57368,4
57390,8
57403,4
57422,6
57446,6
57453,6
57488,7
57519,5
57559,6
57603,6
57704,8
57755,6
57772,1
57812,5
57850,7
57869,6
57878,6
57951,8
57962,5
57966,8
57986,6
58003,6
58012,2
58048,7
58074,2
58094,6
58103,3
58104,7
58118,4
58170,4
58196,2
58251,7
58265,8
58314,6
58333,1
58355,6
58436,4
58467,3
58485,7
58576,6
58589,6
58629,5
58678,6
58693,7
58703,4
58780,4
58795,6
58814,2
58894,5
58953,7
59009,6
59092,2
59123,4
59163,2
59189,4
59195,2
59231,6
59233,6
59234,4
59266,3
59315,6
59328,6
59423,7
59438,4
59558,6
59568,4
59572,8
59621,4
59636,4
59650,8
59655,6
59694,6
59695,6
59765,4
59768,6
59775,8
59798,7
59862,4
59890,6
59940,5
59986,6
60046,5
60117,7
60139,4
60147,6
60311,4
60380,8
60389,8
60454,7
60474,6
60484,4
60514,5
60525,4
60540,5
60589,2
60662,3
60738,7
60743,7
60747,8
60761,4
60773,8
60803,4
60867,6
60872,6
60888,6
60913,4
61053,8
61094,6
61095,4
61221,4
61380,6
61456,6
61517,2
61519,3
61535,5
61563,7
61568,6
61628,4
61696,6
61733,7
61753,8
61762,4
61825,4
61904,4
61925,6
61933,6
61971,5
62012,6
62018,8
62054,4
62057,2
62104,7
62114,2
62198,4
62211,3
62242,4
62265,5
62351,6
62353,6
62381,5
62408,4
62436,4
62496,6
62519,5
62530,6
62555,6
62607,6
62608,8
62630,5
62638,7
62708,4
62788,6
62798,7
62862,7
62887,4
63002,2
63008,4
63033,6
63109,5
63120,6
63125,6
63139,6
63177,5
63198,6
63238,5
63269,6
63319,5
63338,4
63365,5
63367,3
63405,4
63443,8
63555,6
63663,5
63677,4
63686,4
63713,7
63722,4
63737,6
63781,6
63804,6
63811,7
63860,5
63930,7
64008,7
64009,8
64168,4
64169,5
64196,6
64265,4
64279,5
64331,3
64479,8
64519,5
64534,8
64549,6
64576,7
64658,4
64689,6
64796,6
64801,2
64853,3
64887,6
64936,6
64965,6
64971,8
64986,4
65008,6
65061,6
65068,8
65071,2
65076,4
65149,3
65172,5
65229,4
65230,4
65303,8
65308,4
65342,4
65374,4
65381,7
65391,6
65422,3
65434,4
65439,4
65461,5
65549,5
65563,6
65676,4
65690,4
65741,4
65783,6
65829,2
65851,8
65886,8
65892,8
65903,4
65908,6
65973,8
65977,5
66096,5
66162,8
66167,6
66173,5
66193,6
66194,8
66221,6
66222,8
66266,4
66292,7
66293,8
66302,6
66303,4
66359,6
66376,8
66455,5
66527,3
66586,6
66600,6
66617,4
66636,4
66748,6
66750,6
66756,5
66808,8
66866,6
66918,6
66932,8
67029,7
67076,5
67081,4
67085,4
67161,6
67220,3
67249,5
67267,6
67282,7
67288,2
67398,6
67453,6
67465,2
67468,4
67600,6
67614,7
67615,6
67618,6
67661,8
67748,6
67801,5
67823,6
67827,4
67855,6
67891,6
67899,3
67914,4
67929,6
67946,7
67966,4
67983,6
68028,6
68186,7
68207,8
68244,2
68273,2
68294,6
68315,8
68324,6
68363,6
68364,7
68380,4
68383,4
68388,3
68389,8
68494,5
68557,6
68562,4
68590,8
68653,4
68754,1
68770,6
68782,8
68824,7
68895,4
68920,2
68976,6
68986,7
68996,8
69013,7
69024,4
69108,6
69116,6
69135,6
69173,6
69219,8
69251,8
69294,6
69379,6
69404,4
69425,6
69488,8
69524,6
69528,6
69539,6
69587,4
69591,4
69676,6
69692,6
69722,5
69777,8
69795,8
69814,6
69820,8
69832,7
69845,4
69855,6
69870,6
69915,6
69982,6
69997,8
70024,4
70025,2
70065,6
70118,3
70141,6
70166,4
70294,4
70337,6
70434,8
70439,7
70581,7
70582,6
70628,2
70642,7
70671,5
70688,8
70697,6
70839,4
70855,4
70959,4
71016,6
71119,4
71121,4
71147,4
71163,4
71245,6
71248,6
71313,7
71356,7
71382,4
71449,6
71470,4
71490,5
71595,7
71609,6
71665,6
71704,7
71710,6
71723,5
71733,6
71759,8
71833,4
71864,2
71902,6
71920,6
71960,4
71968,5
71998,4
72154,6
72171,4
72186,6
72217,6
72222,8
72243,6
72259,4
72360,8
72380,4
72391,2
72425,6
72464,7
72474,4
72628,4
72670,5
72791,4
72832,8
72843,3
72856,4
72914,6
72938,2
72956,6
72960,4
72969,8
72972,7
72997,5
73074,6
73084,6
73087,6
73100,6
73120,5
73167,6
73239,6
73253,4
73283,6
73394,6
73417,5
73454,2
73462,4
73465,6
73541,6
73560,6
73597,8
73599,6
73649,5
73767,7
73773,6
73865,5
73900,6
73909,5
73913,6
73928,4
73929,5
73972,2
74046,8
74057,7
74062,4
74158,5
74161,2
74168,6
74195,4
74240,6
74305,4
74321,3
74357,4
74364,6
74391,5
74405,6
74471,6
74475,6
74506,4
74530,4
74655,8
74664,8
74683,6
74700,6
74709,4
74713,7
74741,8
74868,2
74910,6
74912,4
75003,6
75021,4
75086,5
75114,6
75116,6
75130,4
75157,7
75236,6
75310,6
75440,6
75463,5
75528,6
75531,6
75549,6
75592,7
75654,6
75656,3
75747,4
75827,5
75833,7
75838,4
75842,4
75903,3
75954,6
75987,6
76077,6
76090,4
76091,8
76170,4
76326,6
76328,6
76357,6
76363,6
76495,8
76506,8
76509,5
76532,4
76553,2
76575,5
76613,8
76665,7
76753,7
76784,8
76844,7
76848,7
76932,6
76939,4
76993,4
77039,6
77077,7
77082,7
77193,2
77197,5
77244,6
77305,4
77312,8
77341,6
77348,8
77362,8
77393,4
77403,6
77411,8
77455,5
77508,4
77516,8
77522,5
77618,4
77628,8
77636,6
77650,6
77704,6
77708,8
77723,5
77726,5
77734,8
77741,6
77815,8
77819,4
77851,8
77889,5
77947,7
77949,8
77953,6
78012,8
78055,6
78060,4
78097,6
78152,6
78177,6
78192,6
78197,5
78204,3
78245,6
78254,4
78318,6
78340,7
78431,2
78459,8
78510,3
78586,8
78600,8
78648,5
78678,5
78698,6
78699,7
78704,4
78848,3
78855,7
78896,2
78909,6
78959,7
79022,4
79064,4
79071,3
79083,2
1,4
4,6
13,8
30,4
59,6
69,6
82,7
83,8
86,4
98,6
105,5
140,6
141,8
151,5
182,5
184,4
196,6
219,8
239,6
264,4
272,4
275,7
284,3
294,4
330,4
337,8
399,7
412,8
432,5
438,6
502,6
550,6
574,6
578,6
602,5
603,6
614,3
619,8
658,6
685,4
700,2
705,7
726,6
732,8
748,5
782,3
793,6
798,3
801,8
805,8
807,4
834,6
845,8
860,6
877,4
923,2
925,6
934,6
940,4
955,4
997,4
1009,3
1038,6
1073,7
1099,6
1147,4
1166,7
1170,6
1181,1
1205,6
1280,8
1318,6
1325,6
1336,6
1348,4
1373,7
1378,8
1386,8
1395,6
1398,5
1405,6
1437,4
1494,6
1505,4
1521,6
1526,5
1544,7
1554,6
1575,5
1579,4
1630,5
1654,6
1662,6
1672,8
1681,7
1694,5
1704,7
1724,6
1767,4
1799,6
1810,4
1834,4
1849,6
1862,4
1875,8
1922,2
1933,4
1934,3
1971,6
1973,6
1974,6
1981,5
2011,4
2021,4
2048,7
2078,5
2081,4
2084,4
2085,4
2096,6
2107,6
2117,7
2121,4
2155,4
2184,8
2185,7
2194,5
2207,2
2212,4
2225,4
2236,6
2246,7
2255,6
2268,8
2325,6
2339,8
2360,6
2364,5
2452,6
2467,4
2470,6
2476,8
2492,8
2525,4
2526,4
2532,4
2536,6
2541,4
2543,7
2549,6
2556,2
2557,6
2570,8
2573,6
2578,6
2583,4
2606,5
2607,8
2608,6
2613,7
2655,6
2670,4
2681,6
2683,6
2716,7
2773,6
2783,8
2796,3
2809,4
2856,4
2868,6
2892,4
2936,6
2970,8
3020,8
3048,4
3115,4
3144,6
3164,6
3172,5
3193,4
3209,6
3229,6
3230,6
3233,8
3242,5
3251,5
3282,7
3285,8
3297,7
3298,8
3312,6
3315,5
3316,6
3332,6
3352,7
3376,5
3385,6
3386,7
3423,6
3427,6
3428,4
3447,6
3462,5
3480,4
3490,8
3509,2
3525,4
3572,8
3619,8
3648,6
3662,6
3663,5
3692,8
3700,8
3739,6
3744,3
3752,4
3776,8
3807,5
