"Id","Response"
58267,3
58469,5
58583,7
58634,2
58649,3
58664,5
58721,8
58736,4
58754,2
58812,6
58843,3
58956,2
58965,4
59045,8
59050,4
59063,4
59084,3
59099,6
59132,5
59188,5
59200,4
59260,6
59309,2
59343,1
59350,4
59378,5
59413,3
59483,4
59517,3
59593,3
59614,6
59618,6
59671,5
59702,2
59749,5
59754,4
59778,3
59881,4
60084,7
60102,7
60108,6
60121,8
60140,6
60200,2
60261,5
60292,5
60302,7
60329,4
60356,5
60365,2
60399,8
60469,3
60494,5
60497,5
60517,6
60596,4
60706,5
60756,6
60758,5
60798,6
60842,2
60871,6
60878,7
60947,6
60975,6
60992,6
61031,5
61037,2
61219,4
61234,1
61243,5
61277,2
61280,4
61308,6
61338,5
61424,6
61443,5
61463,6
61485,3
61511,5
61555,6
61585,3
61640,3
61660,4
61729,7
61741,8
61755,4
61766,5
61801,5
61810,4
61848,3
61862,6
61948,2
61952,6
61966,7
61970,4
61972,5
61974,5
62065,4
62078,7
62109,3
62174,6
62223,7
62312,4
62350,6
62521,2
62568,7
62596,3
62606,6
62641,8
62742,2
62743,5
62832,8
62956,3
63056,8
63064,6
63084,5
63093,6
63146,2
63165,3
63171,3
63186,4
63190,2
63223,6
63246,8
63261,6
63285,4
63361,5
63376,8
63471,2
63489,7
63498,2
63562,8
63567,4
63658,3
63724,2
63812,4
63816,6
63845,3
63869,7
63890,7
63963,4
64098,6
64147,6
64158,5
64197,5
64261,6
64309,5
64421,2
64500,2
64504,2
64521,7
64653,7
64696,5
64800,3
64832,4
64841,4
64865,6
64893,6
64894,2
64932,5
64955,6
64961,3
64970,7
65028,6
65087,5
65123,3
65144,7
65220,3
65231,3
65294,6
65356,5
65365,2
65423,5
65455,6
65491,7
65516,5
65568,3
65573,2
65651,4
65703,4
65713,2
65733,5
65749,7
65837,2
65877,7
65914,3
65945,1
65976,2
65985,3
65987,6
65992,6
65998,5
66018,1
66019,5
66050,5
66058,6
66113,7
66130,7
66166,5
66205,1
66364,5
66365,5
66442,4
66461,3
66552,6
66630,8
66633,2
66741,8
66749,3
66773,6
66794,8
66845,6
66860,4
66903,3
66906,4
66911,6
66915,6
66936,7
66957,8
66970,7
66996,4
67022,7
67063,6
67072,4
67090,6
67102,5
67132,2
67162,6
67172,1
67210,8
67330,8
67374,7
67444,6
67455,7
67497,3
67576,3
67652,2
67667,6
67704,8
67738,2
67741,2
67798,6
67820,7
67840,7
67887,6
67922,2
67942,7
67956,5
67958,5
67967,5
68034,6
68044,3
68101,3
68146,2
68196,4
68377,5
68509,2
68533,3
68587,5
68630,2
68740,4
68840,1
68849,2
68854,2
68865,8
68902,6
68908,8
69004,6
69045,3
69064,6
69065,1
69161,7
69167,6
69181,7
69293,6
69297,7
69383,4
69392,4
69393,6
69394,5
69452,7
69476,6
69521,4
69566,8
69590,3
69649,2
69656,4
69706,5
69756,7
69768,7
69872,3
69900,6
69905,7
69912,2
69954,3
70016,4
70034,5
70070,5
70140,5
70161,6
70187,6
70234,4
70241,3
70265,6
70277,5
70343,2
70360,4
70372,5
70437,6
70452,8
70454,6
70489,3
70490,5
70507,3
70513,2
70537,4
70583,2
70606,4
70650,5
70664,3
70696,5
70701,3
70714,6
70726,7
70732,2
70770,4
70787,1
70841,5
70911,5
70923,2
70942,5
70969,7
70998,7
71004,6
71131,2
71149,3
71167,5
71177,5
71211,6
71223,6
71270,7
71321,5
71324,2
71333,5
71339,2
71381,2
71463,4
71473,8
71651,5
71671,2
71775,8
71790,6
71818,3
71831,2
71844,3
72015,7
72021,7
72106,6
72159,7
72164,4
72230,7
72247,2
72268,6
72321,2
72336,6
72346,3
72368,4
72369,5
72374,5
72386,2
72404,6
72445,8
72455,7
72485,7
72518,3
72557,2
72608,2
72647,6
72667,6
72693,8
72714,7
72721,5
72725,5
72781,3
72849,5
72860,2
72943,7
72982,3
73052,3
73069,6
73086,4
73107,5
73218,6
73250,5
73356,2
73415,4
73422,3
73440,5
73529,7
73662,4
73705,8
73711,2
73722,3
73753,2
73868,5
73915,7
73953,6
73979,6
74024,7
74048,4
74058,2
74081,8
74162,2
74188,4
74192,2
74194,3
74196,6
74215,2
74228,4
74229,6
74253,3
74254,2
74285,7
74295,2
74351,2
74419,6
74436,5
74456,6
74513,3
74558,3
74580,8
74689,7
74766,6
74783,8
74799,4
74851,4
75013,3
75061,2
75165,3
75180,4
75232,3
75301,7
75353,7
75354,2
75393,5
75396,7
75437,7
75488,6
75500,1
75583,6
75619,6
75781,6
75790,7
75792,8
75910,6
75923,2
75925,1
75969,3
76073,5
76076,2
76095,6
76103,7
76116,1
76127,3
76152,5
76378,6
76397,7
76402,3
76438,4
76484,5
76492,5
76557,3
76630,2
76632,5
76650,3
76676,3
76681,5
76718,6
76774,2
76791,3
76846,3
76919,4
76949,5
76956,2
76997,2
77007,2
77017,6
77029,5
77053,7
77231,5
77253,5
77254,1
77338,4
77383,6
77405,7
77486,3
77494,4
77524,7
77649,3
77810,3
77833,2
77865,8
77866,3
77895,6
77921,2
77928,2
77942,6
77963,2
77971,5
77983,7
77997,4
78166,6
78203,2
78210,2
78248,6
78269,6
78389,5
78390,5
78400,4
78410,7
78426,4
78534,4
78543,3
78564,3
78566,3
78584,3
78589,2
78630,6
78685,7
78707,1
78808,5
78898,6
78958,3
78977,2
79035,2
79065,3
79125,2
84,6
92,7
232,4
322,3
348,6
375,3
430,4
442,6
448,7
470,4
472,4
498,8
527,8
531,7
537,3
548,5
579,6
630,5
641,8
654,8
702,7
735,8
750,7
779,7
878,7
896,6
938,6
1025,6
1042,7
1050,6
1057,7
1061,3
1069,5
1075,5
1226,3
1267,6
1274,8
1282,7
1294,3
1364,5
1410,2
1448,3
1463,6
1584,7
1596,6
1670,2
1682,6
1739,2
1806,6
1814,2
1835,6
1848,6
1850,6
1904,5
1987,6
2001,4
2074,8
2079,2
2102,7
2120,7
2136,3
2176,2
2206,8
2272,5
2296,7
2394,7
2468,7
2504,4
2511,1
2612,7
2650,2
2679,2
2699,6
2720,8
2784,8
2817,6
2822,8
2961,2
3010,4
3070,7
3073,8
3128,7
3145,5
3196,7
3200,7
3439,5
3538,5
3573,7
3590,7
3898,3
3901,7
3958,5
4063,2
4076,7
4115,8
4142,8
4171,6
4209,7
4225,6
4288,8
4373,6
4374,2
4418,3
4420,6
4427,8
4435,7
4515,4
4573,5
4618,7
4622,5
4624,7
4648,2
4683,5
4724,5
4825,2
4900,5
4927,5
4953,7
4968,4
5018,8
5031,5
5041,5
5059,6
5070,7
5101,8
5137,2
5160,7
5177,6
5214,7
5223,2
5238,6
5506,6
5576,1
5583,6
5627,7
5692,7
5711,5
5805,5
5847,7
5854,6
5876,3
5891,5
5947,6
6033,8
6035,7
6141,7
6226,8
6239,6
6243,8
6249,2
6271,7
6331,4
6348,5
6403,6
6408,5
6443,8
6459,7
6466,7
6491,5
6515,6
6557,4
6565,6
6626,6
6639,4
6695,8
6722,6
6738,4
6980,6
6985,6
7020,4
7026,2
7081,3
7137,3
7207,6
7247,1
7286,7
7297,6
7352,6
7412,7
7437,8
7463,2
7485,5
7575,2
7609,6
7674,6
7695,5
7793,6
7856,8
7866,6
7952,6
7987,7
8005,7
8026,6
8029,3
8058,3
8115,4
8123,3
8146,7
8163,2
8169,6
8187,7
8191,3
8227,7
8241,8
8254,5
8317,2
8382,6
8383,7
8584,5
8667,2
8702,4
8757,7
8815,5
8818,5
8953,5
9003,2
9015,8
9035,7
9077,6
9087,6
9101,7
9136,6
9158,6
9248,6
9269,7
9271,5
9278,5
9303,2
9326,7
9349,2
9353,2
9399,5
9465,5
9485,7
9524,5
9547,4
9603,7
9625,3
9644,6
9650,2
9709,8
9783,4
9784,7
9820,8
9866,4
9875,6
9927,2
9933,4
10067,5
10147,7
10164,6
10222,6
10292,6
10329,2
10332,3
10348,8
10405,5
10407,6
10418,8
10525,3
10557,8
10578,6
10637,7
10653,7
10667,4
10710,4
10796,2
10802,2
10826,6
10848,8
10893,7
10897,2
10978,4
10979,5
11041,7
11166,7
11189,6
11190,1
11225,2
11282,6
11345,7
11394,4
11464,7
11523,7
11534,5
11598,3
11623,6
11752,6
11835,4
11843,5
11850,8
12006,4
12124,8
12154,5
12169,7
12206,1
12265,1
12276,5
12350,3
12431,7
12486,6
12542,5
12554,7
12771,6
12790,5
12793,7
12803,7
12809,4
12839,8
12874,5
12905,2
12967,4
12983,3
13024,5
13039,5
13044,6
13102,7
13199,2
13425,7
13499,8
13507,4
13561,2
13573,5
13604,2
13630,5
13680,6
13691,6
13750,4
13836,4
13851,7
14080,8
14085,8
14135,5
14163,8
14197,6
14202,5
14203,7
14264,6
14322,5
14357,7
14371,6
14402,5
14414,7
14497,6
14539,2
14550,2
14556,6
14572,3
14575,7
14635,5
14721,7
14779,6
14782,5
14812,3
14836,6
14840,5
14882,7
14941,5
14998,2
15031,5
15077,4
15140,7
15196,3
15205,3
15220,6
15304,6
15334,3
15466,6
15504,6
15651,3
15659,5
15663,7
15745,6
15760,7
15805,4
15834,2
15835,5
15976,6
15980,2
15991,7
16039,7
16043,6
16088,6
16102,6
16107,7
16112,7
16134,6
16144,4
16188,8
16194,6
16235,8
16238,6
16239,5
16310,3
16463,6
16475,3
16509,5
16537,6
16539,5
16569,1
16617,2
16642,8
16752,8
16775,3
16796,3
16844,4
16932,8
16964,3
17019,6
17078,6
17175,6
17219,7
17254,6
17292,6
17300,5
17302,3
17322,8
17391,2
17401,5
17468,7
17479,6
17492,4
17520,2
17574,6
17580,3
17657,7
17714,5
17720,2
17758,6
17794,2
17824,6
17832,4
17885,8
17897,8
17908,6
17913,4
17923,4
17956,2
17989,3
17998,5
18096,6
18124,6
18204,7
18216,2
18274,6
18406,2
18411,3
18412,6
18438,3
18445,3
18558,6
18638,6
18666,6
18671,5
18689,8
18722,1
18923,6
18939,6
18949,2
18982,8
19042,1
19080,5
19105,3
19151,4
19189,7
19341,8
19348,7
19374,7
19470,8
19490,6
19502,5
19508,5
19530,8
19544,2
19547,6
19552,7
19581,8
19628,3
19667,6
19680,2
19788,7
19802,2
19816,7
19865,8
19901,7
19911,5
19982,8
19992,7
20048,3
20119,7
20175,5
20261,3
20330,8
20368,6
20391,5
20392,6
20506,6
20554,5
20568,5
20586,5
20671,7
20707,8
20710,7
20732,8
20738,2
20755,5
20762,8
20812,2
20827,5
20843,2
20847,5
20851,2
20905,3
20918,6
21037,2
21071,6
21183,4
21186,5
21228,6
21294,6
21305,2
21347,6
21348,2
21379,7
21381,7
21387,6
21402,6
21412,6
21453,8
21494,6
21515,5
21566,7
21675,5
21680,6
21695,2
21709,5
21838,5
21849,8
21870,7
21969,4
22022,2
22028,6
22037,4
22045,6
22162,7
22176,5
22184,8
22185,7
22239,8
22267,3
22281,2
22342,6
22368,3
22369,5
22410,5
22496,8
22566,3
22620,7
22625,7
22629,7
22653,1
22684,6
22863,6
22894,7
22907,7
22965,7
23120,4
23154,5
23189,4
23226,4
23261,7
23327,5
23383,5
23509,7
23574,4
23608,7
23640,8
23684,4
23695,6
23702,5
23769,5
23848,4
23953,2
23957,6
24072,8
24085,8
24125,7
24165,7
24175,8
24183,6
24248,1
24296,3
24334,5
24336,2
24390,7
24427,5
24432,7
24518,6
24587,6
24590,5
24602,8
24639,7
24682,5
24706,7
24849,2
24859,6
24867,6
24869,7
24875,7
24902,4
24995,8
25021,6
25036,8
25046,2
25127,2
25166,5
25228,4
25279,6
25325,6
25593,3
25606,5
25646,4
25697,8
25700,4
25760,7
25820,6
25827,3
25874,7
25876,6
25921,3
25945,8
25969,8
25974,8
26037,3
26039,7
26094,6
26137,6
26179,7
26214,7
26314,7
26434,7
26476,5
26503,8
26609,4
26611,7
26621,7
26698,7
26726,5
26727,6
26782,6
26868,7
26890,7
27102,7
27210,8
27241,5
27292,6
27361,8
27413,5
27501,8
27551,5
27633,6
27730,3
27734,7
27827,7
27904,8
27921,7
27955,6
28151,6
28201,8
28271,2
28310,6
28401,2
28454,2
28510,5
28537,7
28541,6
28618,6
28638,6
28665,5
28673,5
28703,5
28728,4
28796,2
28821,6
28822,7
28903,4
29007,7
29016,4
29034,1
29076,6
29080,2
29100,6
29138,6
29147,4
29168,7
29214,2
29234,6
29349,2
29410,5
29430,5
29519,6
29586,4
29613,5
29621,7
29635,3
29656,8
29674,7
29768,6
29794,5
29810,5
29813,4
29834,7
29844,6
29851,5
29859,4
29881,8
29891,7
29902,6
29913,4
29945,6
29969,6
29996,6
30053,2
30076,4
30090,5
30096,7
30117,2
30153,2
30202,8
30205,7
30234,6
30277,2
30313,6
30335,6
30365,8
30372,8
30386,6
30425,6
30431,3
30447,4
30490,8
30559,7
30586,6
30606,7
30643,7
30823,5
30838,3
30847,6
30879,7
30903,1
30987,7
31001,4
31039,7
31093,6
31103,3
31155,7
31161,3
31273,8
31302,5
31337,7
31343,4
31365,6
31413,3
31468,6
31477,7
31520,6
31534,6
31583,2
31609,3
31627,7
31659,6
31712,6
31863,2
31890,3
31897,2
31905,7
31908,6
32026,5
32037,3
32105,8
32108,6
32120,5
32179,5
32217,7
32265,2
32379,7
32410,7
32526,2
32536,3
32600,4
32614,7
32631,3
32634,6
32647,1
32747,6
32802,4
32805,2
32814,4
32847,8
32862,3
32917,2
32995,4
33112,5
33119,7
33164,5
33199,3
33242,4
33258,3
33314,7
33321,3
33339,2
33372,4
33488,6
33592,6
33606,8
33655,3
33683,6
33699,3
33724,1
33768,7
33780,8
33802,3
33834,7
33835,4
33853,6
33943,6
33958,5
34012,6
34014,6
34088,5
34136,8
34163,5
34175,7
34268,7
34301,2
34303,7
34312,3
34333,5
34343,5
34415,7
34443,8
34512,5
34600,6
34668,6
34671,2
34676,6
34692,3
34712,1
34731,2
34737,3
34746,2
34836,5
34916,3
34941,2
34953,6
35003,4
35087,6
35150,7
35156,5
35171,5
35260,6
35271,7
35278,6
35337,3
35342,5
35395,6
35566,6
35569,5
35586,3
35649,6
35657,6
35751,6
35796,6
35836,3
35880,7
35889,4
35988,7
36105,2
36108,2
36278,6
36306,2
36319,5
36360,3
36434,5
36438,6
36449,5
36485,4
36516,5
36604,7
36623,7
36681,8
36788,5
36811,7
36864,6
36925,2
36978,7
37016,8
37104,2
37149,4
37251,4
37265,5
37316,5
37318,7
37325,7
37359,6
37363,7
37368,6
37399,3
37429,5
37433,8
37453,7
37485,8
37491,6
37625,7
37720,6
37755,8
37757,6
37856,7
37865,8
37874,4
37949,8
38036,7
38117,6
38121,3
38132,8
38266,8
38269,5
38288,6
38319,5
38412,7
38516,6
38522,1
38560,5
38598,6
38666,2
38675,6
38703,8
38712,6
38818,5
38820,6
38838,7
38845,6
38850,8
38851,5
38883,5
38942,3
39079,8
39086,8
39114,5
39149,2
39202,6
39373,5
39392,7
39402,6
39436,4
39481,7
39496,7
39508,8
39514,5
39552,6
39589,2
39595,5
39597,4
39627,6
39712,6
39726,2
39742,7
39789,2
39833,7
39865,6
39866,4
39893,5
40113,6
40122,6
40127,6
40136,5
40162,7
40163,4
40195,2
40237,7
40311,6
40367,5
40376,6
40377,7
40414,7
40428,6
40442,4
40458,8
40471,5
40486,6
40499,6
40644,5
40702,3
40704,6
40709,6
40755,2
40833,8
40908,6
40947,7
40952,4
40958,7
41023,6
41069,7
41100,6
41109,3
41190,8
41225,8
41240,6
41253,6
41357,5
41385,4
41421,2
41464,8
41466,7
41527,6
41542,3
41652,7
41653,6
41663,6
41710,8
41731,5
41870,8
41900,8
41901,5
41923,6
41980,4
42031,6
42045,6
42049,6
42080,7
42089,2
42125,5
42164,4
42175,5
42212,5
42215,6
42219,7
42328,7
42336,6
42340,1
42443,5
42476,5
42513,8
42514,7
42624,5
42637,8
42638,4
42676,5
42697,5
42712,1
42847,2
42848,7
42898,7
42930,2
42955,7
43012,7
43030,6
43186,7
43198,7
43257,4
43314,8
43343,6
43437,4
43447,2
43465,7
43493,8
43519,2
43540,7
43605,8
43627,6
43655,6
43736,2
43745,6
43770,7
43822,3
43844,5
43956,8
43998,6
44007,4
44012,5
44031,7
44145,6
44184,4
44241,3
44272,8
44400,2
44454,6
44522,5
44559,7
44570,4
44669,5
44698,4
44731,5
44776,6
44790,5
44819,6
44858,2
44870,6
44895,7
44947,4
44990,5
45019,2
45030,7
45045,3
45057,6
45099,6
45102,8
45239,4
45305,6
45408,7
45415,4
45506,6
45575,4
45608,2
45625,5
45653,8
45658,5
45696,8
45768,5
45791,6
45957,7
45968,3
45976,6
46003,6
46075,6
46087,2
46128,7
46176,3
46194,8
46204,3
46235,6
46247,7
46259,1
46520,5
46532,2
46544,6
46583,8
46633,4
46646,8
46668,6
46686,6
46692,6
46711,8
46722,2
46744,6
46808,4
46840,7
46844,7
46884,4
46949,7
46972,7
46985,6
47021,5
47091,6
47136,2
47219,5
47222,8
47270,6
47275,7
47326,4
47333,7
47465,2
47473,2
47517,7
47520,8
47536,5
47563,6
47565,8
47597,5
47660,8
47692,7
47789,8
47798,6
47813,2
47819,3
47894,7
47957,7
47964,6
48023,2
48031,3
48033,4
48072,4
48079,3
48081,2
48113,6
48131,3
48197,3
48228,4
48231,2
48300,3
48307,5
48336,5
48380,6
48424,1
48428,7
48430,4
48507,3
48556,3
48700,2
48750,7
48779,5
48782,4
48880,7
48909,6
49052,7
49178,5
49183,6
49206,8
49303,4
49305,1
49365,7
49395,8
49424,1
49433,5
49439,8
49441,7
49455,7
49564,5
49703,4
49712,8
49840,6
49856,5
49977,4
49978,7
50001,6
50027,6
50063,6
50068,7
50072,2
50090,3
50104,5
50126,5
50151,7
50192,8
50198,8
50240,5
50318,4
50347,7
50463,3
50514,6
50610,3
50624,8
50671,2
50675,7
50766,6
50777,7
50887,6
50905,6
50907,5
50913,2
50940,7
50943,5
50988,7
50995,3
51030,6
51072,6
51109,7
51159,5
51177,7
51179,4
51210,5
51227,5
51229,7
51231,6
51248,7
51282,7
51319,6
51323,8
51365,5
51386,2
51494,3
51525,7
51572,7
51580,6
51613,7
51659,4
51661,1
51678,7
51696,6
51764,8
51774,5
51779,8
51802,2
51825,5
52027,7
52032,6
52062,7
52103,5
52106,6
52184,6
52246,8
52252,1
52268,4
52303,5
52326,4
52351,8
52373,4
52374,4
52418,7
52480,8
52504,7
52523,6
52533,8
52544,7
52548,6
52557,6
52582,4
52590,6
52601,6
52609,5
52662,6
52758,7
52771,4
52802,5
52812,8
52837,8
52854,3
52857,8
52878,7
52883,6
52885,7
52888,5
52982,6
53032,5
53090,2
53128,7
53138,6
53144,8
53210,7
53245,6
53289,6
53342,5
53347,4
53384,4
53408,5
53410,8
53412,4
53484,4
53497,7
53505,5
53511,6
53520,7
53537,5
53549,5
53643,8
53647,5
53672,6
53680,7
53706,5
53716,2
53752,5
53757,8
53789,7
53820,4
53861,7
53917,7
53939,5
54008,8
54079,7
54085,6
54240,8
54263,8
54269,4
54287,2
54302,6
54320,5
54398,7
54428,1
54440,7
54485,5
54498,7
54505,6
54530,7
54557,7
54623,8
54639,6
54694,5
54695,6
54714,5
54726,6
54745,2
54773,7
54782,8
54830,6
54846,7
54913,6
54927,8
54928,5
54931,7
54937,1
54997,5
54999,3
55026,2
55046,5
55051,7
55057,6
55066,2
55120,7
55128,7
55153,6
55220,8
55333,4
55358,7
55395,6
55439,1
55610,6
55643,7
55692,4
55707,6
55717,6
55806,7
55823,6
55859,2
55948,7
55951,5
55957,5
56128,4
56199,6
56238,5
56242,6
56264,4
56278,7
56281,7
56304,2
56347,6
56370,4
56433,6
56480,2
56489,4
56523,5
56601,6
56649,3
56665,8
56725,2
56775,7
56823,7
56829,5
56846,6
56872,5
56877,8
56899,6
56911,3
56931,6
56947,8
56965,5
57057,7
57092,7
57126,2
57149,8
57163,4
57193,5
57243,7
57322,6
57366,5
57368,3
57390,7
57403,3
57422,6
57446,5
57453,6
57488,7
57519,7
57559,5
57603,7
57704,7
57755,6
57772,1
57812,4
57850,7
57869,6
57878,6
57951,7
57962,3
57966,7
57986,6
58003,6
58012,1
58048,6
58074,1
58094,6
58103,2
58104,8
58118,6
58170,4
58196,3
58251,7
58265,7
58314,6
58333,1
58355,5
58436,4
58467,4
58485,7
58576,5
58589,4
58629,5
58678,7
58693,7
58703,5
58780,5
58795,5
58814,2
58894,5
58953,8
59009,5
59092,2
59123,3
59163,3
59189,3
59195,2
59231,5
59233,6
59234,3
59266,2
59315,6
59328,7
59423,8
59438,4
59558,6
59568,2
59572,8
59621,3
59636,5
59650,8
59655,4
59694,5
59695,7
59765,3
59768,7
59775,8
59798,6
59862,5
59890,6
59940,6
59986,6
60046,4
60117,6
60139,5
60147,6
60311,3
60380,8
60389,8
60454,6
60474,7
60484,5
60514,5
60525,4
60540,3
60589,2
60662,2
60738,8
60743,6
60747,7
60761,5
60773,8
60803,3
60867,7
60872,5
60888,6
60913,3
61053,8
61094,5
61095,3
61221,6
61380,7
61456,7
61517,3
61519,3
61535,5
61563,7
61568,5
61628,2
61696,5
61733,8
61753,8
61762,5
61825,2
61904,2
61925,6
61933,6
61971,6
62012,5
62018,8
62054,5
62057,2
62104,8
62114,3
62198,2
62211,3
62242,6
62265,6
62351,4
62353,6
62381,4
62408,5
62436,5
62496,6
62519,4
62530,6
62555,6
62607,7
62608,8
62630,3
62638,7
62708,4
62788,6
62798,6
62862,7
62887,5
63002,1
63008,6
63033,6
63109,5
63120,5
63125,6
63139,7
63177,7
63198,7
63238,3
63269,6
63319,3
63338,3
63365,5
63367,4
63405,7
63443,8
63555,4
63663,7
63677,6
63686,6
63713,8
63722,5
63737,4
63781,7
63804,6
63811,7
63860,3
63930,6
64008,7
64009,8
64168,6
64169,5
64196,6
64265,3
64279,6
64331,3
64479,8
64519,6
64534,8
64549,7
64576,7
64658,5
64689,7
64796,7
64801,2
64853,2
64887,5
64936,5
64965,7
64971,8
64986,3
65008,5
65061,6
65068,7
65071,1
65076,7
65149,4
65172,5
65229,7
65230,5
65303,8
65308,5
65342,4
65374,5
65381,8
65391,6
65422,3
65434,5
65439,3
65461,3
65549,5
65563,5
65676,5
65690,5
65741,6
65783,6
65829,2
65851,8
65886,7
65892,7
65903,2
65908,5
65973,8
65977,6
66096,4
66162,7
66167,7
66173,6
66193,7
66194,8
66221,5
66222,8
66266,2
66292,6
66293,8
66302,5
66303,2
66359,6
66376,8
66455,7
66527,2
66586,4
66600,8
66617,7
66636,2
66748,7
66750,6
66756,4
66808,7
66866,7
66918,6
66932,7
67029,8
67076,5
67081,4
67085,7
67161,6
67220,2
67249,3
67267,6
67282,7
67288,1
67398,7
67453,7
67465,3
67468,3
67600,6
67614,7
67615,7
67618,6
67661,8
67748,7
67801,3
67823,6
67827,4
67855,5
67891,6
67899,4
67914,3
67929,6
67946,7
67966,2
67983,5
68028,6
68186,7
68207,8
68244,2
68273,3
68294,5
68315,7
68324,7
68363,6
68364,6
68380,5
68383,4
68388,2
68389,8
68494,6
68557,7
68562,7
68590,7
68653,5
68754,1
68770,6
68782,8
68824,7
68895,2
68920,2
68976,6
68986,8
68996,7
69013,6
69024,2
69108,7
69116,5
69135,7
69173,7
69219,7
69251,8
69294,6
69379,6
69404,4
69425,6
69488,7
69524,6
69528,6
69539,7
69587,5
69591,5
69676,7
69692,6
69722,4
69777,8
69795,8
69814,5
69820,7
69832,6
69845,6
69855,5
69870,5
69915,6
69982,6
69997,8
70024,4
70025,3
70065,5
70118,4
70141,6
70166,2
70294,5
70337,6
70434,7
70439,6
70581,6
70582,7
70628,3
70642,6
70671,2
70688,8
70697,6
70839,6
70855,2
70959,5
71016,7
71119,2
71121,2
71147,6
71163,7
71245,6
71248,5
71313,6
71356,7
71382,2
71449,6
71470,3
71490,6
71595,6
71609,5
71665,7
71704,6
71710,6
71723,5
71733,5
71759,8
71833,2
71864,3
71902,6
71920,6
71960,5
71968,4
71998,3
72154,4
72171,6
72186,6
72217,6
72222,7
72243,5
72259,6
72360,8
72380,6
72391,2
72425,5
72464,7
72474,5
72628,5
72670,4
72791,3
72832,8
72843,2
72856,7
72914,7
72938,3
72956,5
72960,5
72969,8
72972,6
72997,4
73074,7
73084,6
73087,6
73100,6
73120,4
73167,6
73239,6
73253,2
73283,6
73394,6
73417,5
73454,3
73462,6
73465,5
73541,5
73560,7
73597,7
73599,6
73649,5
73767,7
73773,6
73865,6
73900,6
73909,4
73913,4
73928,3
73929,3
73972,2
74046,8
74057,7
74062,3
74158,4
74161,2
74168,5
74195,3
74240,8
74305,4
74321,2
74357,3
74364,7
74391,7
74405,6
74471,5
74475,6
74506,5
74530,4
74655,8
74664,7
74683,5
74700,5
74709,6
74713,7
74741,8
74868,1
74910,7
74912,4
75003,7
75021,2
75086,6
75114,4
75116,5
75130,6
75157,7
75236,5
75310,7
75440,6
75463,4
75528,7
75531,7
75549,6
75592,6
75654,6
75656,2
75747,3
75827,3
75833,8
75838,5
75842,5
75903,4
75954,7
75987,4
76077,7
76090,6
76091,8
76170,3
76326,6
76328,7
76357,6
76363,6
76495,8
76506,8
76509,6
76532,2
76553,2
76575,7
76613,8
76665,7
76753,8
76784,8
76844,8
76848,6
76932,6
76939,2
76993,4
77039,5
77077,8
77082,8
77193,2
77197,6
77244,7
77305,7
77312,8
77341,8
77348,8
77362,8
77393,6
77403,4
77411,8
77455,6
77508,3
77516,8
77522,5
77618,3
77628,7
77636,7
77650,7
77704,5
77708,8
77723,5
77726,6
77734,7
77741,5
77815,7
77819,6
77851,7
77889,6
77947,8
77949,8
77953,6
78012,8
78055,5
78060,6
78097,5
78152,6
78177,7
78192,6
78197,3
78204,4
78245,5
78254,6
78318,5
78340,7
78431,2
78459,7
78510,3
78586,7
78600,8
78648,3
78678,5
78698,6
78699,6
78704,7
78848,4
78855,8
78896,3
78909,6
78959,6
79022,3
79064,3
79071,3
79083,2
1,3
4,7
13,8
30,5
59,7
69,7
82,8
83,7
86,7
98,6
105,4
140,6
141,7
151,4
182,7
184,5
196,6
219,8
239,5
264,5
272,6
275,8
284,2
294,3
330,2
337,8
399,7
412,8
432,5
438,7
502,6
550,7
574,6
578,6
602,4
603,4
614,2
619,8
658,5
685,4
700,2
705,6
726,6
732,8
748,6
782,3
793,6
798,4
801,8
805,7
807,4
834,5
845,7
860,5
877,5
923,1
925,6
934,6
940,5
955,5
997,4
1009,2
1038,7
1073,6
1099,6
1147,4
1166,7
1170,7
1181,1
1205,7
1280,8
1318,6
1325,4
1336,5
1348,3
1373,7
1378,7
1386,8
1395,7
1398,6
1405,7
1437,4
1494,7
1505,3
1521,4
1526,6
1544,8
1554,6
1575,4
1579,4
1630,3
1654,5
1662,7
1672,7
1681,6
1694,6
1704,6
1724,5
1767,6
1799,5
1810,2
1834,5
1849,7
1862,2
1875,8
1922,2
1933,5
1934,4
1971,7
1973,4
1974,6
1981,6
2011,5
2021,6
2048,8
2078,6
2081,4
2084,2
2085,7
2096,5
2107,7
2117,6
2121,4
2155,3
2184,8
2185,8
2194,6
2207,2
2212,5
2225,6
2236,6
2246,6
2255,7
2268,7
2325,6
2339,7
2360,6
2364,6
2452,6
2467,3
2470,6
2476,7
2492,8
2525,6
2526,5
2532,4
2536,5
2541,5
2543,6
2549,7
2556,3
2557,7
2570,8
2573,7
2578,6
2583,3
2606,6
2607,8
2608,7
2613,7
2655,7
2670,5
2681,6
2683,7
2716,7
2773,6
2783,8
2796,4
2809,5
2856,6
2868,5
2892,5
2936,5
2970,7
3020,8
3048,3
3115,2
3144,6
3164,4
3172,4
3193,4
3209,7
3229,5
3230,6
3233,8
3242,3
3251,3
3282,6
3285,8
3297,6
3298,8
3312,5
3315,4
3316,7
3332,5
3352,7
3376,6
3385,6
3386,6
3423,7
3427,6
3428,7
3447,6
3462,6
3480,4
3490,7
3509,2
3525,5
3572,8
3619,7
3648,7
3662,6
3663,7
3692,7
3700,7
3739,6
3744,1
3752,2
3776,8
3807,4
