"Id","Response"
58267,1
58469,2
58583,8
58634,1
58649,1
58664,5
58721,8
58736,2
58754,1
58812,3
58843,1
58956,1
58965,5
59045,6
59050,3
59063,2
59084,1
59099,6
59132,6
59188,3
59200,3
59260,6
59309,1
59343,1
59350,5
59378,6
59413,3
59483,5
59517,2
59593,3
59614,8
59618,8
59671,5
59702,1
59749,3
59754,3
59778,1
59881,2
60084,8
60102,8
60108,3
60121,8
60140,6
60200,1
60261,6
60292,5
60302,8
60329,1
60356,6
60365,1
60399,8
60469,1
60494,3
60497,5
60517,6
60596,6
60706,6
60756,6
60758,8
60798,6
60842,1
60871,8
60878,8
60947,8
60975,8
60992,5
61031,2
61037,1
61219,1
61234,1
61243,5
61277,1
61280,3
61308,5
61338,6
61424,6
61443,8
61463,8
61485,3
61511,3
61555,5
61585,1
61640,1
61660,6
61729,6
61741,8
61755,3
61766,3
61801,6
61810,5
61848,3
61862,3
61948,2
61952,6
61966,6
61970,3
61972,2
61974,6
62065,3
62078,8
62109,6
62174,8
62223,8
62312,6
62350,3
62521,1
62568,8
62596,1
62606,6
62641,8
62742,1
62743,6
62832,8
62956,2
63056,8
63064,8
63084,6
63093,5
63146,1
63165,3
63171,1
63186,3
63190,1
63223,8
63246,8
63261,5
63285,3
63361,3
63376,8
63471,2
63489,8
63498,1
63562,8
63567,3
63658,1
63724,1
63812,5
63816,5
63845,3
63869,8
63890,8
63963,5
64098,6
64147,8
64158,2
64197,8
64261,6
64309,3
64421,1
64500,2
64504,1
64521,5
64653,8
64696,6
64800,3
64832,3
64841,3
64865,6
64893,3
64894,1
64932,5
64955,6
64961,2
64970,8
65028,3
65087,3
65123,1
65144,8
65220,3
65231,2
65294,5
65356,5
65365,1
65423,6
65455,5
65491,5
65516,3
65568,1
65573,1
65651,3
65703,1
65713,2
65733,5
65749,8
65837,2
65877,8
65914,1
65945,1
65976,1
65985,3
65987,6
65992,6
65998,3
66018,1
66019,6
66050,2
66058,8
66113,8
66130,8
66166,2
66205,1
66364,3
66365,5
66442,3
66461,3
66552,6
66630,8
66633,1
66741,8
66749,1
66773,5
66794,8
66845,5
66860,1
66903,1
66906,5
66911,6
66915,2
66936,6
66957,8
66970,8
66996,2
67022,8
67063,8
67072,2
67090,8
67102,6
67132,1
67162,8
67172,1
67210,6
67330,8
67374,8
67444,6
67455,8
67497,1
67576,1
67652,1
67667,2
67704,8
67738,1
67741,1
67798,8
67820,8
67840,8
67887,1
67922,1
67942,8
67956,5
67958,3
67967,3
68034,5
68044,2
68101,1
68146,1
68196,3
68377,3
68509,1
68533,1
68587,2
68630,3
68740,1
68840,1
68849,1
68854,1
68865,8
68902,8
68908,8
69004,6
69045,2
69064,3
69065,2
69161,8
69167,5
69181,8
69293,6
69297,5
69383,3
69392,3
69393,6
69394,5
69452,8
69476,8
69521,5
69566,8
69590,1
69649,1
69656,1
69706,3
69756,8
69768,8
69872,1
69900,8
69905,8
69912,1
69954,1
70016,2
70034,3
70070,5
70140,5
70161,5
70187,5
70234,3
70241,2
70265,8
70277,6
70343,2
70360,6
70372,3
70437,8
70452,8
70454,8
70489,2
70490,6
70507,1
70513,1
70537,3
70583,1
70606,3
70650,3
70664,3
70696,3
70701,1
70714,8
70726,8
70732,2
70770,2
70787,1
70841,3
70911,5
70923,2
70942,6
70969,6
70998,8
71004,5
71131,1
71149,1
71167,8
71177,3
71211,5
71223,5
71270,8
71321,8
71324,2
71333,5
71339,1
71381,1
71463,3
71473,8
71651,5
71671,1
71775,8
71790,3
71818,3
71831,1
71844,1
72015,8
72021,6
72106,8
72159,8
72164,2
72230,8
72247,1
72268,5
72321,1
72336,6
72346,3
72368,5
72369,6
72374,6
72386,1
72404,3
72445,8
72455,8
72485,6
72518,1
72557,1
72608,1
72647,6
72667,5
72693,8
72714,8
72721,2
72725,3
72781,1
72849,6
72860,1
72943,8
72982,1
73052,6
73069,5
73086,3
73107,3
73218,6
73250,5
73356,1
73415,3
73422,3
73440,5
73529,8
73662,5
73705,8
73711,1
73722,3
73753,1
73868,5
73915,8
73953,5
73979,8
74024,8
74048,3
74058,1
74081,8
74162,3
74188,1
74192,1
74194,1
74196,5
74215,1
74228,3
74229,3
74253,2
74254,1
74285,6
74295,2
74351,1
74419,6
74436,5
74456,6
74513,1
74558,1
74580,8
74689,8
74766,5
74783,8
74799,1
74851,3
75013,1
75061,3
75165,3
75180,3
75232,2
75301,8
75353,8
75354,1
75393,5
75396,8
75437,8
75488,5
75500,1
75583,5
75619,6
75781,6
75790,8
75792,8
75910,5
75923,1
75925,1
75969,3
76073,5
76076,1
76095,6
76103,6
76116,1
76127,3
76152,8
76378,8
76397,8
76402,2
76438,3
76484,6
76492,5
76557,3
76630,2
76632,2
76650,2
76676,2
76681,8
76718,8
76774,1
76791,2
76846,3
76919,5
76949,6
76956,1
76997,1
77007,1
77017,5
77029,6
77053,8
77231,5
77253,5
77254,1
77338,3
77383,6
77405,8
77486,3
77494,5
77524,8
77649,1
77810,5
77833,1
77865,8
77866,1
77895,6
77921,1
77928,1
77942,8
77963,1
77971,3
77983,8
77997,5
78166,5
78203,1
78210,1
78248,8
78269,6
78389,3
78390,5
78400,3
78410,8
78426,6
78534,2
78543,2
78564,1
78566,2
78584,2
78589,1
78630,5
78685,8
78707,1
78808,5
78898,6
78958,1
78977,1
79035,1
79065,2
79125,1
84,5
92,8
232,3
322,2
348,8
375,1
430,3
442,8
448,8
470,5
472,2
498,8
527,8
531,8
537,1
548,2
579,6
630,5
641,8
654,8
702,8
735,8
750,6
779,6
878,8
896,6
938,8
1025,5
1042,5
1050,5
1057,8
1061,1
1069,3
1075,3
1226,1
1267,6
1274,8
1282,8
1294,2
1364,5
1410,1
1448,1
1463,8
1584,8
1596,8
1670,1
1682,8
1739,1
1806,8
1814,1
1835,8
1848,5
1850,8
1904,5
1987,6
2001,1
2074,8
2079,1
2102,8
2120,6
2136,3
2176,1
2206,8
2272,5
2296,8
2394,8
2468,8
2504,2
2511,1
2612,8
2650,1
2679,1
2699,8
2720,8
2784,8
2817,8
2822,8
2961,5
3010,5
3070,8
3073,8
3128,8
3145,5
3196,8
3200,8
3439,3
3538,5
3573,8
3590,6
3898,1
3901,8
3958,3
4063,1
4076,8
4115,8
4142,8
4171,8
4209,8
4225,8
4288,8
4373,5
4374,1
4418,5
4420,8
4427,8
4435,8
4515,3
4573,5
4618,8
4622,3
4624,8
4648,1
4683,3
4724,5
4825,1
4900,5
4927,5
4953,8
4968,1
5018,8
5031,1
5041,3
5059,5
5070,8
5101,8
5137,2
5160,8
5177,5
5214,6
5223,2
5238,6
5506,6
5576,1
5583,5
5627,8
5692,6
5711,5
5805,3
5847,8
5854,6
5876,5
5891,5
5947,6
6033,8
6035,8
6141,8
6226,8
6239,8
6243,8
6249,1
6271,8
6331,3
6348,5
6403,5
6408,3
6443,8
6459,8
6466,6
6491,1
6515,3
6557,5
6565,8
6626,5
6639,5
6695,8
6722,5
6738,5
6980,8
6985,6
7020,3
7026,1
7081,1
7137,5
7207,6
7247,1
7286,8
7297,6
7352,6
7412,8
7437,8
7463,1
7485,3
7575,1
7609,6
7674,8
7695,3
7793,6
7856,8
7866,5
7952,5
7987,8
8005,8
8026,6
8029,1
8058,1
8115,5
8123,1
8146,8
8163,1
8169,6
8187,8
8191,1
8227,8
8241,8
8254,5
8317,2
8382,6
8383,8
8584,3
8667,1
8702,3
8757,8
8815,5
8818,3
8953,3
9003,1
9015,8
9035,8
9077,6
9087,5
9101,8
9136,3
9158,8
9248,8
9269,8
9271,6
9278,3
9303,1
9326,6
9349,1
9353,1
9399,3
9465,2
9485,8
9524,5
9547,5
9603,8
9625,3
9644,8
9650,1
9709,8
9783,1
9784,8
9820,8
9866,2
9875,6
9927,1
9933,5
10067,5
10147,8
10164,6
10222,5
10292,5
10329,1
10332,2
10348,8
10405,3
10407,8
10418,8
10525,1
10557,8
10578,6
10637,6
10653,5
10667,1
10710,8
10796,1
10802,1
10826,8
10848,8
10893,8
10897,1
10978,5
10979,1
11041,8
11166,8
11189,6
11190,2
11225,2
11282,6
11345,8
11394,3
11464,6
11523,8
11534,8
11598,3
11623,3
11752,6
11835,3
11843,8
11850,8
12006,2
12124,8
12154,6
12169,8
12206,1
12265,1
12276,5
12350,2
12431,6
12486,5
12542,5
12554,8
12771,6
12790,6
12793,8
12803,8
12809,1
12839,8
12874,5
12905,2
12967,3
12983,1
13024,5
13039,5
13044,5
13102,8
13199,1
13425,6
13499,8
13507,2
13561,1
13573,3
13604,3
13630,5
13680,6
13691,5
13750,3
13836,6
13851,8
14080,8
14085,8
14135,5
14163,8
14197,8
14202,6
14203,8
14264,3
14322,6
14357,8
14371,5
14402,6
14414,5
14497,8
14539,1
14550,1
14556,8
14572,1
14575,8
14635,3
14721,8
14779,6
14782,5
14812,2
14836,8
14840,6
14882,8
14941,8
14998,3
15031,6
15077,3
15140,8
15196,2
15205,3
15220,8
15304,5
15334,3
15466,8
15504,6
15651,3
15659,6
15663,8
15745,6
15760,8
15805,5
15834,1
15835,8
15976,6
15980,1
15991,8
16039,8
16043,5
16088,8
16102,6
16107,8
16112,8
16134,6
16144,3
16188,8
16194,6
16235,8
16238,5
16239,8
16310,3
16463,8
16475,2
16509,3
16537,6
16539,3
16569,1
16617,1
16642,8
16752,8
16775,3
16796,2
16844,3
16932,8
16964,1
17019,5
17078,8
17175,6
17219,8
17254,8
17292,6
17300,8
17302,2
17322,8
17391,1
17401,8
17468,8
17479,5
17492,2
17520,1
17574,8
17580,2
17657,8
17714,6
17720,2
17758,6
17794,3
17824,3
17832,1
17885,8
17897,8
17908,8
17913,3
17923,2
17956,3
17989,1
17998,5
18096,6
18124,5
18204,8
18216,1
18274,6
18406,1
18411,1
18412,3
18438,3
18445,3
18558,5
18638,5
18666,6
18671,6
18689,8
18722,1
18923,8
18939,8
18949,1
18982,8
19042,1
19080,5
19105,2
19151,5
19189,8
19341,8
19348,8
19374,8
19470,8
19490,6
19502,6
19508,8
19530,8
19544,1
19547,8
19552,5
19581,8
19628,5
19667,8
19680,1
19788,8
19802,1
19816,8
19865,8
19901,8
19911,6
19982,8
19992,8
20048,3
20119,8
20175,5
20261,2
20330,8
20368,8
20391,8
20392,8
20506,8
20554,5
20568,3
20586,2
20671,8
20707,8
20710,8
20732,8
20738,1
20755,6
20762,8
20812,1
20827,5
20843,1
20847,2
20851,2
20905,2
20918,5
21037,1
21071,8
21183,8
21186,5
21228,6
21294,6
21305,1
21347,3
21348,1
21379,8
21381,6
21387,3
21402,5
21412,6
21453,8
21494,5
21515,6
21566,8
21675,5
21680,6
21695,1
21709,3
21838,3
21849,8
21870,8
21969,3
22022,1
22028,6
22037,3
22045,5
22162,8
22176,2
22184,8
22185,8
22239,8
22267,1
22281,1
22342,6
22368,3
22369,5
22410,6
22496,8
22566,3
22620,8
22625,8
22629,8
22653,1
22684,5
22863,6
22894,8
22907,8
22965,8
23120,2
23154,6
23189,5
23226,3
23261,8
23327,2
23383,3
23509,6
23574,5
23608,8
23640,8
23684,3
23695,8
23702,6
23769,8
23848,1
23953,1
23957,3
24072,8
24085,8
24125,8
24165,8
24175,8
24183,8
24248,1
24296,1
24334,2
24336,1
24390,8
24427,5
24432,8
24518,8
24587,8
24590,8
24602,8
24639,8
24682,3
24706,8
24849,1
24859,8
24867,6
24869,8
24875,5
24902,1
24995,8
25021,8
25036,8
25046,1
25127,1
25166,3
25228,3
25279,8
25325,6
25593,5
25606,3
25646,3
25697,8
25700,2
25760,8
25820,8
25827,3
25874,8
25876,5
25921,1
25945,8
25969,8
25974,8
26037,1
26039,6
26094,8
26137,8
26179,8
26214,8
26314,8
26434,8
26476,1
26503,8
26609,2
26611,6
26621,6
26698,8
26726,6
26727,5
26782,8
26868,8
26890,8
27102,8
27210,8
27241,5
27292,3
27361,8
27413,8
27501,8
27551,8
27633,5
27730,1
27734,8
27827,8
27904,8
27921,8
27955,8
28151,6
28201,8
28271,1
28310,6
28401,1
28454,1
28510,5
28537,8
28541,3
28618,8
28638,6
28665,5
28673,3
28703,3
28728,2
28796,1
28821,8
28822,8
28903,3
29007,8
29016,2
29034,1
29076,6
29080,1
29100,5
29138,8
29147,3
29168,8
29214,3
29234,6
29349,1
29410,5
29430,5
29519,8
29586,1
29613,5
29621,8
29635,2
29656,8
29674,8
29768,8
29794,3
29810,5
29813,2
29834,8
29844,8
29851,1
29859,2
29881,8
29891,8
29902,6
29913,5
29945,6
29969,3
29996,3
30053,1
30076,3
30090,6
30096,8
30117,1
30153,2
30202,8
30205,8
30234,6
30277,1
30313,8
30335,6
30365,8
30372,8
30386,8
30425,6
30431,2
30447,5
30490,8
30559,3
30586,6
30606,8
30643,8
30823,3
30838,1
30847,5
30879,8
30903,1
30987,8
31001,2
31039,8
31093,8
31103,2
31155,8
31161,1
31273,8
31302,5
31337,8
31343,5
31365,8
31413,3
31468,6
31477,8
31520,6
31534,6
31583,1
31609,1
31627,8
31659,5
31712,6
31863,1
31890,1
31897,1
31905,8
31908,6
32026,5
32037,3
32105,8
32108,8
32120,3
32179,8
32217,8
32265,1
32379,8
32410,8
32526,2
32536,1
32600,3
32614,8
32631,1
32634,5
32647,1
32747,5
32802,2
32805,1
32814,5
32847,8
32862,3
32917,1
32995,5
33112,6
33119,8
33164,2
33199,1
33242,5
33258,1
33314,8
33321,2
33339,3
33372,5
33488,8
33592,3
33606,8
33655,2
33683,5
33699,2
33724,1
33768,8
33780,8
33802,1
33834,6
33835,1
33853,8
33943,5
33958,5
34012,8
34014,8
34088,3
34136,8
34163,1
34175,8
34268,8
34301,1
34303,8
34312,2
34333,6
34343,3
34415,8
34443,8
34512,5
34600,6
34668,5
34671,2
34676,5
34692,1
34712,2
34731,2
34737,1
34746,2
34836,3
34916,1
34941,1
34953,8
35003,3
35087,6
35150,6
35156,5
35171,3
35260,8
35271,8
35278,3
35337,2
35342,5
35395,5
35566,6
35569,5
35586,2
35649,8
35657,8
35751,2
35796,6
35836,3
35880,6
35889,2
35988,6
36105,1
36108,2
36278,6
36306,1
36319,3
36360,1
36434,8
36438,5
36449,5
36485,2
36516,5
36604,8
36623,8
36681,8
36788,1
36811,8
36864,8
36925,1
36978,8
37016,8
37104,1
37149,1
37251,1
37265,5
37316,5
37318,8
37325,8
37359,8
37363,8
37368,5
37399,3
37429,6
37433,8
37453,8
37485,8
37491,8
37625,8
37720,3
37755,8
37757,6
37856,8
37865,8
37874,2
37949,8
38036,8
38117,8
38121,1
38132,8
38266,8
38269,2
38288,8
38319,3
38412,8
38516,6
38522,2
38560,3
38598,6
38666,2
38675,8
38703,8
38712,6
38818,3
38820,6
38838,8
38845,8
38850,8
38851,6
38883,3
38942,3
39079,8
39086,8
39114,6
39149,2
39202,8
39373,3
39392,6
39402,6
39436,2
39481,8
39496,6
39508,8
39514,3
39552,8
39589,1
39595,6
39597,2
39627,5
39712,8
39726,1
39742,8
39789,1
39833,8
39865,8
39866,5
39893,6
40113,8
40122,6
40127,5
40136,6
40162,8
40163,1
40195,1
40237,8
40311,6
40367,5
40376,5
40377,8
40414,8
40428,3
40442,3
40458,8
40471,5
40486,5
40499,6
40644,6
40702,1
40704,8
40709,8
40755,3
40833,8
40908,8
40947,8
40952,2
40958,6
41023,6
41069,8
41100,5
41109,1
41190,8
41225,8
41240,8
41253,6
41357,5
41385,3
41421,1
41464,8
41466,8
41527,8
41542,1
41652,8
41653,5
41663,6
41710,8
41731,8
41870,8
41900,8
41901,3
41923,8
41980,3
42031,6
42045,5
42049,6
42080,8
42089,3
42125,3
42164,3
42175,6
42212,2
42215,8
42219,8
42328,6
42336,5
42340,1
42443,6
42476,5
42513,8
42514,8
42624,5
42637,8
42638,5
42676,5
42697,5
42712,1
42847,5
42848,8
42898,8
42930,1
42955,8
43012,8
43030,5
43186,8
43198,8
43257,3
43314,8
43343,5
43437,8
43447,1
43465,8
43493,8
43519,1
43540,8
43605,8
43627,8
43655,8
43736,1
43745,8
43770,8
43822,1
43844,5
43956,8
43998,8
44007,3
44012,3
44031,8
44145,3
44184,3
44241,3
44272,8
44400,1
44454,8
44522,6
44559,8
44570,2
44669,5
44698,3
44731,5
44776,8
44790,5
44819,5
44858,1
44870,3
44895,8
44947,2
44990,3
45019,1
45030,6
45045,3
45057,8
45099,6
45102,8
45239,3
45305,6
45408,8
45415,6
45506,5
45575,3
45608,1
45625,5
45653,8
45658,5
45696,8
45768,5
45791,3
45957,8
45968,5
45976,5
46003,3
46075,5
46087,1
46128,8
46176,2
46194,8
46204,3
46235,5
46247,8
46259,1
46520,5
46532,1
46544,6
46583,8
46633,3
46646,8
46668,3
46686,5
46692,8
46711,8
46722,1
46744,5
46808,3
46840,8
46844,8
46884,2
46949,8
46972,6
46985,8
47021,3
47091,3
47136,2
47219,5
47222,8
47270,6
47275,8
47326,3
47333,8
47465,1
47473,1
47517,6
47520,8
47536,5
47563,5
47565,8
47597,6
47660,8
47692,8
47789,8
47798,8
47813,2
47819,3
47894,6
47957,8
47964,3
48023,2
48031,1
48033,1
48072,5
48079,3
48081,2
48113,8
48131,2
48197,1
48228,3
48231,2
48300,2
48307,5
48336,3
48380,8
48424,1
48428,8
48430,2
48507,2
48556,3
48700,1
48750,8
48779,5
48782,5
48880,8
48909,8
49052,8
49178,5
49183,5
49206,8
49303,2
49305,1
49365,8
49395,8
49424,1
49433,6
49439,8
49441,8
49455,8
49564,5
49703,5
49712,8
49840,6
49856,3
49977,3
49978,8
50001,6
50027,5
50063,5
50068,6
50072,1
50090,2
50104,3
50126,8
50151,8
50192,8
50198,8
50240,3
50318,3
50347,8
50463,3
50514,3
50610,2
50624,8
50671,1
50675,6
50766,3
50777,5
50887,8
50905,8
50907,3
50913,1
50940,6
50943,5
50988,8
50995,2
51030,6
51072,8
51109,8
51159,3
51177,6
51179,2
51210,3
51227,5
51229,8
51231,8
51248,8
51282,8
51319,5
51323,8
51365,5
51386,5
51494,2
51525,8
51572,8
51580,8
51613,8
51659,1
51661,1
51678,6
51696,6
51764,8
51774,3
51779,8
51802,1
51825,3
52027,8
52032,6
52062,8
52103,5
52106,6
52184,5
52246,8
52252,1
52268,6
52303,8
52326,3
52351,8
52373,2
52374,2
52418,8
52480,6
52504,8
52523,8
52533,8
52544,8
52548,5
52557,8
52582,2
52590,6
52601,6
52609,3
52662,6
52758,8
52771,1
52802,6
52812,8
52837,8
52854,1
52857,8
52878,8
52883,5
52885,6
52888,5
52982,6
53032,3
53090,1
53128,8
53138,8
53144,8
53210,8
53245,5
53289,6
53342,5
53347,3
53384,3
53408,3
53410,8
53412,6
53484,5
53497,8
53505,3
53511,5
53520,8
53537,2
53549,5
53643,8
53647,3
53672,6
53680,6
53706,6
53716,1
53752,5
53757,8
53789,8
53820,3
53861,8
53917,8
53939,3
54008,8
54079,8
54085,6
54240,8
54263,8
54269,2
54287,1
54302,5
54320,3
54398,8
54428,1
54440,8
54485,5
54498,8
54505,6
54530,8
54557,8
54623,8
54639,8
54694,6
54695,8
54714,5
54726,8
54745,1
54773,6
54782,8
54830,8
54846,8
54913,6
54927,8
54928,5
54931,8
54937,1
54997,3
54999,1
55026,1
55046,6
55051,8
55057,6
55066,1
55120,8
55128,8
55153,6
55220,8
55333,2
55358,8
55395,3
55439,1
55610,5
55643,8
55692,3
55707,8
55717,5
55806,8
55823,6
55859,1
55948,8
55951,3
55957,3
56128,3
56199,5
56238,8
56242,5
56264,3
56278,8
56281,8
56304,1
56347,8
56370,3
56433,6
56480,2
56489,5
56523,3
56601,6
56649,1
56665,8
56725,1
56775,8
56823,8
56829,2
56846,8
56872,5
56877,8
56899,5
56911,1
56931,8
56947,8
56965,5
57057,8
57092,6
57126,1
57149,8
57163,1
57193,5
57243,8
57322,3
57366,5
57368,1
57390,6
57403,2
57422,8
57446,3
57453,5
57488,8
57519,8
57559,5
57603,8
57704,8
57755,8
57772,1
57812,2
57850,8
57869,3
57878,8
57951,8
57962,3
57966,8
57986,8
58003,5
58012,2
58048,3
58074,1
58094,8
58103,1
58104,8
58118,6
58170,2
58196,3
58251,8
58265,8
58314,8
58333,1
58355,2
58436,5
58467,5
58485,8
58576,3
58589,2
58629,8
58678,8
58693,8
58703,3
58780,5
58795,5
58814,1
58894,5
58953,8
59009,3
59092,1
59123,1
59163,3
59189,1
59195,3
59231,5
59233,5
59234,2
59266,1
59315,8
59328,8
59423,8
59438,6
59558,5
59568,1
59572,8
59621,2
59636,5
59650,8
59655,3
59694,5
59695,8
59765,3
59768,8
59775,8
59798,6
59862,5
59890,6
59940,8
59986,5
60046,2
60117,5
60139,5
60147,3
60311,3
60380,8
60389,8
60454,5
60474,8
60484,6
60514,3
60525,8
60540,3
60589,1
60662,2
60738,8
60743,6
60747,6
60761,2
60773,8
60803,1
60867,8
60872,3
60888,5
60913,5
61053,8
61094,2
61095,1
61221,6
61380,8
61456,8
61517,1
61519,1
61535,3
61563,8
61568,3
61628,1
61696,3
61733,8
61753,8
61762,5
61825,1
61904,1
61925,5
61933,8
61971,8
62012,3
62018,8
62054,3
62057,1
62104,8
62114,3
62198,1
62211,2
62242,8
62265,6
62351,2
62353,8
62381,1
62408,5
62436,8
62496,5
62519,1
62530,2
62555,6
62607,8
62608,8
62630,1
62638,8
62708,5
62788,5
62798,6
62862,8
62887,5
63002,1
63008,8
63033,5
63109,3
63120,2
63125,6
63139,8
63177,8
63198,8
63238,2
63269,8
63319,1
63338,2
63365,5
63367,6
63405,8
63443,8
63555,2
63663,8
63677,6
63686,8
63713,8
63722,8
63737,3
63781,8
63804,3
63811,6
63860,1
63930,6
64008,8
64009,8
64168,8
64169,5
64196,6
64265,1
64279,8
64331,2
64479,8
64519,6
64534,8
64549,8
64576,8
64658,5
64689,8
64796,8
64801,2
64853,2
64887,5
64936,5
64965,3
64971,8
64986,3
65008,3
65061,5
65068,8
65071,1
65076,8
65149,5
65172,8
65229,8
65230,6
65303,8
65308,3
65342,6
65374,3
65381,8
65391,6
65422,5
65434,5
65439,2
65461,1
65549,3
65563,5
65676,8
65690,5
65741,8
65783,8
65829,1
65851,8
65886,8
65892,8
65903,1
65908,5
65973,8
65977,8
66096,3
66162,6
66167,8
66173,8
66193,8
66194,8
66221,3
66222,8
66266,1
66292,8
66293,8
66302,3
66303,1
66359,5
66376,8
66455,8
66527,1
66586,3
66600,8
66617,8
66636,1
66748,8
66750,5
66756,3
66808,8
66866,8
66918,8
66932,8
67029,8
67076,5
67081,3
67085,8
67161,5
67220,1
67249,1
67267,3
67282,6
67288,1
67398,8
67453,8
67465,1
67468,3
67600,5
67614,6
67615,8
67618,5
67661,8
67748,8
67801,2
67823,5
67827,1
67855,3
67891,5
67899,3
67914,2
67929,6
67946,8
67966,1
67983,1
68028,8
68186,6
68207,8
68244,1
68273,1
68294,5
68315,8
68324,8
68363,6
68364,6
68380,3
68383,2
68388,1
68389,8
68494,5
68557,8
68562,8
68590,8
68653,6
68754,3
68770,8
68782,8
68824,8
68895,1
68920,3
68976,5
68986,8
68996,8
69013,5
69024,1
69108,8
69116,5
69135,8
69173,6
69219,8
69251,8
69294,2
69379,5
69404,2
69425,6
69488,8
69524,5
69528,5
69539,6
69587,6
69591,5
69676,8
69692,6
69722,3
69777,8
69795,8
69814,3
69820,8
69832,8
69845,8
69855,2
69870,3
69915,6
69982,6
69997,8
70024,3
70025,2
70065,3
70118,5
70141,6
70166,1
70294,5
70337,8
70434,8
70439,8
70581,3
70582,8
70628,6
70642,5
70671,1
70688,8
70697,8
70839,8
70855,1
70959,5
71016,8
71119,1
71121,1
71147,6
71163,8
71245,5
71248,5
71313,6
71356,8
71382,1
71449,6
71470,2
71490,8
71595,5
71609,5
71665,8
71704,6
71710,6
71723,5
71733,2
71759,8
71833,1
71864,3
71902,6
71920,5
71960,5
71968,3
71998,1
72154,2
72171,5
72186,5
72217,8
72222,8
72243,5
72259,6
72360,8
72380,8
72391,1
72425,3
72464,6
72474,8
72628,6
72670,1
72791,1
72832,8
72843,1
72856,8
72914,8
72938,1
72956,5
72960,5
72969,8
72972,6
72997,3
73074,5
73084,5
73087,3
73100,5
73120,3
73167,6
73239,3
73253,1
73283,5
73394,5
73417,3
73454,1
73462,8
73465,3
73541,6
73560,8
73597,8
73599,3
73649,6
73767,8
73773,3
73865,5
73900,5
73909,1
73913,1
73928,1
73929,1
73972,1
74046,8
74057,8
74062,3
74158,3
74161,1
74168,3
74195,1
74240,8
74305,3
74321,1
74357,5
74364,8
74391,8
74405,8
74471,3
74475,5
74506,5
74530,5
74655,8
74664,6
74683,5
74700,5
74709,6
74713,8
74741,8
74868,1
74910,8
74912,2
75003,8
75021,1
75086,6
75114,3
75116,3
75130,6
75157,8
75236,3
75310,8
75440,5
75463,3
75528,8
75531,8
75549,6
75592,6
75654,3
75656,1
75747,3
75827,2
75833,8
75838,5
75842,8
75903,5
75954,8
75987,5
76077,8
76090,8
76091,8
76170,3
76326,6
76328,6
76357,5
76363,5
76495,8
76506,8
76509,6
76532,1
76553,1
76575,8
76613,8
76665,8
76753,8
76784,8
76844,8
76848,6
76932,6
76939,1
76993,5
77039,3
77077,8
77082,8
77193,1
77197,6
77244,8
77305,8
77312,8
77341,8
77348,8
77362,8
77393,5
77403,1
77411,8
77455,8
77508,3
77516,8
77522,3
77618,1
77628,6
77636,8
77650,8
77704,5
77708,8
77723,3
77726,8
77734,8
77741,2
77815,6
77819,8
77851,8
77889,8
77947,8
77949,8
77953,8
78012,8
78055,5
78060,8
78097,1
78152,8
78177,8
78192,5
78197,5
78204,5
78245,5
78254,8
78318,6
78340,8
78431,1
78459,8
78510,3
78586,8
78600,8
78648,1
78678,2
78698,5
78699,8
78704,8
78848,5
78855,8
78896,5
78909,6
78959,6
79022,2
79064,1
79071,1
79083,1
1,3
4,6
13,8
30,5
59,8
69,8
82,8
83,8
86,8
98,6
105,3
140,3
141,8
151,3
182,8
184,5
196,5
219,8
239,5
264,8
272,8
275,8
284,3
294,1
330,1
337,8
399,8
412,8
432,5
438,8
502,6
550,6
574,5
578,6
602,3
603,1
614,1
619,8
658,5
685,2
700,1
705,6
726,6
732,8
748,8
782,3
793,5
798,5
801,5
805,8
807,3
834,5
845,8
860,5
877,5
923,1
925,2
934,6
940,6
955,5
997,5
1009,1
1038,8
1073,5
1099,3
1147,3
1166,8
1170,8
1181,1
1205,8
1280,8
1318,5
1325,2
1336,3
1348,1
1373,8
1378,8
1386,8
1395,8
1398,3
1405,8
1437,1
1494,8
1505,1
1521,2
1526,8
1544,8
1554,6
1575,5
1579,6
1630,1
1654,5
1662,8
1672,8
1681,5
1694,8
1704,5
1724,1
1767,8
1799,5
1810,1
1834,5
1849,8
1862,1
1875,8
1922,2
1933,8
1934,3
1971,8
1973,2
1974,6
1981,5
2011,3
2021,8
2048,8
2078,8
2081,3
2084,1
2085,8
2096,5
2107,8
2117,5
2121,3
2155,1
2184,8
2185,8
2194,8
2207,1
2212,8
2225,8
2236,6
2246,6
2255,6
2268,8
2325,5
2339,8
2360,5
2364,8
2452,6
2467,3
2470,6
2476,8
2492,8
2525,6
2526,5
2532,2
2536,3
2541,8
2543,5
2549,8
2556,3
2557,8
2570,8
2573,8
2578,8
2583,1
2606,8
2607,8
2608,8
2613,8
2655,8
2670,5
2681,8
2683,8
2716,8
2773,6
2783,8
2796,2
2809,6
2856,8
2868,5
2892,5
2936,2
2970,6
3020,8
3048,2
3115,1
3144,5
3164,1
3172,1
3193,3
3209,8
3229,6
3230,8
3233,8
3242,2
3251,1
3282,5
3285,8
3297,8
3298,8
3312,6
3315,1
3316,8
3332,5
3352,8
3376,8
3385,3
3386,8
3423,8
3427,3
3428,8
3447,6
3462,8
3480,5
3490,8
3509,1
3525,3
3572,8
3619,8
3648,8
3662,5
3663,8
3692,6
3700,8
3739,8
3744,2
3752,1
3776,8
3807,2
